# MonteCarlo_512.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = B7B92A97B5CD4F9E448682D62FD021A6D66BBC3D5CFEC9D190E7928B15AF65B6D1F360495C62BBAAFCB5DB390E0701716C69DA834378F511597484F0591CAA92

j = 35
MD = CA8BC039763C84C88C9474C7A272FE13FF71E6B721AE496CCF523CAD774E7DA41E06835B222AF0E4B65F43ED117E2D177470F4C9D9F82E8F40548F49D9970F88

j = 36
MD = FB84F8E8DBC00EDE0E0043A76E34E67DBE24F7C4C6D735F1829A155CAADA49E59FA02729A3241EBD38A1FDFD7BD97D35F30C361FEC4A557EA3DD16F9C8237BA2

j = 37
MD = 6D9CB65C43540A6CA1285463EBC366791F51240667C4724DC8908E4F494164760BD8FCFFD5D5158E6EC920697ACF135C7438C9B25B5394F5F7F9E52D1FFE45C7

j = 38
MD = 11D17824F8953F87F3D62A943DF0EE2D5E8C597431EE09822EA50B91297D05F036F6CD748DF7F3BE8DB324199B8DD7AFDFA3C8ED0C4ACB0FB4B3CD7211502AFB

j = 39
MD = 201608681311FCF4DB099E64981E7B13DC214639848297E648C2BA345DDE1DA0767C0EB8FED8596A8404900954E2D32677CE0C6F3F5FAEF14A2487005D9E2247

j = 40
MD = 6ED95474E086B05AE5CDD747DC5DF29A7CD9C24BF09A2E569C2DEFEB42BE8D82A81ADB84EBA3FE140362AD2A850533D5C0B427053FF88C256DBABEFD0E0D5B74

j = 41
MD = 029B7A659C6CDA825AAAE513842EE2FC4D030154B1F294EB2DE7C7AF9778B869EB478A53EBCAD32F0BB4454C69AB855126736D08AAE13E31DCE5B245A9CFBFC5

j = 42
MD = FEC5CD0E5F0B29D0732246608E04CD3BBC333C92C2CD457B780E84E87E04D809F06E38FB563F3C5ABE0AB3A85ECE9B414C03A91063BCD2FF9A6CC1479192AD8B

j = 43
MD = 158334ED6B14CB58CDB165766144EF0202D72B5B2754A435758B49F98881AF1FF10DA077B9FA05CD38E4F1CDAA3A666416FC771368BC27789A0991E57A717F44

j = 44
MD = 342CDA1DC24EE87332B410382D50BC0F055A5B52CB77430A9115D86DD59522F0A6E91A2FC42CAD69BB5EF7A4B2BD9CC6B59E006307F34503C6247E7E83EEB073

j = 45
MD = 0AD65CFA464C0D3DA63BBCFA91740AA7B6C9F9430804EAAB013618855D4F2A703ACC57B350F8F3B04A49A432CE4F23F9DE694E92EC2236D43D42BE9FB824BBB1

j = 46
MD = A6CD538535C9911EEC68F461B5E203A34536B5DD54F7D04F9A486A36813EFC8770DF6120EAEFF0CB40CFD818A6AD7693C5C806FB1ECC255C7E099EB064FC63B0

j = 47
MD = F594DD68A0318275F5B45995F50DF984F1377F8FF4CAE5CEFD0DD96D2F8C244A0F42965594F6D26E768D0B3EE296DA7AE9244752DC0763A82584388E808D7CCE

j = 48
MD = C7CAAB61A2A8BA27964FF8AAB25F9870AFE9CEB03A636BFCF91A15FB18E61AFD06242E51C49A10358BC0139C59BF6E688ED7454A94528F67B88A7B5B4D42E699

j = 49
MD = 2DB9EC7764D51817C54335DA7B8E10937C5DDB40512CABF696070BF14F426DAF94B4821F20320A3E8A1F5008DAEA72268CFA37097DAB8B581988FC4ABA3CC54A

j = 50
MD = 64384CC489CDAE067EE3FA4D59C747713DA1E62A6FFFC4ED5E7E69401D8E90E1F88717961A38A03B6693C7772821C1385A32574C124D467E762C209EFFADACAC

j = 51
MD = AF549EE3BEBD9896660A65E6A04687C92B4F7A299C74249F46CFB8704DCD1E98E571A3786CE466AA7DA812BBD5688EC36FE22AAD1D5214CCB0145A1A22C87DF4

j = 52
MD = D1FBBB6EF241F23E11FE1FA19DEDBB43459CF0AE9BD501B0D0C267394C7FD8B57D175BAD23210ACE94273CA43CFA154B34F8F23EF94692BBBC1DFAD31E24A6CF

j = 53
MD = 7FE2682A8809A0D60711A907A70FD812330355B3F14B3FA40F87ADDEC95AC4DF321BC5CEC5FD2EBBF254AA3FAC34D782B330E1F89740B45A9ED75AA2B2F2959F

j = 54
MD = BD0BCED9B191A3C5F45858967DCC4EB5BBEB6471488B69BFE5DB680F0634F8DF778F321141BD622FA45B60289BE8E603189AE769607EF6CADC3CA0108B0E8DAD

j = 55
MD = 56B3E8933E5B069A58285239C6D429CC4038C6B212586E306BF3F08E1F83C2AD78754DF901EDFDC56CFD5B22FDE358DA706584DF1D12EC5F6B9667D506AEE7B2

j = 56
MD = 1B06575DC31880A6EB0902A8C3F0432F1894EF498211E8BAA245E1DA0306B1F3A21939CC427F4C3C9CFDC00FFCF64C040F935323A08C9B3FD092EAB74CE5CF23

j = 57
MD = 948CC85867B08D786FD1D7625BCA1160BD23BAE86D6EC92EBFBE49925D584D7A307EB666A08D037BE0112FCF89CAB233A17A38C7AA2387FFF37E26052F9EC4AB

j = 58
MD = 9C6AC7BA2799A04117698857587932A14BE25380AF7D9D00E3197C74D861AEFD711D1705ED9A2845B636F82184E7BC3D8D88B7E3009DB7CA0919DCEF6605DA85

j = 59
MD = FFA42B8878C244AE97D97A5305895219714D62FFBAE2ADC5C1E79C41DF71B0FBDCCDE399D167106C8B1D860A2CD502E6C819ECEE60A5CAED3C04630CC5167FE4

j = 60
MD = 8B6ED365E8F013E68A13D505CE0363C6A19F348CCD454654DEFC229016581418B1EBBC009D533E3A0E17AAAA83904237CEB443DD0602C4A3B9D0F1E49B7BCDFA

j = 61
MD = FCC5FD715B28C20F084A1FD4A9646E552E0B22A1230C5957DB6B84E086E4811896A1EFA123238F1A5556D8CB40E0C599DC64D3060141A1768A519817F426A59F

j = 62
MD = AF7433AD3A37B5F2840CD09A6E2E6C312A79BF8DF5A3CC17CCA2BF82DFD228D964EAC7F0B58B1428619368ED17E6036E840C3B08A532F8972CE10D2F2E78D558

j = 63
MD = 4B9B810375C3C31B0C793B5DADE985D94A9A851245700694198EA64B73EAFBB531077C7336203F37223315CD9DD9A8AD666D099CE6867B56296FBA03AA1C5DD5

j = 64
MD = D73187C992AE8F750D2BA3B3F3A6D310D04B4BE9BBA87FEB1F6F84009D87593AAB21A86ED9A7C188265EDCB2E57E1EF20F77B70A7761C2D02B17DD72D99305F9

j = 65
MD = 714A375D4B2B1658A43F48D99E94132D834B7B6C7DE8C71A8E6C730CA296577334D40AF92A9E308DDB39E0F3F52A7EB899B43339C9CDABC6CAA613D81AE5AE8B

j = 66
MD = F36657E250E275F5A09C4CE05FE0E738362EFB77D8ED95475D8005B3D862CBD3F2F675A2FC9EF24BDAFEAC4D7EC8E295BFE41201BA561598E1DA8FF8BAA1B6EF

j = 67
MD = 6C8D41A357983DF227355750DE04650F272E06B2A648420C4610264BD31D586A6AAF7784951127B7289C5653E9E2D4C99299CEF3C09CF6C16A84B858EEC22F70

j = 68
MD = 04743FDAB27A7EBD99566BD995FF905A337B817E53975D6FE84F48A1AE2EB00873B75957CEA8787E5AC1C2DEB6F0474179ADCDCC1356B51854B15754BD14340D

j = 69
MD = 565A3AA7CBDF9AA8D8E7FB44551CD59DDC9A25C045F05F09B5CAF64D0F17E0E176B2C935E57421918A1DEFBA0150ACA93858787B3D1C9B7ADDF107AFF17A3C7F

j = 70
MD = 45FF1BDA01911F8CB134F182CFD0BAC07693B0ED7FC474B2269DCC7C5919CBA54E98F2BCE883CDD3890DD18B683225013F37B9EE91E43CB290D0D221EEAA1C53

j = 71
MD = CCC390235EC01DBB0DE050C67D4E8A08B028D84803E367BFBAB4FE8B686AA8072C21E43FC4906340F73DD04E575785422E9A07611EEE29A907AE7909577058A0

j = 72
MD = B159E41D5C7F7D770EB52FC27EC63C7DAAD244A9962F53F40F3C2AE315308DC134767D26FEB9B4AD0E003278BF465A633D0DFD75E1317C42B258FFB1044A92FA

j = 73
MD = CAACE1306554FE5F5876552BC0CD0D8625D3B954386A1AD1AE025A8F8B5E2DB900E246010132D5ED70D9724CD2232C890B771A76C3FE58F7D16D02BAE0FFB25C

j = 74
MD = 8D8D557D462804666529BB5A60259E770445CE64A73046F37AC97D065B182EA4A19B026F280AC357428ED187604D2B35B2EC7EA9519CFFBE9D18925DBC941CB5

j = 75
MD = 8BD88E4681FA1FEB49F6923F361BE4F1008D5A5BE3E26824D01E5942A820D93823563BF205326801667BDBDEB4A445667C7B9341EBBBF19288F70C1E3E0A86D7

j = 76
MD = BDF8748D7ECD7965E88094AD4D118E2E529794360D2D3D8FA19271F17243E581B94D597BB9EA43BAAD3E134ABF9C70998AAB563CE829BDAD208DD638D2988E6E

j = 77
MD = F012E612628C3D0F01EB8F86EBAF4C478E436D2F98ADEE5157DF41BA957CE8862345D6954E83AFDED97072D7A9FDD770C2D843E47B997B2E0180B3D30D03C170

j = 78
MD = 0982896926FF31B017D7817CB8395296E55A3BF40B84992AF5705CECB71E6EEE52631B25BDA15D921B48FCD1B0F0BE3E0617803D3D8737E7CCEB78103E0F3C5F

j = 79
MD = EABC11B0FE8A2D98C01536294780394359E44B0F06D9976A4F223A44B603E14A4D59B66317BFD794EE76B501C5ED88EF1C4B0ACD5F3A4D798B1B54914284A966

j = 80
MD = FE182633E73C0A8F322BCF174D0BA722F7A7F6C5749C2D28C55A31512D0A5098B55209C7ECAFB733096CE9C0ECFF31D0FA40D9F32E4A8F6E3BC2994FFBABBF98

j = 81
MD = FEBDBF44CDE03025CB0FA7F2BD7CF23123C7EFD1D99B8807F06F3A5D6FE00E7736FF3378C40037CF5C9B5721E52B041B025FEDA6B66BB003A1B2B1A6EF3AF0C3

j = 82
MD = 12CA4DA8B1C8B96AA1D2718625AA470E1E514015CCB2BC1423A80372D323AC51A4B59B7457530C4C9561AFD965C44F3BA98BA8EF6741678976829F996F73E0BB

j = 83
MD = B9884C700C17243B38E22242452977CA2AAF5E376393D7A7CAA03D8748C643D94200E24BCFB01B412BC594C1B7D528C69C291C3C65C1616A727DB5EDE233242E

j = 84
MD = B77FCD0419DFBDE7C5730FC675FBEF1B470F1AF27188DEFFD4BAF57AEE8F28A1E2FEAAC491322B24697D6DDA1327F7AFB38967F79811447E3BE3B069313BBC60

j = 85
MD = BCA5BF88415305895D78DF73EEBDBCDAFF45306708FD7F38423E2CBC4BF1EE20CA17EB9D15C26682802DC684779ACD2DF6D1EA1907A733CD5B67E40AE38F6254

j = 86
MD = 7A146A9A7C8420695A149B8E413FC1932764DB61C11DE3DD5D44CFB31D5C22E61EFDBB64A83BC9C02ADFFB3623FAB74A094D963CC2B9B9B9A732CB5E219E8D6F

j = 87
MD = AB516730130FF97BBE13F4D8580275F7816958EE3902D5C5662A6EFA9F41B2660F87DB9446130E3D17B9E83124694CF2AD8201BBE3D2660120F1CB978C61326A

j = 88
MD = 509ED12C71610B9CE95D55B1426A539C7FCB038143AE67A4A02CA3DD785B1945A4CB5615ACAF216E23762757A1796AB14E0D0A4A146056085D0F826D4845E09A

j = 89
MD = 0F0748D50D86D658C12D1088897E449B9AA32E2B1B44EC71428879EEF94EDC7C8253CD990588D59FF1A58CB9B30CCA6E4B904EBDD0AA1F9B16B087CE1D96476B

j = 90
MD = 43DA0146D152887C03FA8F8F26DEE8837F16B5943F0D196AF1A2DB9BE1E679C5B8559EE75DFE43D978F85F88F98D6A658B048F43EBE7CD3633455260D4AEB115

j = 91
MD = 98019442865512C886412FD7F637D006202D1386A748C2C5F5BFCCF3C1E7074E771489878B4FE6FF8038C682752F6D27CAFAFAD473090F030648F74212DEAAB4

j = 92
MD = F77053E0ABDF2E0828468FE3D11548F1F0A062AD6FCC388D67C3C83535A898D6A855BDD516DF8F095E21F2ADC1895C682344012716AD20E9464CD6228E2BB251

j = 93
MD = 31A8A402887C4A6D7E8CAD64479A7CE43F0AD6D7A98D6D414442B74A05E0479D3EE3E686891EAC0366EC42B31B122E76C10588E97E5D9CAA5E3777CAA59F3F3F

j = 94
MD = 0A8149B841079D8DC1235012A9506A8905D02AD2C83FEA4ABDD495B3E44E8C81E6977CD152E3465892C9EB8BFA969FC5CF507B041278CFC5676BF147E39B06CD

j = 95
MD = 78544D36BD48630C9C6914BE8AA8DAB7979041C68FCB6258917B22A6CD1F3A281AA98338A35ED24BB0703456DB9F104D93DD793058C4A45F08D4EF3761593932

j = 96
MD = 48BF9877C060814DF1D02984BED0147FF274B359B608F1FFC88E879A0846CDD5B78006EBD553A92BADEED09E575521D0268057AFFC621024E92227119A04F603

j = 97
MD = DBBE8FE1E37E0F1C6845D762BC6E8ED670137856183356B69196E1A9D76D22355F29C54760029FB7C41568469D4EA4481E3BF1A9A1154F5DFF40796F1E0FB227

j = 98
MD = 0D36D25141C55DDDF09779D608B030C9E1AE4FED1E46B9DCA9F2F5F49F66C19000232217AB38C8A2A09C07D6D11C21B8535A9AEC93AFC61C739D01BC9E47F5FA

j = 99
MD = F620E3C42059B9E0525C1F7BFAD2C719A52421247A7ECE6E31E0883A079E0F4038133BEAC3B0A14666F0F04DEBA5521DAA72CC392AD289E2B711B52F2D9FAA23
