# MonteCarlo_384.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = 83DFB82C0B45BEAA3B9DE91AE96584EBB806DDE9D54C7A1464D47F8AC7C37B8FB266D26A25DA85EAC47F5AB583D80E0E

j = 45
MD = E67EE2C8F0D8FFEE10E189035E10A74DA1CCCA655D51ED28601BD2CD4C61DE442592F4FA5300300A01DB74B0D69740B8

j = 46
MD = 464E815AA1D05725F5FDA20DC8C4AB267C8A292E27026DCAD20D134F23637586EE709F9B56192273C63E887C10D13FC5

j = 47
MD = 41A6680179326F23FECE376008F6A8384F7AF2F6C6A3FDF3548DB24623A8CF01B63BB59651085B3F4419FA96A06E3053

j = 48
MD = FA314A31B8C113F6923A9E8E2F7179CD441FCDA3A1D4BEA03C665FE9EFA3C01C65FEA207CB6C3D16C3A31E052166FB5A

j = 49
MD = 75307D66B391839F1078A559EE8FD5B32F7487D78F6B0DDF6B61BCDC87B783DB01F438962AC5240B8AF0A7466063A4E9

j = 50
MD = 0860FCE590C652D9512C2DC0B13C065A3B4D4580783AC599FCF7CB1CA3FC3C09434535A931E6190CC3C44B58BAE7E518

j = 51
MD = F438066942DABD173C2146DD7E5FF4A439D800A60E979E2B085789FF1250AC8DC13419361D8A00E41DA134AC0A8C9A8D

j = 52
MD = 81AD48958F8C75E645C4D3694F69A3102CD738D4C97E227E5CAF50AFF2632EF7ECC223B7FA3A097027C12FC652381B85

j = 53
MD = 9467A0C5C56DF2A7B64689DAB6309341567EDD14C4329BDA2D42E8D8E804A519C54D2F964D7DE56794A3384AA081FFA7

j = 54
MD = 80E3B8FBFF3756E9943EDB0E50A727F8A4F93370DB80A62B1665C0B3ACEF423330D2DF6C0D2FBA19A1F96253DD8D2443

j = 55
MD = 5CCCD28B0AF41C6343CE1072291458EC63200652DD7ABB2B1B610D910593B8316F05CBADCA30C5A989913716F1B548AF

j = 56
MD = FDA427213AED2CB06C9CD12CB43F33E56C08D1E4CD44E73FCB982113C5F0F1676692394288CE9B638F08DB6EC6DBA4D1

j = 57
MD = 9C7BE049AB59B69600423CF9B53986DA2D095E5305A78C015FCDC3BD9ACD361B2DE34FD69BDA5C32346AEA1C0DEF3FC2

j = 58
MD = E9E9AAB9772213299791C38B3C3672236EC0CBC2CB0BB66D274E1D1B2E4F4841E87FA5CB511EF3F224FF083E83994180

j = 59
MD = 0C258D781DEDF06EF747C7568F2B9A21BDC7C067FA2BDB2309C81BB6A9B2560E04A4F4354638CACC8A62CE710CBEA1B6

j = 60
MD = 704240DD53B5DEDFA49B2228052C82C607FDAF23A1922ED452A2308129C03867F98F33287DBEE3D13C0449EFBB13A402

j = 61
MD = 9C76D084C254C09F4C02D45C890F936904693BD83F2932357D85AA8CC33EA2E2710DA067C3AE0E58085EAEFB3797C9B0

j = 62
MD = AFB964C392A53C227B310FB90DB20D3E2D503AE30B7B2E6DDD694C5AF024AB32EDF434488B94641292F559803EA84E60

j = 63
MD = 1204FA0899F654149A0611711D25758A77C305B0E6C3F110A5DEDFE0F0398912E94DC194DE06F1CD8BCE57C00892817D

j = 64
MD = 437388984CCFC0651F4F29DF4ED3EAE8FA1966157DA2C66DDB055C05A9EE1B62070961EACA122EE22DD88674D428E487

j = 65
MD = 1E221A367ED12E40A2632238E201D8E8EF394FC4D70944E53D29F53921B830A4420B8DD7C7AB89428AB09FF8ED3313E5

j = 66
MD = C4C1CD98F93FD8404792F598153B21236BB4874C2739A4E0B3CC4FEE04224721AA68DF6D515C71CBC444ECB71BF89A9A

j = 67
MD = F7B2FCD8B6CF8FAF135789DBD0FC2053AED6F22CCC638BBD5D5ED19880C4FD755A663834DBE443F912878704CC6A9433

j = 68
MD = 5F1F73045A011002CE356BBC4B8441E32B84A503005DA04F7FE65323A051F8A903DEFD5ABD1B20DBAD1014A46D4421E2

j = 69
MD = 3D3A79CE46E36304356E6C162BD3F05D346BB8064F8B534007BF84C258C834E41DCC5362059CA540CD8F48661F840C22

j = 70
MD = 400301542B941C5545C580E94E96723EDBDDA4C1C7A0DA9FE8CBB3F4E9CAE326B1F9ED44861C378C7276FD06CDDAA17F

j = 71
MD = D271E8066AC63A1137DC1E5680D0429640BAB0E7DCE76061D25222CA93F62F589CBDB14FC6E687EDFB105ABE524E0C3A

j = 72
MD = BD6C2503F7B76206D769F4DC2297C790323C288D7015A6FC502BF58CC709042B3C8CC6A02B8081A4C6058E5BB61C66B4

j = 73
MD = F065D381FD136F4F37A35E5D4D7F63E8DB966F77A0CF2B82C8AEAF89909808481F729EBBD0BE42F2C8A8125260A5BA99

j = 74
MD = F47D8E6F54EC1D10091A6D8D69C7A32CA9C0826076AB7146173CE7A84B32CADFB5E34E677AE51590C398515AD074D0B6

j = 75
MD = 96F1AD40D4F588D244EC0AE4DCBEB9F676DDC38C7A9F32D040E4890BF4C0CF7C94BC889CEEEF6610143C79D21F02331C

j = 76
MD = 1FC87C2188F931E3A98A01497746700B535231E654ED711F92E36BA9B91D06E8C6E04E0BAC5A620447FE39F83591C585

j = 77
MD = D875DAE0E6E89D701C43CE6ADFF4E36FB3E09ADBDA9EF8395097C68D6AC081E33CCCE9156B3EC99C484EEC3A6F978280

j = 78
MD = 4AB4F8A582E7534B835A7D02E406DFC242C08D849021CDA2FE2A5271D287453BF9D82EAB869B06A1BE34E56729C4FAB2

j = 79
MD = 02F54A5BB00299F1FA38FC8FC4B5F905D96E068E75DFFBA12EA475F5E5082DC299E8EE7F85494ED111E684FE45408891

j = 80
MD = 5F58C59FADD6583991143EFDC123A6EB21B717D7533F9B1B021EA7E943F976DB74FE3E2A63ADF541D744882BC17DA92D

j = 81
MD = 7891256FEDEF40BF5124E890C114B97C25E64E2DAF6CB31FF6CB8878FE2F6EB1CF1730F20E103BAE33809665C0EDBA8D

j = 82
MD = 6F0D27E808D5B21015C94D2BB59D693B783394652CB744A2A44BFBE75C2787AEF91E26D14CCF816F1D4C79D9CA958458

j = 83
MD = CC52FCEF8CD93EC6F28D9CEA637704851B9128F97246B012559815E28E9B43FF38708CBA30CFB4D1566C9C1702AC3C55

j = 84
MD = 605219C912CC862C29B4A32E12C48C5D57AAC15309CF33D194423FAEE867D3D8709B5C2BD5F859E70E376D455610DF87

j = 85
MD = 57E889B075C85ECB603A08AEF995DEAB5E6B87155A61691977700B2DADD6AB3A0746CC235F2E0291EC1F0E3DF0AD59BD

j = 86
MD = 85D0E4601093CC11748887980E4C7BCC851B2F143DD945B79DF6C4196E5D6953FD7E779E58FFC46FBFDC3BBCDBC7637A

j = 87
MD = 3910343619423773657EA571870BD53B4F7376BB505B54C27BEC20E09C251D52917B5662FBA7DBC6EE953186F60EFBE3

j = 88
MD = D4FEA61FCB8CD693BC8DEBCA87BDD1F1B3E4906094C57F93B879981143B0A55A9FEEA9435E23D26ED45034292C4B77DE

j = 89
MD = 78717F3730A6E0BC9962FFD77470047E7FB647D0D0E012A2E607DC0B66BB5C161ACD9486DF9EF89ED3129DDBEA0C9E88

j = 90
MD = 0F4FDB86B2FBC599D4253DDBBC5C7224E2312F6B30785EA6E57E831F262D51BC8F1D300A52D953F07250F6A088C058D2

j = 91
MD = 39EDC415A0B1EF761A7251E6BB5E611D8379BD0C2723A26B080F08095516A062F0C3AE4EE64E54F5F441CD2B599C518E

j = 92
MD = 7E8F4AA4715826AB863A1402651B90AA3A3E4469D25734A5B554E33DE46F1BC808E8C23065492FC052B0377A922AEB4F

j = 93
MD = 1EF8BDFF5677E29F34F9348982393545DF0B5A00D75E6363839B9AA7048A169D126A8D86E775CAB143FC770BFE39167B

j = 94
MD = A347B93D7F57D128BCCD763173CDD2E4E9525C519F31E30777A171E6533636F4BE3105F8A8291A4F4CAD9DBA559711EC

j = 95
MD = 90092645E3DFACE9B3588DC36520D1CDF8275844D0FCBB628C635165E99C16D31F12E3E3235B82249A378129C04E0D6E

j = 96
MD = 9376D972DBC2184DBDF1D7FF4EB23C4CE806C9D9F86CAB39585450B3288D5EA2708E0532E937335350EDCA00AC6B1452

j = 97
MD = 3432356C707E28C9923589623CAEA42FB6C1C8C425EAD22080114C531613D603BF3F1525DABA56D227C4DA045754F492

j = 98
MD = 33AD1C66663CBBD8C6D3253832B1A91F05F404A6D98BE14A56B11ED330CE76C426FA3E1ACA8F610070AF8168834F3D30

j = 99
MD = B57D35903305EBAA1617E8CE21056A3DB75372DDC42575237EF274B9AC12356D7E6F947DBCD4B67190E3AA0EE64B3A10
