# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = D59BAF10B70881EF30734C7A1FBFF2737F1C147F697B595135BC10E4A910B7E399AC7E5DB8403244269E6EBE56225334AE70EDD31113B14158C7F87C504C5F8D25AE3EA140D6988EF6E47487DCB3848799DC4A7784B6DF88C55FA0A9F6CDE5D734991653B436484E6D5DEF9D6AEF563D3F8BFA2C344BA02EC6C082CA5D851B54

Len = 19
Msg = 424D00
MD = 61BFB890B026FFFF73E94B8CF0F2C8A58FF0C07830E38A6F1653C4C54B4DF3F234E689B16EC0FFC71F968AB4D9BC6A3BE2DBF4D0507D398EE3E38D43EDAA0013318B5405A7C45B20E002D61B5EAE97EA4669F61339E7CBF67C8A83F9942B868A90D6F2C1ADF836FF64D6DEFF90D94F82A0FA32C16DEA851A23E2E521BCB176A8

Len = 20
Msg = 3FDEE0
MD = C7AFC682D1EEE8DBBFB6C1292BA3D6A28C3C9B6EC89C8B67C69A55940B7D3E571AF3D646BE20169F5D953C912F8D502FA2B460F280584B8D8A2CEA025825C0880D9E0555549D41B255F6331453D7CEB4C45074DD7944E478EFBB3FF362E179577D029673C4FC1C05B268CEB8082420D1515FAED93D39CE4E0C28E7C4C6432831

Len = 21
Msg = 335768
MD = 33C55D70513FC43C60D9ED1C4170A26DB8B82BD9933A9BA7CD3D4EE60A509718C90D8143B1E1F48CA9722C012C783B930BCF6A5932E20963BFD02E43A75B38DF2030E2DC7A5B6645631B534070251322F8834E11456C672A230436D680460A8B89BDF38FFD5FCA1242FE3C7DBE8C1B9B59BAEF8688B8794A60E4C339A727EDD2

Len = 22
Msg = 051E7C
MD = AEB12C651540B7328939ABC024B19A032E6035D8E0A32388097601AD0EA69DD12138EDA4F1F3EA3F66631A054CC7A5A9112D2B4AA09C5DACDAC3CC327C2DCF35D4F9480556DCF64C16D249640C4FA54689C2783591893AD68151F31AEB0A76BD29418055B1C0CC1B47FEBF5AC41268B45BA3D8D130465AA77AE5616FDB067FEC

Len = 23
Msg = 717F8C
MD = 072D397F5E90F367354E3DE15BF961DBF6C5E9EC7F6015B905F781CEC801455E941AE25347B13A9C494169C4A71DAD9D74CF8595BCDB92773D0972BA5EC8614228AE857728E772E53620BADA2B9545EF10F313C9E106EFBA40C9266C37879063F65248D4F7564D84C3DD18A1E7525593E60DFFF9DC4D8F76453F26531D449E43

Len = 24
Msg = 1F877C
MD = 675C278178A1C304CE0C6245660521D05A6C4F484D72027D8CE71FE280445135D47E8C6CF4E371761255053727907306DCBB45C1755558F6025AA1E5DE33295F5035E8709CC55D1FD42B408C48EA2BF0404AB70FAE250F568BD4CF8904515BBC3E80AF15A9E0772FD0BC88839C914ABDE252EAD47375DF45CC9127BD94599284

Len = 25
Msg = EB35CF80
MD = C347313779043F3A05D7A04884F826406AB439C82ADB07D76126B1A0523208DD956460838C0722AA4901B28EA7E10B39E7D164732005A705FF2F7CFABF6B950D6E05150E46D7C2A1B85A135F4C133618DBE928825965417562100519E548C9721D7CD7E0CEB43D036480F044B6C365BB2CEC78844A4E5FADC6378CBD02FB5CF8

Len = 26
Msg = B406C480
MD = FDD303F205D27EC643C6D670E70075C49E6427713652C92D829F64CEFE10CFC916495123EFFF35967FBA88635A84B5A930831DAFCCC3E3852D24425457BEFB00B4FDCE9DB26FE48F58D723880A4C1593C8D8D0B0B3F9ED25E4321F8A8B535F292FAA1F50F6DB498F0DA1A64C878334D877080BC73AC025A28D95B773D81B942D

Len = 27
Msg = CEE88040
MD = B709500E40614F9BBE5007C781D308593874F2FDF590FACADD9DA0B7715924C09B7BEC21D21BA44F0950D0A0006E7EFC9638BF31554C2F034AFE4FE3A484F7C0757F430DE13E217F02BA3D0FA4B4D3D4F95204B185AE2B0A055972C624762025E27A9A5B55061F1C9D8BB759E9F740DF36D1BFC251D5BA94DCDD4EC006A6B57F

Len = 28
Msg = C584DB70
MD = 3F619197BACF26F7AE3C3643DF12BAC1712F21A50208420A474FA97073AF93044CF7E2BA8BF269B17F074CDB492FE0568E02CB98ADC4A2D08498CE813F37EC94F44F536111946933517D8C6D96AAB0434A39AD8FD0A9FF0C916DEC93D8311AC43225F5811DF6904E37A0F4303B8DF80DEA69BBBDAFE64643883EFB45E9243325

Len = 29
Msg = 53587BC8
MD = FE7FDC8C7D1D5BD0C137BBA03E1F48520099150D26709A3F91E801F815523BDFA9D06BB40E2410324AB4A48EBDC4A6EC02A466A497C9F6447BD1B396B9883C6FB215B6D1260A552B280581731B78A22E2DF3A9C881A97A8B9DBA370F4D294192C35F6F1203447F94ED16FCAE5AD84737C38A3EE28A59858F6CFEFFFB0BC9328D

Len = 30
Msg = 69A305B0
MD = 24B7CC929A16A0DFEF4B5442FBF4F83D73A6CD11473814EF0667D71268970B24EB5EEBAD04BB9B83885EC8888849FF34BA7C26DDF8B1D078DF34C1DE74E071FEC4845CCAB3C248E4D5C74E369E9A3E9380CFD511D0311256C6E3F4B4E5095487DD9CB5A2CB9ED7439AB26109D97FDFB05327343AD1A4A40F05AFBB9DD81DCD0F

Len = 31
Msg = C9375ECE
MD = DCACE6FA823A16550E6A3917251A52F32BD3F74179C2C2F2009E1E8AE7C78AD27F88AB61A34F7FDD05026CCE7F070A69243CB47EC187E0ACBDE3000A355F1FC420B7CBCEC5087FFCE46CCB464EE4571B9E121012FB0F53A65CF1C726A7E98D2F842BB021EF6B827CCA8ABBA3FF73AAE5843F91A8A618B2E347A625E10CB8720E

Len = 32
Msg = C1ECFDFC
MD = A13DB6DE98FE68260197194F3900C187957050A90FED1463AB399E67ADA06409188F479E9DC94D6AA820E4BEED945754E71FF69F700880810E630EE2FEBD8985EF0C40C415DDB3EE74374651B2ADC4EDE5B7B2F7D32B2F135C29A658C5190E213DC2554A7CFE0254A94FF2B64385252664E8CB54279DD0149D869E278113E7F8

Len = 33
Msg = 8D73E8A280
MD = 94DBB6D88CEAFC31A6FBB1384FD92C62366D66E9CD402FBFCFC3D8E3E616AD027B526A6826C33230A9A34CC16C32A358BA09EA8C925B0FC4E8F251ACD4D028F06B3B2C9084DD56A8EC6CFBB4AD40449374E981A8AE7B8F252E63FD6FF0053B139BB957208F843D0C748F1C0A06DA31D02BC61E0251242737E55250A8E4E8C1A0

Len = 34
Msg = 06F2522080
MD = 7F456093726B0A16A9F8142688FA3EAECEC4B5A204C3F01BC7C6BB2DB17BCE3393DB01AE5009D7171AB6241546F156E6113E7A84FDAE035617033316C22435366EBEC932DA29110578FA122E21F274F6DD5CF364EC57F9012D40AC080DC807594689F30D0A692A45F1F71D87954F8327122B4A1D915F4176DABF01088057A686

Len = 35
Msg = 3EF6C36F20
MD = DF1EC1F230C5B6A24FF987FB7C703D112B1561FBC960071B593927B75C1ED3AB03590D56340B65EA6A70A3D3595B061F09690DD26CD144ECA7D0FADEBA8ED0AA32534645604B8EB8A6773E88473E4249155C5782DB6D9C227CFB6EF7D6F3CDA6CF76ABEAF2E312FC870D4D5DA58E6B43C220A002F5E5CE0D4E82294154CC20F8

Len = 36
Msg = 0127A1D340
MD = 05474E2CD9A58994E4BCE7A519AA08FA0AD1086E71804531C8C4094FD39A48BE29AC1A72186C451C7A30DD3DB9C7DCAD108EBDDC7F7F93C37C7E0AA9055E867ED7C2A4FA4A9A54B140A4C55650793204FD46A805463A45121CF7FE374E11E60FE5A0012D432AC31475CF2B3B5C36B27A59EE139EFEEEEEC9FFDDA58FB97129AF

Len = 37
Msg = 6A6AB6C210
MD = D1EADCAA65837F01C380C706821272E0828651E4B3C97292705C500E2DEC5FE7B588B42D2DA5FFFD9FF4E6AB9E0A699D7B50DBA8AE1260E4E48FF78E4D37C04446D4B8681D17D5FAE67E14D891BF9F1C9546BD1CF0E3C5BF643C62896907B81BB9BC03C0E6B47B68C9B35488AA42F2881BE71A4E1C20FA21D7531BB96844D82C

Len = 38
Msg = AF3175E160
MD = C167D3818A39661D0791143FD24476C88818D6355636A5E2B05E81A71D4F1158B63312A9B477F5B23C1C0827EE0483AC2F573F44F1717EBB6DC76A5A8DF297FB0B64AE41AB351823AEF65DF56D80894D749FEDE42AD0E581C041667DB6CA09EBB8B6A39847DA9B7769CD5D3BC25AE05D3DA7AE4BFF751608ECB6130F722524DD

Len = 39
Msg = B66609ED86
MD = 7D86A2000F514864C01C680AFC0FCF686FB18C964BC4A8707668A6FF245E8B474CA877F832677FAFEF659C558C9501CDD77640B1AB33B595F4705F280C79583BA2192D4334FF7C05111C7A418DCF895F875545FCB5914E3FD7307DC7F3BD76C14E57F5D90E543A08666950B589DA304358035DAEE9B8AD071747167479FD3666

Len = 40
Msg = 21F134AC57
MD = 225159DF4D7F3F14F2D01A854758E583B8027A763D4DF44184C636F2A8D1FC3B1FCCC265BC9E98EA41D2076AB669435CBED4ADAE9814F3328B86D54685C0746E88105B7C494FAF9816CAF27B99A8C1E6A2A93FD98A6757250FC6E37095C0255504AABAA9B91157464775F2FFFB415491F9A3965D74352ABFB94892927780DBBF

Len = 41
Msg = 3DC2AADFFC80
MD = 9D441E1077F99B20B2374F1D40E50085B7A60B1F29B08C3D2EC8F6FF35C747C9979F4A0281A3B4B196C656105814AB10A450FFB42CD1516C09079488E3E720D3673C8B793CA18F6B9468BDCFCA109F746630179DAB95E221786CDD296AEA4EA6EAA0F777F74883B3BCA7D7AEE51FBF7E6AC0151E1C68E11918191A5CD4B96D6D

Len = 42
Msg = 9202736D2240
MD = E9A820D72EB2D6479D166FF2A2B00215DB3C0CC07B6F751F7F361F24001D8631BD5BCCE3B774DBB8D54CF5BF98BF6F621444E1D23933F45B4E607463D3678FCB9A40C3075BFA8D0BFC7F8C4D948C9E8F4A0CA078FDB72FA4BD588DCE862CFB9E789791D88382AE7841173C41A5A80B6285BC11DBFC709DF57759A8EA1CA3480E

Len = 43
Msg = F219BD629820
MD = 99232115F390B8C18035236E0151DB2FB4AD73D7FC5BE661B750B8C0F299CE4A4C26D8FA576F4D90DBF14B87AC432479C47DBF934CAEF11963652122F087EA1D559636D65B5712BB41647404D58DFF50BE24F54E81C246FF9DD8D4226138A57C69BA9EF7621D28DD1535570F36DAB5095BEE9F32D6C6D236731E2D5A03BB36BF

Len = 44
Msg = F3511EE2C4B0
MD = 9F0C4CBBD9EBFF6EC4CF3BCE21D4924BBF34829FFA922F9FDB4122E67659FE8122B3652052F1711DE258FD18FEA93723037212A7BBBBA9D097E1EB0652087C05E8C08879C0E0E81F406838274B3843FDF98ABEB03934EDB0185474FD58A762F58FA46C288AC4CBFBB920FA2EC558F71D8AB75524D90C9CFBBA3C0D4D694A8C4A

Len = 45
Msg = 3ECAB6BF7720
MD = 551A2571BE288FE5AB5377C81D8544319E7DF5BB239C56F0EF4E60AD28F1C3B141C46221C371B58B9E81DF7CAECF8ADBE873DB60D1D2595A49174F710C0948159457CA30CAF8C40058B5AEBE71A7DCD48E97339D31C795B889A7EF3AECA05D72104211E37B8C5A329CA9C630B69E451B86C1594D45A788FAC694FC2413A39187

Len = 46
Msg = CD62F688F498
MD = 9604FF6D6A153CB790762F89627FEEE9E95CD5A6166DD8378A4B25881165883632859801CE810D28E9501128E3D414C7E5AB5EB473BF49E50A8B46F1C3422D888E305E49EC8CBA59460638FBFAA88637031B6888179CE3660B87A82AEB8D78BED0F4D44EACF05C09306A0349E41EDD1BD41728D4663CA9E712231A76C332CCF4

Len = 47
Msg = C2CBAA33A9F8
MD = 7AE04C1356CCF5EB7A0CB8C0D1B2F46329654F42C50257E551F2029C2D3D38BBCACCF9A1508EFA67BBD37B19C56ED3777EDBF3D6B94545499206DC5F01C739A78CC965F3C429C320195DA3A198E116DBD1FC9CB8481F58BB3853030288FDF595C268A5486ADC845D6DB310908B457BCE7218283AB5F2E9BB59362A69E71B59E2

Len = 48
Msg = C6F50BB74E29
MD = F9D180D7D7B62941CEE2F4929EDB2999B1976B682C26126884679CE2FA9046AD8B7CB694662273D6EAD37608EDFE9A4D706891BDA70180210E3D86F1BCF2DBCFA034A18470CD485B93BDB163683CDF734793D0FC58FE61DF3597E9B93E1E46B8959564B75D155585B62E773901C6F150F02698440A7D188CEE81A83D0ABDC210

Len = 49
Msg = 79F1B4CCC62A00
MD = 041D495670E1D6E34A0A894B93873ADBF877554EFAED16737BCECCEA77A53EBB3843D701F31FFDB71F82C9462A4C6CA76F2E4E1756B8720088C9CBCF29E729C9D463B20D0D3375D19E36D75EE9BD5A6459F58A0172E12D25EEE2E32E2D22C6B0E1ED759D034EF93AC88DC6789CCC5C92B07409B4C91223D9729F57BBF2A72052

Len = 50
Msg = 90239D7EA2A5C0
MD = BA23E83252B94782B8024006A5CFB742C7A06AAC7738F2646979342C38AA0F8E2B8E14EE22521F8B272478061A5850F1A10E6C3F54B8BE92EE47D94B5EB2619CBCA1A46AF9F1ED5365C1192B434F24BF005832EA40D6C2F5DCC6990B49513442A8170EF44D5E8BB0465602E26ADC6CC59538D2471B988622E6252326DD3EC80D

Len = 51
Msg = 9AF4C2D144E340
MD = A36412820CEDFB323F771C326AC4D69EB9A4C9B1BE4097F366D1C2EC889F7E43075126D7945256C7D866D23E25B930EE56D98A4754EA35CE0A91E5B796C3079BA3CA0F918F3ECF1CC79276035BDAF613ED4147EE7EB15482E1100D286B03A851B322A7BA1E13D29A081AA117A8F5532471B29E6AF6137E49C9F5218DDB124D98

Len = 52
Msg = A4F2613FA7AB70
MD = C6B910F71353DAC0FC4CD7B60694AECE0B69E3B18DAAE18BE18B052F2A8004CE080A36912852C64EDCBD4167C65E1DF645E31ED0D8BED40A1977D4DDD531873DAD8462D2CEA7D4B7458CFD685161EE0AD66281AD7DD05B653A7CBD81F1E6C685A7BB0FFFD7E3503A4782B4D5779582B78B6E6D47C714FB3368800CA8F00416DC

Len = 53
Msg = E863B85EE7B528
MD = 9873007B512A1038C6FEAB6F6413830307CFE797A08852333A515B4A759FDFC36FED8162B85A137496828F2C0F439D84D8CBB10AEFCBDEDFF91F8FFDD610991B2A8B94643A5B0E3825FB62DBE8FD674C328DD54448DB1F07A9B74E3FC25368458D0CE0150F6440D75411EB837057BCEE6BC0D3D87D4737F54FC4DCFA3860D999

Len = 54
Msg = 9F3D6D6A44B684
MD = F8D2EF40C28EBA8AAF3B39F81DD874AA78787E78EBEBB3680FA673F05D3F2D639D8C33D278B841ADF4CA5A6DB3FB37A210360A06DF7084B52A024E56F0E6E34E214DB95740C7D10EAEDEFF2489BCA75CB11CE6D50FA7266F3243D72D65943F1476A763044CE6B660699BBE4DA7E086CF2F96981D6F13044601C6042F3E05A5CE

Len = 55
Msg = 14B06DD54EB364
MD = 8A4A0910C679DA11C94D949E8719EBAE16CC4740D5128235D5A2BE425E7078CCE2DD2E6418D2328FEE6B61E1F01112840CEBF7D9B66145FECF267325B2851818E7069B7868F352A655119DCD972BB0A1A001A09F1DB382DCBF14B30382F800C7F83FFC2F3F5B501CE0EC6E5F8B72247D18FCA1ED86C2BF72EF9EFE207C20AD17

Len = 56
Msg = 119713CC83EEEF
MD = 664636C7A73FDC2A0C841BA876E345DA4D00C593F1934F03C13DA68AC607021FA1BC21B5312298665EF58FC969D8C61242B4B7926B9F7FD8209C608711F28A077C6382EA4CD23E616824260CAAD3ED5E59DCE5354964E8A178107FB1C5F823B026F6524EE3FDE6B54CABBED1D1F7E970C8356EF12E1DDFBE8E6F5C17275D46F3

Len = 57
Msg = 8569DF971E674E00
MD = 49483422683DC9930F11CA73F7E67944DFDF69258054866A20EE26BAEB342D6B8545D491CCC177F8CE37896AA8B3E4B2CF37999E0B6FF3C8742A00B701259F7D9FCDB9FFFBE30F99A4335093479643319797A303450309C1D513826881686B483C63DDEEA434661E120C321071AA789F315894E0849E361A128239C98569E9F6

Len = 58
Msg = 42DA39AC5951FEC0
MD = FCC0D3B23A2F8F1B98B5E2213E5CCD31C92C9A950381C4C732EBAD781283103A60198754483EE13389FCF9486DCA9D9268E112CE6E690CC10D7246B1CB25C6C05ED52BF8F96563A9B3512C88652B6C1DD812447901B2B085DA0886EA7E2EC709B6406CF7C96BF89600C3167BCB24E6DB9DBE4D72D63D0639985588EF1C1D3EE9

Len = 59
Msg = 230688D359F31380
MD = A25CB7A6383DDFF7C8BF9C79DC7242C53CDCA60C4992ECAF758AC66F19E669B44C873CE6C757B899336E827A22FCBFBC45558717AD26D6E18E753FD133DA9B7D5E3C6ECD7DD0D70706D475842AD200F206D3ED1FD93296E5558B83CAA8FD944C7C9F30EB7C6A24E637FAA1DB27E3FE5B10C149ADB68C52DEAD1541F5CA781F70

Len = 60
Msg = BA594E0FB9EBBD30
MD = E289F42B6B9FA4664FB14865B06ADC47B7896DC55981654B68E83483FA5B3F68B177CD451F51E987AB35D38DA14E37B918D780AD7AC3F5F378403C68EA0820401CBD61BCCF53D3CF92C59EFB84ADE427BF5E135A0F804EC969E9B9F01AB84F7BE052664CF40B28C4DDC73DC4913117B836CA8E44E310E5E9DBD1682E15C63859

Len = 61
Msg = 9D1BC347E3B05240
MD = DA334238DC5D5B8FFA33E36199D1B050E29D086FFC02FDF58C88E159D6C047464552E84BE939B98DB8F9F3DB1B77B88817470C5D1FB9179A0C6051739BBB0EEF771A1D5B72BCB080509E7B9FBC164C8DBC624D5A7CD6E059A34925C50EC29E2270ADAF38F139A092C85C6FC327B1AA5AF52ECD85104FA035DB24503626DF7E05

Len = 62
Msg = 756FDE7AB6CB531C
MD = 9CAA0351C1FEEECACEFD1B749EA69572754E487040B72299B562FCBDEAA1EC519B65AD62092A396CEECE309C73378D7C03CC3E44DEF82FB225DE96D72A166E11351BDC91BF1E48B7374508721C179F64DB216A4008525F3C3F33FE77E49E39CE5A14E47A28B3F453B72AB4121D561378CE39191C6BCA70EA2C3A1C3644C894EC

Len = 63
Msg = 669DAD29EA0D289E
MD = BF8D5C631CE31C269D2A17D94DF4DB2FD1A1B5DF63C6D0A3029BDDC59E8855B41127A8A3E412AC9E2CFC7A1776B9B729631E8EF54A1B499259838179F757B2E9573C95F3F36D4F796BEFFCE5F6A47BE9F37BE072004BCF8438B9E9E009FBF057FE1F8993CDDC6261FD7DA92DC98CEA1C0B1FBBE911DB62AED1B3370515B580F8

Len = 64
Msg = 4A4F202484512526
MD = 1D7F57ECFC7EA458683F926B2D5C855237FAF425897AFC17164972E839ABFD628FDDBC2CF7BF96F860EAAB662B0516A24FB158AC636F74AE1AE2FADFE7E5E89837F60DC1034D69194993A47384FE9D2A41A6A8D6B26741DF64A3575A770E7C6F6A3AA4AED0799F12117A93025343DC535E2A6186047AF12E5B5BA5EB2CEED32B

Len = 65
Msg = C86CCB0A4116026080
MD = 9B93D9A508671EC9345D7420426F5B69FB25B8506BCF5AEC2B4C376FCB80D452FA538750F52A813057FF40A0E08F5D63DAC7B510A18AA95C3A8F0710382B6A7E979B61A1E540A5B0BC61FCE828B94F85EE3FECD696F77F4C49B716A26F113CB3C4E1956CB950359EC9297815669527C2E45F7919ECFCDD236A5A2F0AEBB8FFEF

Len = 66
Msg = 7A556A043BD867FB00
MD = C4F1293E1B47698EE84091CC4C0740E48D74815F0116FF41E7416D6938C92B2CCA022B6B82B0E3D07CAE69EED4A11CBB4FC75BB590C425234FC4BE0E71D31A3F068F930D1847870A9453184C4DE1E74F5F6191CCC2D9A43D44AF20C38FF53F32A89D04437A8AD695303A8E726E8088B7AE09D4840A79EC86CF6DB03793DD4F6C

Len = 67
Msg = 91829C7B4031005880
MD = EE37E43838A5E7CF76E4292EB402135AD9D164C4D26FAAD76A6F46B0E09AC9300EDFE9A34959E3E0583FC2E36FBE22B737F7F1467B3EE9A07E48D640422A250D7198410A6A84A6029FFD840278042C54DBF160FB5B32051C4DB70E9701E9E54F1B7265E24BB89F5A1E26D86C3A06AEBF5CDAD6BE1D2787FC834FBC0CFF4A4F0C

Len = 68
Msg = 0462427C865798D260
MD = 745935D05B95BDE6F2D1092EB5FE4426F542133B8DD02479433803B2ACEFF67D3B10B8C471A929F332E3EC4E69A3982767A9C72372FC0EC872574AC6609713FD57C9F1C0A908C779E6AB89C9E71E96AA9647A44DD993419D1DE62F9CE7DA057AB1B37C5575397BBA32E4BD2C1FA6A9482B4AF6A1FB45AF5BAD4C0B22C62EA0D1

Len = 69
Msg = A51806364AFBD2E830
MD = 0FC6BE95FA35022352A8008F0E9DBBCFE55C5FAD4B8BCCC4278B20B169DC2147052297B7319809C8BC96819C5A1F5B56BB29E2C67278FE42FEE06F790B340D8B31EF34D453376DD286C375134FD363205841621FC84DB19EECFD30B05684E7B24EB87B8EC483101E182AF0C391F4786A886949B57EB870C1AB62B2FD1EF30736

Len = 70
Msg = F8CB65B7FE6995F200
