# ShortMsgKAT_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 05B0B69A4A071063B983C3F150EFCEEA3415E6D57B9325A067480EA6E05C190B9D849A4CB461AFB141694DC3A4298994B8EB8A50982D94F639EBFC766E1A8133

Len = 33
Msg = 8D73E8A280
MD = FCF7CACC7B1E1CBB3C0DF0057524C99A2D37930719F3CB68C8CE69433B021EA7FCEC26E8951BC0CE7D6F7A695CB4EC18958AE21A1D10B83252A6BADF5EE08190

Len = 34
Msg = 06F2522080
MD = E2378295DD8D1E6D4591E772CDFA9142D403EEED3CA2345EC073FBECD262F5E6D1F00AB68B08833919A8AA1EE201284F2C6C3F8111C2853D1DC93EDF4EBCAC42

Len = 35
Msg = 3EF6C36F20
MD = C1A8734E9ED3B3A1CD2076FE3BBAF97BEEC147ADB99686FA119EFC7D053894F642AD88BA0D9A2AFC8F1EE77A487E5F8EFABF2DB64908461004BED3BD7AFE8DE9

Len = 36
Msg = 0127A1D340
MD = 4F4FB506D91C71F3185FEF3A062144DE3990B14978DCA5796E1F3D0D24BA184C354EB1973F28826A78FFAAD0B1FE4D3F9A8EC8AC3D49983E3849849F564A9CD5

Len = 37
Msg = 6A6AB6C210
MD = 44237209048BD71B8530C2514611CEB2993A170DD1B0C83BB4C3D5808FF9AEADDECBA157B75C824EDBFAAB5D6B212CDCE28FFEF03835538107A53FAE5B27E9F3

Len = 38
Msg = AF3175E160
MD = 85ECAEAAC2469BE79752DB5F526C3EC2B4950A0411A088DF6E86925D8884CC6302701B277BB6C9341B31668B3D906D7ECDB52812244D649B9261B8FC0CACB29D

Len = 39
Msg = B66609ED86
MD = FCC936B557B91D522764A9AC6C364D0454D35875103B73CEBE025047D271B314B0D1684668CBBBEE36B8DD2F2831157F1F96836F78EA5FB0605EFD7D684C75C6

Len = 40
Msg = 21F134AC57
MD = AAD9B0142C897887F1F92A6A2CF4768927D27800931F93E882706E053CCD8E02B57A958D8EACF7E5ECF8102D66029878C9161B5C81D8D1CB5FFFFF761B4E25E5

Len = 41
Msg = 3DC2AADFFC80
MD = 6BD5F3E0DB18A62E6A5C61ACF646A243B35E4E0B9BE6D5AC359CEA0E890F4308FEF52573814B87EB1EA19A8DE2A0A4D764BB8A46CF0AE2AA2F80DAF05FF7AA47

Len = 42
Msg = 9202736D2240
MD = 4C594B9DADEA34DE3C2190337CEFE6315469D4DA9B0687BCB063F96E7EF2C1436213BB84B827B754BB9D7BCB321BDE8B21428984D626A3E97507ABA7A83EC157

Len = 43
Msg = F219BD629820
MD = 82A550C06BE0E96D57E814B285613296F3ECB0A1072BAEFDB6B845C787182700125A7EB724F513D947EBF3CA8ECA00B64CF93F72E3AE3E1AA7DEF4E64F79A727

Len = 44
Msg = F3511EE2C4B0
MD = 7C4291FA37238206BED13CC3B3D889027A22E5BABABCE6E69A9744BB9521D663B6302ABCB471E3035FC4BEA260DE3BFD8C38614EA7F1729A2626EFB0DA310640

Len = 45
Msg = 3ECAB6BF7720
MD = 4AFEFDFB17BB48537A5971C593EA05ABEA2CD96D4292185D5069499142F81FA6C418CEEC97BBCDFDBE2494EF8F6EA95D5AD794644775963EA9006B63BFA7D71C

Len = 46
Msg = CD62F688F498
MD = DEA6140B46C63C90A67AFCF85BC04BED7E20B0AD233FCA2CEA06DE04D0183CEEF042DABEEF66994DCACA83A0B296B559FCEC6995AA4E69BC259D13C6BA9DB029

Len = 47
Msg = C2CBAA33A9F8
MD = 3AE552BDF493073351EC1271E52F640EFFBA4A9614E86D918098E7412AD00E7B741018D44D3AC8F1A68EDA14AB1D356581151523C0BED5BBC4AF9E9807923750

Len = 48
Msg = C6F50BB74E29
MD = 76A8B79FD1FF99DD62EF142F8D8ECA9E003BF725EE7E3B5846526E3F6CD13AC87776AE8BF521A87509CA8FDB3B25146DE6A179E5BA236D214A0497941B13D0CB

Len = 49
Msg = 79F1B4CCC62A00
MD = 444033190E0B899C6321B754A0B14BE18726D745B69BBD5074C9BD98EA148C5004D94C8C6425DF0CFC89053447AC12E4FF6AEA46CE1866D661E286E29B6D0918

Len = 50
Msg = 90239D7EA2A5C0
MD = F07C1BA6DE3E3A119F75357FA0D4BDDF415DF5558F0B9987264062AD7443F0259A89B346596E34A3D916315F80FE74D750A468EABE5CF4A19F77814B32D9CAE6

Len = 51
Msg = 9AF4C2D144E340
MD = 4B4ECEDC6E9CEE50F34722C454C22843E1F3804CD62B3F57695B125C546F5AFC31EE9496E2D9AAC1CB33DB9BF5E5AD02AD9D639B43BEB01F9C3AD2EB6AFD8B4B

Len = 52
Msg = A4F2613FA7AB70
MD = 38C68421457671ED8956D2EBEAF8EAA79739948BCC82B6415157982C0309F16699D9AF8FED0573680F6618973AA5EC1708031411051609FDA3751E27E249F8D8

Len = 53
Msg = E863B85EE7B528
MD = 1A33483451ABFFEAD28EB00AA89982BAAD4F7EFC0DE4448C2935D192B48CFFC3383EDC1305651404CDF908A1178F02764B3C2E293D4AB8065D61684EF8F2FE1D

Len = 54
Msg = 9F3D6D6A44B684
MD = 3BB7B570CB234E6AE7E4BF790E14FD348814E52C96507DEF1356B395E4C75C9789B35F01B2E2B9E5279D928396C4A1E42E32C1C04491703001B2E82BE57E82A1

Len = 55
Msg = 14B06DD54EB364
MD = 942050E4EF99A4ECF1A7CBCDFA56EBB2BDE643E35A50432A7B4C93229F56F2E8A26DFAB15CCF37EB3761DCA27F643B3CC56C02E6CAEEDD92915A7B46E682BA99

Len = 56
Msg = 119713CC83EEEF
MD = FF58958B31BDC4162403C1E8EAD27029D796B9FC1E9B6DBBB3FA4B0E3EBCDCC9EC2C81A767C35635C89D5CCE341762BFB65C98E078B396120314EA6C90D84304

Len = 57
Msg = 8569DF971E674E00
MD = 25BD9ACD23E687E1A9B1370A316C6993C1621058E0F9D3BA71AD9FD392AF32A37B3CA98D8249855BF9113AE57AFBDB1328A806D0EA116DDEF570B0D870E36742

Len = 58
Msg = 42DA39AC5951FEC0
MD = A675850187778A04AC7011A3D8B27DA20EC9E4583AA0F121E8496DCABF6810C74B27A1037BF7C181FAD6859C0CB029B69B757656EB54BE532FCB3EAC2CF09741

Len = 59
Msg = 230688D359F31380
MD = 9E36F7FBAEBA66CF7668393568EAD3B34B16AFD51D46068D9F083ED7199A92A232EDFA203D4480FA581A9D09461947B73E90F473D9AA47A2C992610DB02D1A3C

Len = 60
Msg = BA594E0FB9EBBD30
MD = DB94ED59BF7EE9757E5D11B94F8E83DCF6775398773E370E6239FE1F75E02DA22B8AF5DDC3146D2DBAC301F857136C4A13ADAB903691CEAE80B188C041058609

Len = 61
Msg = 9D1BC347E3B05240
MD = 449604C7208CC4BC6304AB0950FE5C0C984996192D7F20E8ADCD62F02B0D13642E4BA2DCCBD0D596A051F3242FC102A2945DF85282A981B5AD561145B28D2963

Len = 62
Msg = 756FDE7AB6CB531C
MD = 0E0DAB6DCAF58339DE920A929F72503045F4C5978DEBFE10883C9CE6B6211AFEE0027F8D14825E694F2DF6CDC3CFC3D9579B64F43B3652372B72AECE67694420

Len = 63
Msg = 669DAD29EA0D289E
MD = A70EEF58EEFF19CF5A6E8DA057CA9A0239F531C73DD215DB6530FD81B699F70C42241DF948A42FBD03A106CDCE392184D97CD9E31B9AEC976EF3F7585D9CCB08

Len = 64
Msg = 4A4F202484512526
MD = D85216469115EDF21A3354134DF25A16F856DCCD3410F4FBE3A69B2279BD426A3F174C652EC9F4A5D206AC5FDF37FD3DF5F0F61FF055A52DBDACE9F61D980B75

Len = 65
Msg = C86CCB0A4116026080
MD = 32A910A1604C93DE1D1D77277F4FB8E3B4D32BEE206FD1586BD66AFC74EBE4E45ED5BD4A7D88310000C36F253B09CCC43B3D8AC6DAB189FC1D86AABB727976E1

Len = 66
Msg = 7A556A043BD867FB00
MD = C60A564CD05DDCAF0271E7977006F0202BF4C6856789CEA4A618BDBAB68965852F3E9586E41D6B9EBCE40B373559D0707B7F52E1E8D38C13ADACD13E8C3CABA7

Len = 67
Msg = 91829C7B4031005880
MD = 00DF82A99695F0072153D19563F4D86464A55D794DF42FF86399966A6E5709FF73F34949BFEFAAEE490199A79D0A82DADE8D0D0F61DCC2BD3020118432CA92BB

Len = 68
Msg = 0462427C865798D260
MD = 3D5590F88393CEFE73292EF62986206E46F973099F633FA2EAE31BF09ABC888AE1504F4C86137FBD5CB8419317C96AD7FB7681382C3CFA4A8A15493137B76B5D

Len = 69
Msg = A51806364AFBD2E830
MD = 0B1D819E635FAE78D5E811FC454348CFA3257A64A3AEB53A961370EBA58CAF11F58AEC366B6988CAE19C98DBEF6FC63B415FF2AA7CD202C87409E80E9109B122

Len = 70
Msg = F8CB65B7FE6995F200
MD = 1D4D3C7DDF0EA15BE0D1593C29315CDECEB26D9AEA43984CA507D688012427C059F4CE58E58CA11F48368E143D8D99E306DB0401AF8A6963199407DB7BB32231

Len = 71
Msg = 454C87F43DA37EDB04
MD = 55ED12C5E36B06586669254EF4D7CED43A98FED393CD22DC9EB03C36B920CDA535905CF14B82F86970F8FACB4D5629A82E640E1E89EB8804FA2F9F5C2A733D81

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 905617861A5E7C58590EC29C991E62057D629E0EE4BF7BE6C92C8DAF060DF9A9AB3FE47C35FE420E6661289E6196D16527B925BE20A83468025355983EC8D409

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 6C0AB1DF52BDDC25CC998F1051B75E25923F6A34CDCFAB87AB5D689E5134A8CA9236B5F632AD0AADFC652A2FB52AF461197ECF64177970AC653C9C2DBCD7B386

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 77374BA16EB99DF0D5CCB62B9DE27DCB80338957F2D43BE286ED564F00B1D8488D4A396BBDEBD81538C0FD3CC4D4711DA2ADEFE2AFEE387EBAF08BFC7892B33D

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = F314DEBE27204FA7B701719ADEF10C27864A1A64C308F0F8CBE88D4BEACAD27D0450EB7BF4219D508F26DCF76CBC9BA26A1F8B40A8C7454083D26935DAB35D9F

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = D574CC54E39082DF2FF9FA44A0EB6C83CEC346ECAE65193AF1354B14E00EB74A837CFFE03DC3544A2FC4FF9A62BEAE5AD4FECCA1F9FC08D290B5769841DA866E

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = 26943A6203D2CEC87E82E40E65E77F95D45AC1CA91191D60EE07BAB758AB9987C84BB4A89B51071E4DCA54C59350AB26FFFBC2803AB325905F1CFB6969F968F4

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = F19D85EDAD433B5CB4AEDAEF5D2F186AC28B4D7037CAA22369F5AFE61B9E3D6BFDD5F314A221D6754A55621B740733AC5BF6F49CB04A769B51790AEA26136FBE

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 0D79F76F61695A5CE55EC17D81DD5630D6A3B68245A36D2CABE785798EFE0CDFB8377297ED0E44BCDA9A5DCB53B6F21236BE695D0360BFADCDCCBA8061D0AFCE

Len = 80
Msg = EED7422227613B6F53C9
MD = 7B21BBAA1AE4AD58CD3CD8A0E626615DA47D854DC68C2FFF89D6AD7366954E403E4F8A9F0FAAEC1056E8B6BD3C30ED818C25FD79B810CECC3CC3613D42D6ABD4

Len = 81
Msg = 77B56B460796582D1FEE00
MD = E7F1B38B7EB41025D9E7977B005C90E59A076EFEFB888FB2D1B5E511CDF2CD01A33BEDC46F532C0340894CFA69CAAB564EED5928787DD9DEB4B09084CACA9F54

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = 135702E2553050911B8A891F6288BF043BC1F4EA7D69C6095882855BEA36422D22CC5242E26F5FC0BF232CA07C6F6BA09B63689B6603FE92E1ACC8CBC8C039E2

Len = 83
Msg = E5E559373233E6EF933120
MD = 8E29677E156780C0AA14DAFF6AEA5D50F35FBA639B7B3E4051747E59A5F52050624A55D55AF277C460FA4F97BBE7CBD9BD8A3066C602822D1172DD8F3D9A03E4

Len = 84
Msg = 670C357239C46D9E96DD20
MD = 1A353D260E5A3E3B1DEA2847AB26A8D3536E4DDD8CCDE5C5457C47E8D448166E5D6554BA32CC5F67A161F2DDCD537D17E718AEA28B1C14B0D607AD98E8A93A80

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 8387B61FE380294C3577519C548D2125E735D402714DFA5A74F4861EE48359AFFA854F1252F8CB78724B146E7D181F0B037239FBE2DA5AA23FF3BEAB691EF2B9

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 599F78F89339EF9149B8C797B15474959D0DE893FBEA2FAB6BA437E4B989A3C0306A974C4D967030BE16E7E4FCA039798BBD1B38C8401473627B47383B416D7A

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 131B4511CAA489DA89FD3FA40956B201FE20AC98CBB4B7265F899A1D382C18C5804F2E68881DBF1916FAF50F5CA9494AEA7650FC1BD1D9824873693C1BD18305

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = E8DFF002F3675C4B45187EA536AF109E474D9DE1A6A6F282D3CF236F7C8D088D683EDE92DC930FA11BC23C71CDCE6F6CFA98D4248578522F74932681DE389119

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = AE8688EA860EC704EA6303F503353648C9B6433ECFDFC27B7B01C3EC1B4474B6A0CD44ADB442AF888AB327E7EFB97995EBCB13C4AB9B3BEABDFAABA88C9B1CEF

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 35DE5BEBD191BC4159F62D2FCC08465005EEB3FE2B11A4728D0D44BF288EAF31F37F21F5A1A38176217F01B6557E3B27B60919C80B885CDACDCFC0AA38BD227B

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = E4BFE72CBB3DDED8D86325A614155BF44C7B261B11B2C5B35FEA34ECEE37D570F233ECBDEEDE7361930DD18F0317FC865C80219BAC11349AF191346CDC4BB517

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 9A18DCF66401E43F0EB88764EC9C27845CEEAD10C7EAF143033153756242B1EA06AB86C097655BE68182319979B8405BEC9A34E8EB477F37FEE5291DA7E2AC6B

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = C26BFB240C13ECD1E97C90F31A8ED84A4D1EF0A1E9426FCB1C86C07B63F95A361AAE85677BB3EB6237C6948D6972F67B7F945CA3E27925EEB0E7A57A7463671E

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 23555CB1CEB0B86B09E7814B9ED6B1B41A6D7DF5EC485FA3BE475F4A5BC481F4CCC6867694A6CF9E081553FE296CEB6DD04E76AAB2D61BAF4A4BA54CD4EE8E08

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 8CF5AD46A14ABEC3FC8AC53EFFF5062F111F0EEEA00F1F1F1B79AFFE843F6FFFFA794BAACEA9234A44BA7003E1A12E3DE77588E9C32455801BFA602E518F6720

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = BA02E8F884D79C3B1C2FE8212A041804EF6355FFF00ECB00F8D694B5A58FCFD44D125C803B5142C9FDF885A2A5805641EA365A6B059DB0B0993D49AB5EF965AF

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = DD5224AE5E0453A09EBE5051EFB12252EE517940CC1D284313002B20AE12FD1061736C682002DDF70BE7BE98546AE884177B6C766E95F17B2F1806CD87F3E94A

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 69BD7580C264864D79C11E831F4E0AF1909B1C5C0C392D1A52005E19835D4CB3BA19C685D37C89AF21A6735C90A0BCDBD73192718B18B8433434557D0A457AA5

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 9B3E8E3419B6717189BF8618FDFD4D6C53325BCACEA8EE1B0061297F095EB6417D23B23A5BB1BA170478018FE882D2BA53E7807238EBBEAEB0CC72A6EDB8760E

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = EDF2BCF7F7EA01AFD5D10CD70082588ED9D060DBB823EBF04D4BF8CDBC48E9856566124BA0EB2BE212442FA393D5BC050FF48E0D83CEFBF6731E24932E931F7E

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = 9FEC77B38CAE84DE9F50A91E08D30EDF6A3331376C7EE1B7A30680F3F133EE54BD0CB53F0C35A83D62DA74DE8998DC066A5E47AD35511E6384E6B7520865BDAE

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 41EA72AF037C40D79DC5DE674EED5AAA1CF56A44FB6D74A12E8358AE8A22B60DF3E6142F62AB944C8532D8C4ECD53A49C875919DFA5FC49652C31A882D88CF6B

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = A3952D9D0945EEE2BEE10F62DCC553EE34DB079CC057C803C3AC2C81E58B5D390D34566199FA14D93C3D2DBF8F311FE335F5D166187F045111311C96857BA95C

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 92397626FA116EBE7A42E3E060AD5E101B15567A8C602FAAEA061D086E0F2636C9108182FB1F70AE822A54500EC11F8B7A7CF364124B5BF995FC710C065113EB

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = BD0D7C86AEF781F496B384D37F46061376DAE29625FFDD9C59294B61F928981DC3259859202547D71CE8EC36CDC8A48687F66CFC0E97733379166E92E7D4FE33

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = B7768326B274891E2F64598469875EED9F2150AF24D696658A372D07C6653F09A57179E4AA58081FA3E26035C5894A6D3446C66F14363AC7D92B26A39DA0B3A0

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 5F33FB60285F6FC24AFE9F13CE61C40D7F4F7EDE483D52460499ABEF5D1B683CD55755AF4F1C5EC7C19C6B896E07F6A3513885AAF08C4BD45F642130A3E005BD

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 0AE2DBB9DBFB4E41E6A21A7E83FD0D5889B52F4F126EA45E282DE2F5729D9467AF47A530F27D12343B3417AC12C4191BAC55DC53285F6CD34BC63707882C32B7

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = C64A9CC414795AF27EB5E05D1943640E4371E9DA5DBB7267C0BE8E8664B89A5A8F2DFED6DC38B65FD0BE1EE18F3AB2A670B277FB9FA5C890CE5946EA4940B1EF

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 89FB61D0F611FCB29A8AA9ED7A2BBE122D92C20E7B319F086955FDA8960F4844B9F2B771FD9D4671441C089E99A9C3036AB63D4B493901046C176FFB68B5EB59

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 705AC69C05ADC7A2D98FA3EFD947746E3D549D4548C3EC884DE7B49881309A28DAB33B738D96918134C4FB8B1352030E547B897EADCD290D18AC7F42BAEAEE4C

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = E74B936E3F26B4B9DCDE124B0F12BAA60DDC4A7462D675ABCCC0E0A52EB6FE35D0568ED356927AE4C42E6E8E8F26FAB347C4E746B1D28D34AB896A2CF15042B6

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = 0804E0E6397C884ABFEE84626A86B6AFACE5498440F05A49016C914F455C906A97DB93E3A8D23C6AE1A0B9AFB83226D4E6248B44CD6DA78CE74A869983E4A13A

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 4EEFCBE3F1F4D92AB4425786F9695B3465318FC0B32900C158FF8500E7BF09D3051E1E5F7DA2DDC4928676EE7B995063A9AAA7E92CFFD161CB589DBDED021A47

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 15012040BA98B283F843E7295474D1904088784478779AF6438E2805AC0419157A16CB2BE97606076ABF8C9C1F7A2379FA9AE9DEB4538C5317169F886ADA90B1

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 4ECAC4EB9CA679156500287B435E193CD8866AF8F2B81D21EBAE29CBDCF508279E9794368866B378520583B8E97429D49829EAAE03BE653CFDC7152D105BCFFC

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 008F026C75795D40FBDAA7AF455A84B04859E077C92F941C964C055026CC3E7650A45EEFBB9B755E2474A3CB416A8681B1288378D0269AC84316A03D95DB33DC

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 6C7E37D8BF694AE3A4DF6038226E2E085E5183197AE05F73CAFCF273274078E2302FA00FFD48635B3B4C5EB76CEAF3F5CBAC6A37092E7745510106F0F1C8C15C

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
