# MonteCarlo_256.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

j = 63
MD = 5155DC51EAD9F7D98E162EC8998C392446193AE861B36AE93E5C9F10B88861B7

j = 64
MD = 6AC40D60C97A662DF9CFB59F8CEC79D9DC5DBB479F6316849FBB930703FAD0A1

j = 65
MD = 59E217F4ACDD828BE27D441BD595FDE01EAD6EB5693F58BDD00C534FB1245626

j = 66
MD = 51D77C5983BEE13460C4E51A79D85429246A27B91F6A5A6D33B8C475AF34B1D6

j = 67
MD = E05B847F85322A9336DDB395C386694D7B39FDA69ABEF8A52392D83A52E262A6

j = 68
MD = 9849E03B5937C0AD2C928AF1535A3A2996285D637A9259C7DEAC6FBAE0696236

j = 69
MD = F58E266360D4603231571E085619F556638855770BC38BC622F39CF3F502E4C7

j = 70
MD = BF1019725CDA07739C1A0B0ED9317FE29856604DAD8BD4E4A81BC6CF161E92C3

j = 71
MD = 3398B3AD8999630C2CD76EB531A2E8F81546130001FE5CF5BA7019B8508A59A9

j = 72
MD = 924A567B7493C63B74D74E0315080AB7C8F1E73936F3C4A594F117A450FAF5D8

j = 73
MD = 22832C624C285CA1A753B7FCCF2762143A734307CDE4E69267169F27604A1165

j = 74
MD = 7557474022DFDC1252DE1B31CCB046D55445BF3A5BD168128264DA9832C34E9A

j = 75
MD = 8F303F78B998CB9AC5B048697EDA2E9B1244608BF448A8CC2989AEAF11D98067

j = 76
MD = CF423A1C433A43090B67BDD5CBA1419FB81929FADA0D5EB3559A668EC25DCCC8

j = 77
MD = F0A90524E762AB18195C0EECEB8CED00F995F2746A1587765C1F88BCBA4A54EC

j = 78
MD = 21A261C1B59AF7396B651100B5B3B22418C7527D45FBE04739BD13A640164C3F

j = 79
MD = 2E1E460FB9CC19211A7AF2BD6A46B3BFF8AA37BE316B0C47C7157107B6BD8955

j = 80
MD = 064F63FF7906F5AB831596372DA8612F9914EAA1C700FB0EF4F5DCFA13EE7148

j = 81
MD = BF3528F76242109CED0508DFD9CAE7258F2E739F82CBC42615757A6259247A5A

j = 82
MD = BA423804A3D05632AF88158072098BAD1B8E1857F1B2ECA5F538A4D96EEA96DB

j = 83
MD = 81CA39591D48004B795E983F72E663C2E9FD25A0C7F98F98856E7D4F392F53FC

j = 84
MD = 305137B408BA66873E0BF6E607C5799B4B5A42994C871A3067D01D953DFE42B7

j = 85
MD = 629FF198663D9E48B4E897EA14285F9BFD8AECF1D67CC1C8E3B456283827308A

j = 86
MD = 33B54398AA05057932C97935941E9A142E827D48D44047D5CB440D6CD63A4CCC

j = 87
MD = 0A7243FEAA653F834ECC56EEF9C87BAD3835BACABD1E0BD8E59A15F4EA50F0F1

j = 88
MD = 6B7B6D0005929858AB9338ADBF18664E6741EE5C9F684A04D520D6D0CD9FCD92

j = 89
MD = 26F8D36E76822DAC00626835F4EF1075A8FC9B499F46CE4BC5E31E1B1046E64D

j = 90
MD = A4DA4C0C9DB5B49D6464FC7314C5ADD2BE1FEEBA75A6DF347BBDD30DB94E9EC6

j = 91
MD = 70AA9FCD8B0211871460D5755F342CED97434A9313308EBA70B2968DE2DF94DD

j = 92
MD = F4614B489D8D9011761D5EA0140599BE3ED23B32C73CC09A9BD4B4E1F547B1EB

j = 93
MD = C1AC93E032A9B5F9052234A64D48721DEBC824D6EB4889E558116D910C5E7A6B

j = 94
MD = D2F70F67AC8A85E01C07014A04B92C0BF59B3BBCF0CE475E6B34C352743CAB3D

j = 95
MD = 71BC745143226D638FDB7E70259B0926B7B1925F23614FE702A1728FB022F742

j = 96
MD = CC04B4353328512222E54BFEA8626793EA5BB2E7133709DCB88BDB0093BA909F

j = 97
MD = 05EDFBA6BE03B03A1D4C91AAE4E7D586D5982653A20EEB4C0FA20691E0E808AF

j = 98
MD = 04C2228C0160709998B05715F3E8A165D7EBEF8AEF3B8BD5056DD26DABC2CC7C

j = 99
MD = DA653815A83CDC643DF9AAFB8A50E5EE7BC45B5D01FC4190B10C18156AD97919
