# MonteCarlo_224.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

MD = 9AF897198FE81AD5B1A68E6DF5FF3854FACE796FD6F008AEB4F40D37

j = 70
MD = 5E6EE0C99120C92ECA73761353D76767F55570D19087204D96D8B163

j = 71
MD = 0E267138AD326353A4EF34BF227EDD4AC4D8A4C8B009FA3C47E9AD78

j = 72
MD = AABC606D810187170BE37637DBA1896202882B60A94BF8DA31D846EA

j = 73
MD = 38162E0E5DEA2E130D92E6B8EA8EE50D0258643C5C459792275033DB

j = 74
MD = C7889641ACA1111576BEAC6EA592E843918CBEEDFF9CAB3D90E4BCF3

j = 75
MD = C71DBEAAA351013E75C63EF0795B6C11DA164803419B3CD634181922

j = 76
MD = 129D2A8CD4FC29D4F580B5FB6BE4BE9755B78E9481763BCB8A0F3694

j = 77
MD = D7490E539CF213CEABDB40AD96EAEBBA08479AC30194F41AC7BA78D0

j = 78
MD = 33E8DC3071D7AA42966ADC7A1FE4E5542EA6E6A1BEA52064D9907ACA

j = 79
MD = 5D151A9F6ED574D01D69864921B6375F3E2EB1FD9CD8A8CCB9E63D51

j = 80
MD = E2A694864A04C734EB5791F631E79E699F26BEBCC216D8683DB25D4B

j = 81
MD = 47B4220CCD27B917A34D1B7CFFC766CE2F9A7DB6CD7943A49D1EFB3F

j = 82
MD = F8F2FF1F608541229BF1D1E66FF41046938878BF3ABBEEE82EF5523D

j = 83
MD = 6C300AA3841B9B7B75996721BEFFA4175D8DF954118BCD05B05B97A7

j = 84
MD = D740F39F812E6615A526ACF73C24E6EEAE6D14F818FF15D9DA1345CF

j = 85
MD = D403DEC5471EE850ABDC751A3A1EE51990AA3689959893C25D7408DD

j = 86
MD = 0717F5A6EC6BE80A75DE391724208505E885FEDE6E9DECF332D9637B

j = 87
MD = 36BE71CEAF89A3B64F50C67CC22FDBC942BA31A71D8935D37A9C50DD

j = 88
MD = 763F9EE6192F4214CED292A923EC1F6873FA9310BEF78C436917FDF8

j = 89
MD = A752C28DE2998F6776338866A8EC370D6CDA5ED56873CA076154AD0A

j = 90
MD = 40D8DE549B5B69239708BFC4FE78BFFF70352B58CE06ABF4FC6AD457

j = 91
MD = A14D29BC01409732876BD1E76B6F74D386C247CC8AEDC701348BBDDE

j = 92
MD = E38FDC66D019E22782FE79428039EDA91DC72BC2272D200ABED66926

j = 93
MD = BA79487FE25E748A4B3DCCB1D7AE7376F51AABCB6D9855A50977BC58

j = 94
MD = 828A10EF079E539C7675973F642B890692ED187575FF1CDDDB425D05

j = 95
MD = 389CC6AE5F319693A7377A947299BAF036D587823BD825D996712B1A

j = 96
MD = 6D3D8D7621E082C6C0EDF781FC85F6AB450D7074F1EEF0FA812ABE60

j = 97
MD = BCEA658B46B0C34050C7F2A8670988D3F51D478A40912B6629FC5FA2

j = 98
MD = B9FBB7DD50FE8FE574B6E62FE3A55203D0B33599D831FCC70F74760A

j = 99
MD = E0B72A77D6BAE7860C819BBE474F6F4299DF160FE3426181C5094B55
