# MonteCarlo_384.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

MD = 808843DCB1C8AEEE5B998C109E63B33A9F5D3F91DEB5AF33813BE67C92F62BACEFA3E21AA07BA1F00A6CB774A2EB2684

j = 46
MD = 11884EE0C1054DC9D57485B993891B58E311AF471DE48586EB5F7EF38E44E14CC749EFCBEAB64C6837832B909B0A8F0D

j = 47
MD = 80AE4379A31EB7CF0F23BF7F1550869056FC42B9E6E77B50E932A091B4ABEDD4386A3A4283784469493E72DE36DCD91A

j = 48
MD = BF20F98C70C6D538C4C7C8291FB1DD7391401CC403DC3C95FC33B2FFE03F04B959E27B0D4C3F3679F28CDEAAA97A67F6

j = 49
MD = 204747E59CDA6E72BCD7687B6FF7DD964AB7E7448E6A0C25797BFCFA4D193890729BE9AA18596695AA58210478319B3F

j = 50
MD = ACF18281916196B5A998BD1B370F2141BAD48A4E86F10D2017045534D8D483920016F4DF57B9D054E8E83917E2B5F20B

j = 51
MD = 5C34E20165E6B8FD430124D8775403B05C2CA8E3D3A176FF69374813BE0A125E740B8A4BECC9C3041B743F42021BDDDE

j = 52
MD = 7DA86061022CCE26C7D0A32AD2F687A216D4F4182411DD93E1BF73C12A405DBFECD1613C6B3A3B18CEAEAD0C6D53EBFD

j = 53
MD = B87BDA9523242388D5983A1376F9684FB0407ECA9AE510B53602CF9B683A69946091FE32ED265D002F589913440C86AF

j = 54
MD = 4C9669120929EF1CD91E6C5B6C38FBB9718939586076FCB46915EF080BD186EBA460C921F7234AB15291B4C74F475E0C

j = 55
MD = 71145AF48ACE8F3615191EC89EE53F5195E5FF7EEF4D2238C7B690B2B2B1B99FEC5213F1FCDF05B024566ED570517AA0

j = 56
MD = CEEB52C8A9F567C4FBC8E0E7F0DE921A63147626562E04895470E7C3189C696F6D7ADF5BCB37B1D56521061CAC2E8E40

j = 57
MD = DB7026848317C7FE2A9A5A45177030264EBBE68A7FE14DD6379C4A06D8CDF80DED73EF8EF4C7D9E98AF10B3915CE2EF7

j = 58
MD = EBCF2BA1B5D898277E7F07CAD54F3F10B38BFD8E355D0418DBF89280CEA86D690F0A1088D33EA265036A0A7D33975805

j = 59
MD = 98A4B0D894D58EA43A7881DAAF956A25ECB0CFFB6471FEF2AB57E2E4FCBD6F02CEDCB6019996B6CAFF317E0763E2CAB8

j = 60
MD = 044205AE9D64DF86E31AEFF6E6BDAC686398D586D6683E8096022B97973BC5F85C27074D0B2D487F2613BDFD52707A10

j = 61
MD = AC6D316D7260AD31EFC46472859481A03E6BEDC1F4CBF41CC0D2E83967C808D358D74D6CE6BCA36FE42E8C43369AEC1C

j = 62
MD = F442996A2BFE21518F100E079D06348C7F30D12971AE401864A6B543089548AFAC80069747EAAD2CAB768FF31DB2C349

j = 63
MD = 7F8AED4EA5301D19AB22F764F5A9270A248CF394530B85D01AF6DF64810134C01C0EE9D3D2EF6FFA07A485F04D8B751C

j = 64
MD = 25C5414B4407769DB1D9E08B3187DA843F59D24D5416CD3EE973AA24F60DA44852C75303748C13F6FC5B64A03AEE0F29

j = 65
MD = 16020FE1721743557BD4A14502A50400B6E29B7A8683541F4B3528E1D105D137F14DBBCB2B1CCE84101831F1AF8CF402

j = 66
MD = B5D254342085F3B21B05BFFA5D61EF370A3C4241DFBE8A190372AF04C5A0DCA45FAD834E0812CA0ABD872A492658E8C5

j = 67
MD = 3746C90D6AD156443891152298ABAD80219C0465369B9E2C7C0B0305F6F31D410B035F61C90FAFB55658E93E960B8772

j = 68
MD = CB27792525F941394EE3538167AC973F2AD566BF541E12CDB86BBE5A02E66646D9988D7CEFED29230414DA757BA558E6

j = 69
MD = BF1DDDA1E74CA1C77148B0FD923563B8EDF853AC429465A5B37C1332C8DBDFE47B76BA830C643411FA2A87E08B0A52DC

j = 70
MD = 49D527697D8B2EAB6C9156F19F5BC1D17FB575F6A1E6A0E377301C50A9D5FE0C5D945E9DEBE74009FABBAB5DCA8E3606

j = 71
MD = 53EA73C93F067CB9DE0011D90AD54647F8A36CE5E0A2CB2CC2EA696E1E17FE79603EFE8A86590F163BFD9B415591F9D4

j = 72
MD = A9296D4A0FD698681FD6F53EB81BAD70478EF190622E33B0E7EC3EFDE58443DF5D54086D77D1A4698AB061EB7122CA16

j = 73
MD = E322B52DC722B63EA99AA3E3B400BBC26C954C1306E6768CAB6A557048327CBFF75CBED4A003BCA6710FF1D2DB4386F6

j = 74
MD = 0F7E3E47CF978ED990A2C9E0ECDF4BFADB6C6E3D5269E841AAD8E14295122B53A72B1C2EEAD70E3B6C150617B811B22F

j = 75
MD = C66CE3593D9F44EFD999F6D0FEBC0985B3391637538CC7E2E0BAA6CBBA7D1338520FDED411FA9CE3BD88EDB3D2BC12DD

j = 76
MD = 8DAD1DCFA0CB624587CB0A653647E5145C08DEC004741931E3CD52D27632C2E89FABE7290B08A35CE862A3F428AC46DD

j = 77
MD = 9986EFC34BC556CC30E61879ADEB76B11DEDD4AF9D15630C670DE91B34FE23A9271C3596ACADFE409A1BF73B636546CC

j = 78
MD = 69417F271321C15B7A4B3492C583AC7F044A4BD68481862B06B27A9E79A69BD8F737547113E25971B916F6ADB52E6FD1

j = 79
MD = 52F2FB5C53EFAFEABA0FFD6F6E8BAAE03836AE251C379B2B22201EDDB9E0D9B04C8034C01A9A302BE315ED437C405080

j = 80
MD = ED50263FFD58E6B4B18FA62E3F615CF9BA7D01A73CFBDB9616C4DF77130D1C2D4721AF44CA7FFD73C96E4D512D7B8B8E

j = 81
MD = A8CEC1B25D1AF8AB33DC384DCE2D047CFD22A4BC82BE79963E615E470A89361307EE4FD9817B17394A605DADB6D06C2E

j = 82
MD = 082A9A20DA37FB3C4081279675C9500E5E470E46D4B5F13C86109128EC93EF78AFC8E9DBD8F1BC877B62261093282B5D

j = 83
MD = 8FDEEDB531C0A51D0ADA7333D32AF6F30B60971582E1E922B3FDE30233F55FE7A50C28F23248D7DDDE19A3F3CE57CAD2

j = 84
MD = 8C6F9D35DD3F8ADCE69FF2B6C982196F706AF291EB1736A558C70B8925457B9DB7A4C43ABCCB5EACD2A82DDB87AF588B

j = 85
MD = EC6DAAB77C833888256FFFD744EC1BD5BCBF6B7B046951BAF6CE5AA1D47A40970BAF343716DC4546DCDE3E1C4BD4D330

j = 86
MD = 97B8DE34791E8B0A72DDB7285089432D1FB770AA9F6F439340D4873132EBC1F12493B6CF63BD76BB47EC3ADD604EA8F1

j = 87
MD = 9AEB61BCA79220C7CC14F0F733DFAC4AF0AC07A49E640B0A74CECD00F04FBC5F37DD89FDEC2455916C42EB5D67B3A3DB

j = 88
MD = 869952C371231193D2B9B33EC70B893836759DEC8038796E0362ED1848F1DEA1408FF16BEDCDB3A4C4CBF06CFF41D0B5

j = 89
MD = B8E5B6433FF6F6C00A950EC7B8875BB1CA9CC97411DC1642091EC7204DB2F13467F29B278E703E0353975A1ED75C257E

j = 90
MD = 5602BDB6A5456CFA04FCD534EACCE18F63F59769ED5066399DC4FA9CEC248536FE6FB72C3F817C746D4C1BA90256B79D

j = 91
MD = AC768C51B99ABFC6A16A641D6D421EF69139FB9C831C4336C9BB7211A6A9A47DC3A5F7BE21E4F85C56AF1A5C6DC115B1

j = 92
MD = C5C483D6218254E5F77F9FB28FD1AB7FA58D07A98E37E2A01ED9EDEA9C951BC5B9B45096DE5097FD292286A9A5C3017F

j = 93
MD = 74B6ADDBAF41AD8D174332A7F2EFDD5D5290C67A582BC7B3FB4E49E20FB87BFB77D032FD5FA07EC19436C67A0C2FB6D4

j = 94
MD = 5992A7F0215F9E1AF085897B6360F8F7E89C431780EBF0F412E9380FBDED04BA81C5887AB71B46E34FF49F7F6F6E6AA4

j = 95
MD = D2BF910C022CB6827F916A0EF6D85FC4E63F6BF2B661F2A11DB02E4819646CF56DA6192D75C1843B39AD33E0C2CAC57C

j = 96
MD = 0E0978A3EF1071906DE6787C54DC299D0C646996D01B1F6C9D11F17B165F80DE9C348149E5B50FB495BD02872AA2805B

j = 97
MD = B1DE58169AC7FFF608B43EDADBDC7003D66078E0514B80E9A2FE9CB410D554F7C11E01F073BF907B506C1681A4FD1A02

j = 98
MD = BDC3686B72454201A25E1A1D2CC314610248A1683096F84C1AF7E43EBF69ED5F77FE218D471423646E9360A1B2EACD25

j = 99
MD = 86F6FBAB2C1A05F42F2087584080191D0CEDD2DA7296581D8DDAE81B30CCB4F7F892AFD79C45C32E271E04BF839AED30
