# MonteCarlo_512.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

MD = 7FAD25F20D6C26DE06CF84FAB186F03C0A75F8EC9FFB116B85C6EE58D46E3BDFCB29D7E53A6D9AB6EEC5F4D53278A9B4DCB390FEF8E0EFEC54D95128234A9A11

j = 37
MD = D7B8FAF4E5417F2CC1AD1CAB907065674AC841491B9CEC615538F0A18B8AEE29310F3D96693132E94F965A799D80FCB7954D1EB2E49E76CA4FF394FD09F2998A

j = 38
MD = 68EBB7E3322B8CED3540E2CBBD677C677349A7004D269D37EE184955E222218DEAF0D47B514BA1EA497171D6E949442070D511D730499B76CB21789AEA0DDCC1

j = 39
MD = 10B9148B64F42CD35054C35923872119A60BB5338FF4BE2EE540CA156AF2531D5371836AFCF9A8E54C265C69326CB1B216D0B149ED92AAFC2DFD10417F0AA281

j = 40
MD = C972BEFFCA99ACC4E8F3063E81BF966498D414FE4AC37F5ACCA23570AD8051BDB7E323A3DB00FFF77AB706D5002F370FA48EA1D14F320544E2D823A65C5054FE

j = 41
MD = 937B9CC270E9D6533395AED652221A39108E30FC8A68E0BE5F611AF8F879C75A2D30900C296827D703E2D6B9411981F222C9A21FECE0B59E50F7D43EDC52DD25

j = 42
MD = 762DD75F92AF7E2C8933B6BBE83F54EDEE868F38B67F9F33AA148E968120024518ABDDEA249D2E24F58568ECF54B6C6F2DCBB57A933BF58E91FC6BB6469F754C

j = 43
MD = 833102291AF92FF03D43FCC4F8A8004F03FA1ABC84B3D4D9F1544DDA5C5335CECCEA9696D34A89AA662433680F24465BB2AFF7B05111D8B6A244DF53412D6022

j = 44
MD = 00C708C25B72BBC36F971D71A7FDB9051291047CA7B431941343D2FD43DC859231F8BB02184D07F00178A56C14858BD2349CB558D7DAFC6679DF4D262AD4A000

j = 45
MD = 0E03F8C23905AE4B326B1AF3AB70C26551852854B3BA0EB0DC61619E095BFD4A96FC259F05629D42741EBCFAB30D2AAE9A47A539D77C6386D102A615239459A5

j = 46
MD = 4089C1C5DB1CE4D60D8A9EEC8DAE7ECC23A97F930A911114CB3608B22D8A84167D5219DB609E1BDDD3E45D58CE908E5193C5B831EA941683C9AAAB0EDB6A6FC9

j = 47
MD = CABF7F268577C7D765192E65C21FCE41D758A0B1AF12B04E1CB6D12F8E5FB43E6EDD07E55D7E4B788701A24261A216A2A75A0B6FFEB915FA88F59562A7C88FEE

j = 48
MD = 1DF2CCEA18BEE026CE5C04A0C10F70E94C10B87869CB0701D9231E598E4E7C229D094401E25F8FBCD0DE20B70EC095B2202921ADDC765D590DB637337229921E

j = 49
MD = CE5483460FC0935BB16A28F3E0AFC399336A658A7C580C447468E55C359D80AF38D020B008FF6244041B95A349EA82856D4683716FBB8F7B96D8C993485D8BF9

j = 50
MD = B7BFD96651E1EE027DDEA6DDBEDB54A7D58035D544CDE7704AB2FF3D1DA9A6F5E90666CFC7BC137E47295033239A01CE534FF020D3F9FD4F2DC130C913BAD8D5

j = 51
MD = 03B11ED89B81B7DC8F0DC57210B6BBF52175C6C627784F5AFA7203BFA72DF7ECC8908ABD6046DFA3E657E08AD0FB32D54F1BCD6CF9ECB36E8AAE57B679759C21

j = 52
MD = 2E3D915DDDCF6632BB645919BF71E20DC241C411C9FC2FF65DCF72F67B4F7A3457A63FEE9E66FFDD7AFD6871A6B9B7B97680A71B5C9D7F3AD4499668D18876FE

j = 53
MD = 30C057E644676658D0913ECDF61925BEFF3DA2E8DA92DA54C1A10D748F100BDF1A9E412A3EE1E068AD61334C4FDDD670382FF3E41FD3FA15EEEA456E64285A97

j = 54
MD = F7280FC7169F9D0B56E99BF7A448D9A8D54C7C6FEB2403E96294DCCC0D6539F337D4F456E921421B8CF62687500940EF3E1227D23ECF60E66E67751FE3986826

j = 55
MD = 8A5FA0D1971B6F64D77508688F5F4932F3C15BCEF466E85A559D5BFA48E4CE0F10A1CE29CA93C750B5E4E587F74A1B65497B94C9111091AB45A6614A762AEAE1

j = 56
MD = 635FD45842457FBA3C5C2F64ED6C170DFEFCE00236E67E9082D3689689855DC57B83D62797DE8F9E6E1A7377E5C0178257B3ED000C24D609E1D71024734E04F7

j = 57
MD = 6E9E0E5BC80737FDF4D719DED454BBD0DC1DC53FD6EA3B40305B2CAC62D17B019EB0EF3116D6B93FF81F2ECC63ACBBE8657AAFD7BBE7C8AA5CA3B75A522F56E9

j = 58
MD = D37BD478306BCDC0C40981F21E1D51E6D49DA5A276965B7AB9C866E0CCAD9F60D2692E6082529F457B21F5B870DC5D18833F0087E1BD09B3125520FE0D78E91B

j = 59
MD = B62F37B230C0ACA0D90F20FEEF9FC57B3687FAC61FFE7153CAA78CC98A3BB3E03D1BA421849F015E021CA39D23FEE15A9822667B1EBF966CD279B97132FBA686

j = 60
MD = 8D07072E1AF8C8221CA502E0959C428379EA5EB662A143101F189907B15957B1CF2BF90FBDC9410D851F6CA061A60496F1186A3AB8E1EB1D1C681815653860F8

j = 61
MD = 0D897433A765FBAA44209D3B4C40D2529BF41AE47E5A42BD1D5626299D522411EB5627914938470A2DE5985BADD10CBF3278ADCBA5DEAEA33868A5F6CF4810D0

j = 62
MD = 742078D0DF35B298EF6A73BE032EE82778544A5E1573EE4A1B3D9509B7FD14515E48E744BF52FD89C5D963324DD251A98C4907D03911C23E1F4A5099527EAE95

j = 63
MD = 3CB34517608932F6FD3753C6779A2CB230B307B3893CF1C940943D71EF44480D2F4BF58096477700335BE3E6E9DD0B9FA4E2F0A7C0DD6F01F81244F97024A53E

j = 64
MD = F3D806E4161E13C7DBB0E6B720A240081F3CD27ED4E88FD094F2FB632336F5FB370C7C364339152659C606CA69577820BA04F7B34EB9DCD1D1E33C305608DF3E

j = 65
MD = BA6578D1E19F0E260AFC1BAFC02184412E4006630EF23CC315FB6395B092F54EFB33C9927236B4B831A4F2D645BE4BC11E933E6E4057C2075321118EBE66D6A7

j = 66
MD = 0FBBA913819CD0B2828E4944FC9ABB86FA14485F724E2454E2C2FDBD01F9C365E0FB4EAEE480F8EC0516ED42582708EC602FC32113365426494D006E28C44FE8

j = 67
MD = BE0B6EAEB8281A8ABB1D64616D226AE76DCF6C7CC49469459A39B7D5C41A932AB35EDBA508B7DF3DA2D311538CD21BF1B11DFCE0AFBA51345A5B5D547F11D798

j = 68
MD = 261FD532743EAFE74551A91BA3C8DC1CAFAC4BF91707768F6BA1F126A040FF4429E9F0D465E077792B5AA95FE0C6F0ED973DFA5847FB86556EBD285A9453DA00

j = 69
MD = C25510B4058C133275D707C46E7F9BC184A67CE00070B2F9DB482F2045D64F68604294339D74CEB0DA8C7E5C730A6D429C6014CDD5C09A3DF7BEE2BB683228D0

j = 70
MD = 5302A6A1A6619AE1E8F668D5B6B6EF75344CC8E06DF5B4793AB8AA22A919D28485FCC3D2B322BCB50477E0F046979E7752B71AD730EDB9B553112894483BD8A4

j = 71
MD = C17C727830147DA594446002C88ECD08EA5FDE65F9434F21446D551CF88E3FD0C7C458550F764F26AE4E1C93EFCAA242D50A393ED1676A46B87D96B8E6F33C66

j = 72
MD = 606C940A669F9337B587795A7E13BC05930DD8CECBCFB15C8303FCA2A0C71E7D84C915A2B79D079DB776D817BF7815E1EC6DE052664B037D04822126E4BB41CF

j = 73
MD = 705B3F70E401A052BF1E1D6CF44A21DC737A1BAA0FED6A1808830C63161F64DEFB65684FF7748E9372F39DA3E194166EDECFCF6CAF95D205BEB209E1A5E259C2

j = 74
MD = EDB15030A4C71B731F7496FD4A514CC66D92FECCB3CAC5691FEDF55A606E11EB1C457C12D2D435612984CAA616F43C9471BE5546A0339E725F005D5E44EA19E6

j = 75
MD = 16659ED66075393DE2B49F5447825316D40EEF9D06EA88B343A5D03E9B6610CCCF9BC835898DC978AD14129ED020769C99B4E0F11D73575138996C2CB3F45214

j = 76
MD = 15DF022A29CD555ECF600B6E9CD03B7FB2E4E35D90966DF4C785E1290F8CBCA627DAAB1A84B32F715907B77723EA329BD5265A81B2C4D4AA5A3D52EE79E244E7

j = 77
MD = BA431E31AF8EAD527EFE8300262D730AFB00F8A69C226D68528E5C6AEDADF4182C810B309061FB86C1C9E9F89A18933D19B4D5F7679BEDB20C240A2E562A7409

j = 78
MD = 41289925FFA2F3D0AD8D6EFCFF14F09BAA77BF6061D54B0CD03B0F305C7040A2031E01D765DF947D02A35BAF62BF2B57AF49D040C21F3770B953CD5304A26F5C

j = 79
MD = 08B9FF2B537C0D37AAC6398D6DCB33187FB32B7C47314BE4AB767C3499DFD96EA5B2974A66FCE28A69CD7A921B857CBE8F8BD1C4779AC2D6FA2E14267D9F020F

j = 80
MD = A4AC22D9FDDB32A0099ECC980840958DF300A50B33E066DAB8C85DDEE0E9514C612A100DF5649D91BBF1FA2CD383BF3F4C4FF5AF23A074199BEAB72221D48AA6

j = 81
MD = D75CE0B42EF02A6BB8E04D9AA668F367741066D46FAB3EF8A55A15F136C6857F53772A0A9678661F2A5647AC995F175229F5906C6DA8B8A5187D5E1FA4F3F60C

j = 82
MD = 09A585CCDB10322586899E359E107424DE68FBE689EAEFB7784720EC64CB37F889C61F55BAA17D001863977912B534D3FEEECFD69765D0874A9ACA0928A4D316

j = 83
MD = E06F3959BA8985B520A73AA3670182BFDE5342932B76183D18BE58A51DD6E7E4F05B14C3E0D1CD61CBE27F62417A6E4380C00BA4C4F2CBA0AB9C281C6E71A20A

j = 84
MD = B99C965BDFB703D214E08FA6D221658ABA87D061D9F6D78F064F1803C02F066A8B57CB08C624304A60159246D0A036F23E302CEE7B6589FAF63F3751EA30B9C2

j = 85
MD = 3FBC7C9B087554DA72B17C249180E4FD9178F7BFB9856FE5F76D46A629863029BB882C229961A8E4C856E857030D8472ECC9BFF2974F99DABE69EA567139CBC2

j = 86
MD = 0D5255621D9AC6532C2F56B2A39066B38593932045C7A91D9666DB70F0999B749899A2C9FC1585264ADAFB83C80A930D0FAEDBBC9C02A1F679484BAEE63EF5FE

j = 87
MD = B31964FCC9E08DBDDDF57A286CF8EE932F1C79177C0EABC4F2F14BAC36BFA2186C5426486E2657DD3FDD4B2BC6F3B6075EBC27BE098C1B7D17039842BA8D985F

j = 88
MD = E2E8425411CBEE7E9E9E30094583AAF4EB4C84CFE0513E17E64A8BA7567DDA141C3611819917C7E4233486196D4CA3A2206B165C22092B8F65D28104E336CA5D

j = 89
MD = F6F0FF3C63524B80EFC5AFF0FE28BFFD4F17498034FCF1A458623EFE51D57C0214F079A5F3F63902FFCFB794E10B7EEC66FAFDC3EC1F87876EC202C0E9E24C5B

j = 90
MD = D13CA852A37912620240055FDBA8779A2A8C8FCF99198EA5C7EBC3A560219B00E4F27F33347E453AA821137F386F302BDF65F27023F67B9A3064B14CBB1A1A8A

j = 91
MD = F7D16B5D4C667D1325FEE187FE6DF24064F9E5C8B9840EFEC6DC71288DED39AF593B4990D652ACCAD303486AD76A786B528D87515FA3F141371AFBFCB46DCE01

j = 92
MD = D6C9B862D377F3EB519AF27A68AB97AA68C8D4BCB9805367CC1FB7BEFB775441280A42D869B46E498AAE6C7FA2E79CE9FCE3A9C6C805B75427884D34D1FE6A4F

j = 93
MD = 6AA21CA6C396C6BD71E059BF99186B0EFA7FC38D008635956C989D22B9BE71E7A6C71DC39388DA499B17E857DA593674445AAA6AAFD85F71D99E2714411E4593

j = 94
MD = E7A6065C19274756B9279508A0F4F32A96D23B5B3803BA493665BE1350A05C9610B9394E04C55308F738EB109AD2EA7FC28B691D6072423BF4635F50B69B389A

j = 95
MD = C9A8C4E70D1A40E87157D33AC2735B327F774D958A1C84B89394A7EF6304D7A3C57944045C874BDBA3CCC0D3CF44D3833B97B24FD699CA987BA8DD068A6620D1

j = 96
MD = 4EC214EFA46E96B97B5E6F83CCFDF2623B61690CE669868556390D154C7AA07FEE6973933D21E3B56B2D80DCD0F568A0295EB3F24226FFA722621C47BED49777

j = 97
MD = 9391923CCCDB01B54AA84BC4DB1921EC83EACF09DF902B6E9FB0E0B44FB2138E82810926EABE9B885B3A6521050A5E9634E4F6C50DD36DB93EEA6C0F7F6798EB

j = 98
MD = CA6B3914723F363C8A732D1AB6959CEBE1337F89DCC60B1EA85A834E2C00913EE095D3BAC22E607ED275B4177726FA656CEDFB9894EAD9E5FB0D26E91B460AE7

j = 99
MD = DD8EC0ED8AC01234DBC5662A7D3F514D2E17D96C7D3F4EBB0ED3E922ADA77689BDFCFD5359385B7D710F257700C3F71301B1D417AC4E4271AFB3E73A76283B01
