# MonteCarlo_512.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = 7DE7B72C24E8C96DC5DFCD63646494DE79994FAD3884329A9D51750804735D17D7CA68603C89EAE44A098CB288970D5295A485222E68175D2BDA7F92B02913A3

j = 36
MD = C8F443530CDA12BEC577E9FB3CF633751673E2517D74B62B54AE260A1630D7B02D1B9DD35358E491FB581C675E8EF40B5A19872923E6D63D881348F1D7E5CBC5

j = 37
MD = 04C6B50974EB7022D32EDB6C8A92E005B2E4B175920D625EF6C783EDC9C456295FF2B79EE608CCAE5DC954DF4B463C3D1C50BABFDEDB6A9504BF7486D168CB34

j = 38
MD = 7BE8987D6A1EA542415B2546DD47EF75E8A21543C24258E9B084D2C7B10ABD8DE0D75AAD0B5CDA4FB46BDDA4423DCCE1C629029FE24B02A7ABBB95F15B453CF0

j = 39
MD = B250AA223791599700381093B613405C39A689BAD8339EF15E79AEC49BAB5AA439E0DB7BA5819119C7B30699256EF5EC97332AD257A1EE7200E8FC28A25CD131

j = 40
MD = 4FCFE45C455852A12355340691DB391A271C68BD11FC1690546EC0B244FB39F320C760EC8DC7EA4338CEDDA832643ADD96BE3F9D47610324E0A82552A6EDE4B7

j = 41
MD = EE4CC02DE9D274F988062314844B0CF8D05BC64E90CB444B2E8A79F1275B7E031F53E4C93116CA55B6DE67659E1D03EF3211CBC6C1E7C9A6FF89B936A76D9A0D

j = 42
MD = FDD52D286150D77E30E1A0D3925B1ADD38BB332D06D4071481D1D294701446ECA1AD660EA8E21276A82A23A13F8B237CAB1209E4A6E0A6EE4789B6597FF8685A

j = 43
MD = 3F76A9CF18CC66E51BA8A15BB647EF1A716927C8EE319B471A2A33764F0A6B548160AB397088D803203EA2C1767A5597CE298C9019AF63815A884156E844D740

j = 44
MD = 125B810C30A9406E2563568BC11AA78D0B5074C3013FB2B2A19B914C34913CB9D906B5AF4EB35EEF83E8239D8585285DEA53BD294D3D6C5ACF346CF23CE14FFA

j = 45
MD = 5F59BC47A47E9E05F8C7573FBB071C105B934058D4BED1735512D49999FED079A40FE3DF59E07BD9DD0563497265FEB9E3F7EC8C5C4A5BC9A6760D65234C889C

j = 46
MD = 6049A6C2A1D3AE9436989B0C51705E45BB4DBAF797656C14969D5A1CA898D17ECAA4CFD7FFBB426B5C39943C5EFAB67DCF0EAE5F402E1C5ACFD4E645350E549C

j = 47
MD = 1A85524A437697F7E1B281458834D2F2CF918C6250F4F0DBB1652B8486ACB35A95F88726E4782482E4D7252439EA78FD05ECE0F5A556AB4341A84D83163BBFAE

j = 48
MD = 0871562D2D88A138B4D4546CA0E2EB32F5C67B9C82DD93610FCD52B35B628E17CC8CF3FBC8AA001070945B999719C0F5A44DE1B2A421E2AA15F0DF1442638C19

j = 49
MD = 3C90FFC1692DBF1D52219E8C56F15E3AD47A01CA1645F2D39FE5B9AB1FD948A7AA6614FA6CB8EF9E3C6CAAFF86FD19AAA4920015D72ECB9BEB4EFB9A19E35343

j = 50
MD = 53175F47B5E2ECF369E17E8B5EF1079ED6317102CB978841F9569D2152C1D9870D15848F1CA480524A81CEE27CDE9DEB14F9ACFEFD5DBF0AD28E220A7F89B51A

j = 51
MD = 760518B1010702CA41D22FADDD70DFD997E3014C6E98D2D1DB395E0F1016CE0163C674FC8B8C42542375312C0C17E729AEA230E5F9ED875AE462A103EFF0C970

j = 52
MD = B53744D004EB3DEFE68D022C004DACAF5AC1CB5336EF46038E94FD80B02FD0D4294F1F8A2FE84139D58E3EC44C794C7EAB8EEE3C502DA74FC01CEAAE27358A62

j = 53
MD = C59470B11705B05E035BE8B586EFA8DB5163CF9C8E7BD1A17B30AA8E7AE9DEAFAB800E6453F04438B35BAC5272F0E14106A9B809C22D7C2BCC1085BA19696AA0

j = 54
MD = 0901DBD2C1AD94A8909AB667FCF27484DF7936BF7349287DDB24C1C91541FCE47E8373D7CC4092962F196D3F258960025587A107F5ACDA15BCB779A8F09EF3B4

j = 55
MD = FECA9A20D59356D761E2B216510A8F5D87BFFA71F1ADB40B249107A9554E32313F73252CC3470445708C5FE7AE535F6D8AF87A8BCF0138AC5C926EDD7F6FAA70

j = 56
MD = 7F59DA32C529E115AB3CB1A8C0ED138884CBF3FC3E44DAA3E64A281DC3011CE4A1A27D98C775FC12168D0B6E0CB84BBF0F72BCC725BF6CEAD1B802DC6299A7F3

j = 57
MD = 026A3B1748F806DD68BF598F71F78B8CCC57A6A3061AD4AED234C20D68D800EC17E4EA36CB6752BAD4C9445901D2B606382CF358C50F86CF3FCAAB26C75000D7

j = 58
MD = 164489D8134985BE8C99946489EBD5E59B500DB6350EBA6E86FF3988A6EAEF60174DF526629FE3D41308C799C9A9E3AED3E6A531205BF8E38166595389D6F243

j = 59
MD = A45064518171CC95C7775E29B1FDE90462BEADDB1C745FAD3BCE4998A342ADBA92DB108532974CA148FE16B99124297F92E34DF153075361DB7CA39B0575BCE8

j = 60
MD = 1A30E7296D9D14C832A69513C82C2AB69F1D9EE02F2C08844BE8ED3CD78F2FC64C2E95711F4DE398CAD9617D556AE43426978FDCD5FC24EA8507FCD267F4F53A

j = 61
MD = 6751AB810FE9AE587E42AB93C402FAEC83A92CE7CA756FC2DDFABEDBD3AF4879302F38DD80DB604E474861DD2B92A852598CD92F871781433E3506CDDF4C0BD5

j = 62
MD = 042B2D944F02F444AB150FE5627A5DA947BC1F4FF174447E3A67541052ECE0E5195303E4BDF4344F05D2FB628B3E78649C2CB90CC243F265518B7A99DB36F7F4

j = 63
MD = 09E154CD879B12BE8581207B53E851C334B66344B35FC7F4F95F1FABB931A2BE52213C17CDC2633DAC027DB4DE7E2CB0AC26064180E037A637054970AB1D1700

j = 64
MD = 09BB07F7B97A5D65CBE32974AF4718AE389F4EBC59FC6D4547CD16D41B1C70FEF4FBF0645BD7CB51A57A46F1BBBC5393A0B67741FFA549C0133D3900FB670FE2

j = 65
MD = 8C9439A002B95C4E41555A61ECF6C664DC65E559D54C34C8655A6C2F618EF6AE5CB252721041BA695508B23CBA1066092035777CE4CB6822EE232D93B9EA0E29

j = 66
MD = CE92B5234263A2EB1F5BBF28D9CC083F8D20E7B8EA1F1C3CBB9B3AD06CEF3A3BEC3D64ED7562C5485ADCE3D90BBD05D0217BD31DD66A1B9D1023AD668C2FD745

j = 67
MD = 5D2CCF8223C1BAB703BA0A0DF345EC980BB9DC7815EAF9E45737A8FC5BDAB0901BEA54DEB39C3D8A58425EFDD872B8C7AFA8D09004D71C845CBD2878A989939C

j = 68
MD = E4D1FBE96FC88F659920987E8D56921474487FEDE9F9676694537207C453600B1EE3A0320D321A852BB1A494F4F0324CFE0D73A5C3851D795B875D37326BB780

j = 69
MD = EAB2EF68A76DED027368343C8FC9989FE1A2443F49374CF8CDF60B7AA3AA673C4FBE63ACD50E78D463B813A08ACB5CB2CC6A7F3BE6BDEB9B6D0646F87408C246

j = 70
MD = E2A9DECB4E8FF7BDADB1EADDA1880E1D9EE56066153D8EE4F9B8E0C4080D6F4CECB35CEA0CCDC8A7DA1DE74D9A77C1D4143CEBE3D44399F054D2EEA51FAC2564

j = 71
MD = 6E968DF66513A9DED850802AB51D2CE1F8D24E1B0A5FA540B9FE7110BBD3C4AEAF41DA0CC20739C7768D8376DC5A2F2F56FC5D85FFE8FB82A292C61A8AD7A25F

j = 72
MD = 4B6CCFD1D9CBDEC676F4700BB4B54F9AA681ED564B6B9668CAD066030EF8790117B1AA57A479D6CBF72B64D98540B8C41C9EDFA792C68F3AC9F05BD2849B9162

j = 73
MD = 15EE57B513BAA85C10DA5D6E52EF199A04ED4915A7E90BBABCD59C7E5202CD7EFE8723C65E9A4A16ABFB6C1A3E926CA0BBA3B9CC0498E96CE6B985B503E7A325

j = 74
MD = 67DE960330E5FDF29557FB2105FB60F5F024B95599CB3E90FA99B5DDB75CA4367B651DC6F80BB2016DCD7FB2D904C5F44F60E665062B2525EB151F5E2A366CB4

j = 75
MD = CD83837750916C9EC7486D69BFD5083B86AE4303BAE2DEA5459DA2B1776F6DFDDE23773948B1FB39AE3FA9084E474C8FB2DC79519A799B96F3BF2A4F9B66D047

j = 76
MD = 46E5B0E87A0BC3C1F1CD37329016996D090E40B3E0426560114A14B3FEAFCBD18C7D6F882BE1359121A48B827568B045AECB0A1C340FF4EDB3F60784C6D8825B

j = 77
MD = 3E7A51E56F099BC3B6EDDA6F1B3341E7E58FD4ACA7BD3386B3E20A162A104A1D2183F54911CBF9278BB74F0B6E0AC3F5F8D6D503341DEFDE99FAFE7232D84310

j = 78
MD = CC6D267FB558DFF7D0602E803052AC56F43EDFD9EA1B58E17B1C15CCCB3B3037DC59B98AAFA06D8100EA4DA3617EAE4E1E3484589E5DDDC7D98832E6C5DFDAF3

j = 79
MD = 9D7928ED36F6F1B0A1C480DCF25023A6BC827451609ED53FAE3428107D99A8E7C2A44D8AE431CC40FBB2FE95DEFAFA444A9170D21149D2D0DAD712CDADB4C235

j = 80
MD = E3997C5610986821F79EBC4CA8E589D438EF2E7DD70736ECD3D054FA060CBA09EDEDA4873B796CF553EE9F7E882ECFFDC47CE5C30B17AEFE7091D9CCD356F6D5

j = 81
MD = 1FD84436815454FE12AB0155726207C33592FC3693F803F9F3B4A6A46092073DADD7F09508B4C1A664164CD066F8816504B811A5489EF3462146B7824E5485D3

j = 82
MD = E1890E5B031C068849BFC1F8CB5CCBBC78BF352C988E322800C89B5E63D10614D96B72A762B3C1E553604455C3656C1E2540E0F5127F0B1C8384FD52F70B23BC

j = 83
MD = D3D5451838DD079085024DC3D22CAB65E6FF3E12303F26983748AB2DD75F52DAFA75DC3C7FC418C47BD2759085AA9EC7809916678AA7361B255B70977CEB901C

j = 84
MD = A5E98A229B66BDB0F5E1660611443D6611F584EA3FC8730F08F11D59728CA3071B7D9663FF9E30BC13ACAF1A9242169AEC5CFB6F1B367C414C3E2DB1F0F54C66

j = 85
MD = 40CE6267D5B0793B57126FF074DBA5FBFE5000C0810F8E063469894883118CC66502CEB40A4E668EEBA65685B15B75AF2D884768A10AAE26D6F601DF8325C752

j = 86
MD = B6CA22B880D47EFED67662E9BDD3F6BD9B711485BF6EC8FC874BE4D7D8688FCB0BCEBB9ADAE625F91DBE979BC44E22EAF210531D8921BBD0B124C88F1C38550C

j = 87
MD = 1AB99A32C5E16B1DC667D6DE8BBD672957304E39356CF15A436E74299939434BDEC57C1F65FDAEFFBCABC280E752FBC543D59FC4ECF6B39B8E955B51AC351F4D

j = 88
MD = 5BDF2B17EA907B1CFA49E951E0029C078F2DE1160778231EC973FD1336A54A4E805C40C84127AE699981AE63FDE8332671456EA1A3335538D0FC955BA04DBC0F

j = 89
MD = 724F685E2331F3092EBF8E97831FF42B6F6C795615CFBA0C93D26EE8FCD4211F28B35661DFB44195B57F4EA67AF72450912DB154AD5205C276DB48D68552BAB1

j = 90
MD = 7D8B4E4C1319DA2EEEE7FCD902CCEED25A89A9556B1BF6D7E1B2F9A705C57EF5CB0507F893922AE5A475DD8CBAEB8710BC270130C9365A10405F988C2BABE773

j = 91
MD = 45F96592414FE4FFA7AC4B33705D376C01C61EC23C00FE755E6B8D49B5028C96FD1BC28151890D9F665B10451070BF03D9BA61E25ECA8CBC97DE4FF116C36953

j = 92
MD = E4CE81684C3C78DF7C99C7C8F803945F5FEB4FA0DF282616D06FD3E4EDF9804CA340340E8937F6A958263A5FB4EFEDF96BC6F6034D3B23400D9EF7B914C88B7F

j = 93
MD = 6EA0BDDA51276F56AFC4D81F56F2890400411A461893DDC00A60C4CE39BC1A95E09A1384643073189D3BAF585C0F42BB9F2511B3A9A2D29342415EDF55D6BAA5

j = 94
MD = 4C74335C76DEB977C96FCA08DD518A9B4CC25660CE3C44FD73B6EEBA5D171BC177E6E784B2165B7479A45877063925036022A4D9662AF599717AE1E93B02D30F

j = 95
MD = A29DA1314B7EC95CF9509D4E1E80DFB0068C222AC32A9A445302779D7DF255D39BA05AF8EF3B2E60D6BDC6077802ED931D7B67E9BC20D8FC07E285FE3EAD622D

j = 96
MD = 355FA4C442DBC26C5FD139AD0E646D57DEC5F052D44B4642EB5A9DA9558D47EE3AAEA2640E59A11C6D9A1B364F2C092B7E61C67D42736A07B65BD3EADA438546

j = 97
MD = 219EC8E842C59F0D7DA5296CF300AB39001B2D1F97B185B9F0784AF49EC387AB691C6E8F52908C7401C7BAAA09C85C5B6A542C723F5EFC48457EFB827FB41FCC

j = 98
MD = 890B73846D323161B172B6248A6E52EA51754E867EA8A881730BC1423CABBDCC56535DCDE2673BD30065A27CD2014306A1D3DC8BABEB1E2E2A98F751E2152199

j = 99
MD = D565156302D3A135234CBD25FD9518F4D983DF33A14463F10936C04F8F6E6E24A1F45BBECF87E511FB19A23AB315FDDDACF0AD43D4FB44E210E7099104C213C0
