# MonteCarlo_256.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = 59EEECEB9845FB17FB737406B2B117F2F02A55D88DA14EFCE7ACC030FA88EDC5

j = 62
MD = C5668CEEAD92EAE9EA6172C2F499000231D381D98F91DD5628CA8983C6686F22

j = 63
MD = CA1E1AC1AD95CC5647FC2BD6AD7FF3A552A1230F4D924F2F04EF7AE037D1F866

j = 64
MD = 25A295F932520824F92D5B82DF9232921F570805FE5B91E4D347011DF05ED345

j = 65
MD = 961CAD7581DA4DBD77170A103243C142A86854AFCF5BA02DA6108287C322D5A2

j = 66
MD = 9C1EA093C93108B03EF94EE1435895FD733853E480BEF8628294D738FDC558EA

j = 67
MD = 8CAA0D8D11BE1976DF0366EF9A7588590E02960E086AF9BC7EB8961CE906BDEB

j = 68
MD = 1A42E054F138D2B80680E340FE04A019497F057C45913D39E854DF23DB7E6E23

j = 69
MD = 02B4BDC97230EABE7A0AF36261CBB6CA419C7C08C1E6563A0E68AEA06F402253

j = 70
MD = 3DA0AC7D7DB0573431E80D349F23C4A844E860DDB70CED549DD39AF09E8FB54F

j = 71
MD = 4D0C0F0AC71A71832203F8BDC52613FFA126A61A42B6005F8A07FD695C5C669C

j = 72
MD = 3BD8DCB79F9A8730812C03DB154B2C93539D833B1C791A0C998A02352D7F9249

j = 73
MD = CA37823FFD429B3EBE0CD9C5E05C1CA095263382EDBD77141D5C8399B810973C

j = 74
MD = F157C7F11460DAF340258EE22209FC708A1333C8B54C41D25ED300AC9B62FC41

j = 75
MD = 02CA6D09ADAB2C22937A39A1CBDF1756BDAE77A5C99CC1A51723D8F43F34460D

j = 76
MD = 1F89161ABF608F0A9162A8C108CA072DE2A9C4EEBC7622EC19A97DD06E3B0580

j = 77
MD = 7C4550003828C17DF99E25A36019B571CC08B1F2A005250681D29EA658AEFB65

j = 78
MD = 4044F5CA31FFE90AB7BC3673EABA55A57C8E6AE099C43A4A5A0B7EA98F733909

j = 79
MD = C6F32EB36E56E64064AD89CE3450ABD1299B0257DB5572285817A71443160EA7

j = 80
MD = 7D8850E1E5D75CC11C31683B23337E8F52580532A7CFC14BCC19CFD122DAA010

j = 81
MD = 5A376D275153709FBA1F89FB0860A2A272676D53A46912BC6D264D91B68B8D23

j = 82
MD = DE82D8811FFE88A9B9F2A670E6DFD0BB7A9FEFE7039FF6FD7C41A9D93AAEAA51

j = 83
MD = C2C69F7B203E4343AD6B2AC12504851BFB52F8BB7FC44F94CD5213CF1B331113

j = 84
MD = 933A336A87A7E16AA0C9E948DB8043877A484F0F1ECF4D53084F1B46E9BF2335

j = 85
MD = 6E549CAB9AF4EABD87417D3D58888FC0CBC2FDF4F547B1062F2DC6B0E9C87787

j = 86
MD = F41880243158547870AE0EBE504ED3D02E80EA2F6461B235AA24AB8F00965108

j = 87
MD = 21CCF62CB1936E68B159FFEF621B995F945219DC5102AA23AAAEB671FEBAEC71

j = 88
MD = 01576203911801C3C69ACBA1D6F38B30E6C88EDFA9600CA16A4909938FBFEC83

j = 89
MD = 5B23FDFCB48D0D967C949F92E1599DD1926A64E0113D65FD018C8E0702072A5E

j = 90
MD = 6B4EA5E97C0E8DC1D19F2BA2C1D92A17EF9C328BFFE1572EA6D9FF4898AF5012

j = 91
MD = F57BD7E9547F2EE670292DC9252BF4F9A5A8F42008E30C32521B21276A92434A

j = 92
MD = 0660F2FD8D1C4FF1529A11B232375C876CE8E85F09CDAA0A6E4588290AC2A6D1

j = 93
MD = CE0355B9DBF279A2845846E5B5A8A619F87841546B636A69B8E768D9FC3874D9

j = 94
MD = 9FC10C135B7FDD4421FE660FEB7E40BFD1333EF1D6063D3FD3B864535DC8E6AA

j = 95
MD = A51067831F92974E05EC8AA6FE4723E4B5BAE6BD852E5AC9A1EBAFC9FBBA3D39

j = 96
MD = BC83D430349624726AFB83B7A17C8725D773A4F139AF604215C9E85335E2A043

j = 97
MD = 8F7F86FDDCA988C72667E085960880AC00F67535700B0D6B7123B4FF986328C9

j = 98
MD = 530D5CF6FBC3652807DEE1679EB93DB0A0AEE0A4F9878B5F31B90A4627DE9677

j = 99
MD = 5A9AA2B6E2623346FF54001D0DD458C0E55EBEA5EB9DFA081D5E5F86D146386C
