# MonteCarlo_384.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = D572BA49006C06DA70CB66A7B1FA05943B8502DDAD1ED18B71E680FCCC56CDDC2C5432DEB69BE4BBE10243DE0160449C

j = 46
MD = 39156BDC45C77C3FB94B2990F269C1C04578E154DB7426F5E9BA57C7E56415EBA6703AAE086D44847FD7912F6BD2D712

j = 47
MD = BDFEBAC10BA08764E2956D5CFC4A5ED00480C8A6895A166B8CDC189F2049840589150B056E0A3299BDEF0C68FFFCC542

j = 48
MD = 67A0716B83F65D4C94F06309CD41742F85DEC5CC5A1B68E066763C4120301DA27E730FFAC55D3D48C464856D1D0A007B

j = 49
MD = AEE5AC5B4243B88EBAC09D364F9A31B07AAA62A269F984E99E4B063C38812FF3DDE21950FBBEC4852FBBE380FF07D6B5

j = 50
MD = 13E6C7D17C7E4959D303EA1E6F9CE752130D22B10433AC503C07F06AF7DE0A142A4F568D698EB7390BBBCC05C7CD658C

j = 51
MD = B0C8727220F98D7153F270D5985885C28A065D96621EB1B262FB517B1261D129A5B24CD140941BBC2FCCD07A87916A16

j = 52
MD = 9B3808E67F86954C02702D2B87EAEE0AB51FDB54DD2FD3E656663D3D0D2BAEAE68B233F627CCF7E7B9DA540D9476DAF8

j = 53
MD = AC8C6BAE72DE2C55EF36EB268E4F31656D9C5B9943D9F1184A05C127A9723A55A8D4BE52B1869F2CFB8BBC0D0FD5244C

j = 54
MD = EB4CA2D1356F5E94A914C49367D37758B6886C51070FFF2FB1BD878B9A4ED354BD759D345C8D61A5E0925EC0BEDED8CC

j = 55
MD = 67F3B269F91B90213C69C93789EF0D2671916F93518DB4281BE175C45FE67CA0B641948327F09D90481BBBE64515ED93

j = 56
MD = E722E1FF4CA0B4BBF73902DA851AE8876335701BF2F96BF3BE130F1F8546F2F44A07B518CA2C066C626FD8F573C1F8D4

j = 57
MD = 3C7BBE99A66856A4EBBC6387960E154B3BFDD6B5E209AD2475F8F960AD3BF846991215C714CC2FBF71DC30C88CD9C03B

j = 58
MD = 6D4BA9ECEC1EB7288BB6FD4CFD79414E4567BE2220A82139914A0780E152C7B76187E4EC1E2DE452809714FD35AA2B55

j = 59
MD = 03B366DB9BBFF7EEC3734D7A2C08CCAE17977045A7FAD9C41D14DD1542E49935D2C50AE3F2E43076AA5A3A18D5D485C9

j = 60
MD = CBE2823D26F96D504F8062FFE856E4F46CA373CD35629518139EE640E41F5CC5462D993095A5F8C6F9602556391E4134

j = 61
MD = 51D13DF93F10408CB364C768318EC59F06C8ED4C65D757559BFBC6FDBF2D25B18AD62045D23032740D2F9CA565121C3E

j = 62
MD = D31BBA3BA9B767C66FD8CDC3A3E23C15D65C68CECA8AB44628185F5179529BA6427266F49DA8DB430A3B6194E52EE109

j = 63
MD = 82F106D533F150314D0BE970737FC91EC629131AA46E119EC2BFDFF330DB7840793762D43E1BF9A41F7B6A43077AF203

j = 64
MD = DBB965C4C781FCA9B8A81D3DD04ECB98D5D67BFD41C3A295277917B12CD030C7A17042DAFE5C8021055BEFF049BA5BC4

j = 65
MD = 7384C0FED7BBA1BC60D3826090D3AAA8F135E2BA4603D2650CF9B26364CD550ACD656E62C713E49A27DF6096C8B6EDB2

j = 66
MD = 8D488E6ECBBD7F37CA21E33795F5B47AA8F2D1439BDD1EC4BED293F49DFED62860AE318C165F38C52761AB4A9078E30D

j = 67
MD = E9DB3A8C6DB3D428B78E68EB885C67D7022FC906E43769C91C2D1EDE0A25692254E3568BA03F3B881FD6C0BB5FD4D059

j = 68
MD = 7F12B80239F30F48894CED606769B1797F8B6D6AC7113CFA7D7F1E44DBA9C1EC35A726D29201AF6EFB048D7600821A15

j = 69
MD = BF965C306FAA874BC0C50DC8DAA830027A2E9A6B07DD504D0A11027621129D4379870658A70C6825ACDCB13A43427DE2

j = 70
MD = 7C90C83A778A82C8DD41C9BE65A43E0AD1DBF06DBCA963756B9D2B3032DB427AF00B87A3B12ABB37BF09AADEC00E1A70

j = 71
MD = 0FBBA892429106E330F0CF0DF7BA4A4AA1077BF3DB70C0DFDA0B8EA9384B24C2593E310084A0AC352997089578247B81

j = 72
MD = 8AC5470DA5B2F5F6FEA5846C893E2DB55A28D12D590ACA0F3A5D4971C400C57F4ADC9D21722F2D70D26D79B44896A5F9

j = 73
MD = 3385B58E3150B12EFBBD98D9199CE63DE6586DA718FA707ED80D0A4C0641FA769531861A9795F032CE227E2CCF12F883

j = 74
MD = 7F051E7EADADF39025253CAA80C3941707769F2839340D1724C5720A24A2627571B25BE4C29C49FF656E4C74637B0649

j = 75
MD = 95B912335E91C2EFD57912615C513884FF67AC743C36B5482D2E37BF95AF9EF979D4E28F3732D93B222B71EA930322E4

j = 76
MD = 310D4FD70E899CD07EBE910000ACC73CC76A8450A488F08A5E5EC6A0F961868765068738AFA0ACD1534AAD9241EF1BE8

j = 77
MD = D6013525614AC093FB4888620F4B2A1659635436619C676D2E5DD1BCF7CFB18796D11065412777B21A0372886DA1DC1B

j = 78
MD = B5BF4A046D5AA16B2E0CC03776FDBB47A8433990FA40B864C931B0540CBF1488520ED593558C3AF0291824B2DAB26C17

j = 79
MD = D1B5C4617A357CFC6D405E5141C0B046C4AE6F09C44A55A76234537A51810C9131FE85DBC091A86CF69948721AEEB2A2

j = 80
MD = 91338539A5D1727763AD01315F792BE5124303EE5F688F1D33B143EC5A5B5E201A837DD409402977EA759AA5EE852DA8

j = 81
MD = 4D8504535574DA716ED9C861FAE411DA677C2BE6F6215D02956633E18377F9B980573510AE5058975E5B7549D2459A1C

j = 82
MD = 862FDCAA9C42E927C4F7B456F6F5E190ECB073E37D66F137A1F84C41C913718491A198DF72376034A82CCD90210CE757

j = 83
MD = 86E45B3084DA0E71A147B6517619C8CE5502EABBF5B2136FF92B64EC83461D274325F1022F4DCAEAEAFC96037EA9C077

j = 84
MD = F4EB95D2DF38036A36FD46537C686F4B14F820255497A7B8AC6B3E05BD2B78B4792C01ABE015963EAC1A8F828A2695D0

j = 85
MD = 2DBDBA8DBFA9A38DD93EE556549F4878A6A81FB9B0C6DBABC86929B5679ACE92D9ABAFA1D7AB8DC243D2A40B0CB26B83

j = 86
MD = F23492A37169F12A386D49EEA573278C878B064F5FE90E3E26300D4C3B59C2FA7A43F0546F5B1DB95C2C8FAC2A3C69D9

j = 87
MD = BC13D2F502A17A078B64F4F18F9E23CF53E50AE01BE9405681BCEA0A387E12478E188C36F187B3DF9DB494F27C5AC1F6

j = 88
MD = 8B9BABF54338379D7963D73FE29D96719E0AA195560129476F50CCC9340E9106D79E77B07FB624E885A868B44182A00D

j = 89
MD = 5E20AF0179B2CA7A3FC40893609F4B4966708BA4A0BD10959555CA1D4F01004959F5146DA4B0674BB6E14F2081D4EBDF

j = 90
MD = 812CCDB2551134C917AEC74B11C523F5FC50072B90B1A023363FC2D45D9A5B0872529B4A5347EA36541A2EBCB80A131C

j = 91
MD = 30A28BCB282C564D75F3F20DA8D19DD5B2C8AD1AA0BA8BD0B909F2E854AC6D6B4023B7E96D1932C5FFDD5EB3EDA33302

j = 92
MD = CA897250AA3CB0B21AED4BA2479A1F4097CCD7317E12248034358C8033640F62781984FBFBE9B8B514FA69ABE34A47AA

j = 93
MD = 544AA7F7353D04C7BD0C2BA43F38DE483B319B1988803364EA4C3866A751C1E391E055602D623F83C255AC9806E0BD24

j = 94
MD = FC13CE47BBEC79B40FDA6AAE1E314B3BB87D973E44B094F3B9C8E686CC87C2AD99FF42970D561C05EB471F66119CC903

j = 95
MD = 5E18C8F04A244D6B639406B84467F0E42D6640A55A5EA563C757F1508CB2E245E46469ED151030601E18F2AA2F2838B3

j = 96
MD = 870ABE2A6BD143630E52BD0FAAB14926F3D362818DC41BB7C461785B59D6112F081D35D6C5D6516943DCFE13257402FA

j = 97
MD = 9FCCBEF9D901796B174706360287EA044FF63E5FA1E7BBB124F304D350D63EA55897C8845B788F6208B9166D0AA29D65

j = 98
MD = A0F0AA5742596ADEF286E096CDB9E31BAB783A440C5F7D83C36B0A6DC02244989D88DC04F2DA0AB37C0408C213914FA4

j = 99
MD = 367DD2EF9A77260577E2DB610FBE11BF0B4FBDA75A634B6BFE01E327A82CBE9BDD6CA41F3D9BB61B48D6222A2B24E84C
