# MonteCarlo_512.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 37B831606EB1A5A1CC68CD3347CC9BDCC10E931CB74BCF679150709062D760741DF84FFEEF490E7C5886A08688DDFF214DC5A6490128DF047F37126772A536FB

j = 35
MD = 8DD9C8C4A7AFF34E6440095E994610F125DC4ECE2E319D2D0AD6D475A6A471246C3EEB274DA76A61D252387332E8C130706EC5649DD6CFAFF632252D9270A8FF

j = 36
MD = 66E8A52A6019DCF57BE8AE9DE9EB2C298FE81F1F9E9BACB03022F4F40642736011365BF95F794F271D9A02CEF64E15D64110E6A9F5AB238A7FF130371DEEDA8F

j = 37
MD = 6FBFB871B0F7E6245AC24D8184E4C9B20D7F26FBC05C1161CDDC4456DFD3ACE3E3BEBBAB5516470E4F90059BDD4220E0C397B94F657865FA8EAA879841590CDC

j = 38
MD = 9B1A8D5D53CB9DF685C252ACAA0447163C6336C2F72D0AEE665858F3A988DB5B171259D1CB9101DF51CFFAAB59C2755BDD10C9A8A1982B4DE76B212B9901ECA5

j = 39
MD = 91AAE9D39BA56AED44B3D49C1451C1F3FC33BFF46FBB9FAA8A7779296F91C3B89CAC7A0535D3520CFF0DCB8A3867D6E7C44E68BF6C78B7E1659BD0393490A610

j = 40
MD = 0FD94FA6FF41D35897DAC78242975965D2C1B6421DBF057764FA57CA38E68103266B12213C90C657EDC6C35B8370FF3114D1D6738F32F3E7D339559CDA2EDB56

j = 41
MD = AE48BC19F180D9EE057C2F3450E29884575445E8B90E0467DCBC61D3979F1CDA93C4A5E5819C58DFEE55D6B7CBA3A99F78570F25E26FE55A9A8BA1CF7F51E170

j = 42
MD = 28620DC5FB28DEFFF2BD4C090DEF3BE9BEE36994C92D2E840FDBA57925F0B67F615D25DC3235DF0E70AA93A44658FE149AB7902405F64A43025DC9D65C5D76CA

j = 43
MD = 2DD655D01F2E864028E1BA94E70E55783BA36FEB5DA04F3AB75EDE13E4946B5DC8A0581C6098E63C74986DE699FA7B7C99643114289CF9EBF2D026AFD96B5FD6

j = 44
MD = 5F2F1C8E6910651262DABBF745508ABB7E2CD4990938CF5ABAFA18F4DC6183757C896057E2E78EBCD192FA24BB121E0B6DD841D4730E59E1EA7ED8DA0F55B1D2

j = 45
MD = A947B5B5B6A23AC5FA9562699A69471B5629E5D47DE68841A8C65611BAAE10A61EF62CB5E70FBB800A2357A3E4AB2AD3C2455075832FA292EFADB7B8498DE4C2

j = 46
MD = 3471A90926072CC6C71F197B5DDCD18BD6BE5532679F9CC6A4E8756DDB349CBCD3C836F3711FBFA35808BA354083F0F4129FA1B66CFD031B044DFDD52985FCC6

j = 47
MD = 414CD9E72934A7A6C67F2B00969D39DB274D7B372825F9027038D59AF4FA368ED64A5B7B6E9B1A26973A3B05C790103EB3FCD4C8C99EA69D6C902EADAC2D672B

j = 48
MD = DCDCAA37C1E15833100240F0F1791EE09E029DB6A2200A4404DBE774E02A7F7B519C5618A22307A3B83168792A2FE74F589443CBF7338D8C144E7627E4CC1509

j = 49
MD = 404BC9DCADB0069C903DEA4CBE5F168943DE4041A8FEA4A356D62B612D3F6821823E47D4C0BC38DDE13B882B0665745B412EF04C1AE36782071040D82F2C12B1

j = 50
MD = FC9B95DBEEA2823A1F44009AE1282E438FB653E5D602936D454A7464819FD8CE8B26D8C0DF4EB350FAE177AB24CEE2DC56575FE2745FFC5C39E457BE55B1151C

j = 51
MD = 5B4979A8258A5913FCD714BE5D9D41E80E3B663E4476DD4A41286774AC2417ECCD0E3575C5F8EEC8A1340A6F73ADF647099894836674555782EB27D213699C87

j = 52
MD = 9D7804766FF67CFBF5500F28180347D68A18138458E686F8FF072A63D5023B5A87DA34E3D9E76B64DE38B5937ED6A17915B17D4D46D7A3A15DEB26B0BFBE87E9

j = 53
MD = CBD3A7446E1DDDF37AFF49AAF66FEBE82CBB723BC986568F038D23256D01F3A8BAC2BD9BD550C95B1D754F650D687B4080613ACABBDED70AF75093FA32195CD0

j = 54
MD = E1CAA17ECB12FEDF9348B6B03B35A085CB2AB6FE0FB4FA5AB369983606F2047A50FB8E97B84EE7FD8387E049E414FCD81E79326DEBAB1DA892057093C27865F8

j = 55
MD = 79306B83F7EF38E8F92EDD1342052A9793F4AF81923E1C56FC9E36644B785C369AEBE67543E308C3FF58722427001424DB04337F50B0A71002FA6492E432D86C

j = 56
MD = D42E6FCC284DCEAE657B2FCF519803FBE8601554F1BFC70BB15A67F4028FA01B1082598D90A136BA4E0E3674056FCA44B1C18EC66DFC2048694A2599ECF0D660

j = 57
MD = 2347EACC92D199B1A733A3119CF6E8CA90D1D7325E29A7C0E61291A7205ECB95DF5E9BDCAC52E94D9195BA4ADE30AA288E92CD6E1B09A491E648574E586868B5

j = 58
MD = F5DAA46E5768DA0119CDD27E720AFC7C39E19EC6C97ECDD6CBDD81DB4BB8B5860B2801DABE772675716CF43621A858581F796D0E16C2B63C07EC3E280CA81B6E

j = 59
MD = 8CB44E9524110D2E832168549EC0BF16C9EB85EFFFF7BAC20A3A1829CA898CFA9CB1D4C6D219B4B525DAA2AC08346166634B34459B93CBD9D20784E4309457A6

j = 60
MD = 832A45580D668D8151865CABA673153E4B09F22A3BEF91947616268B45AEE34A7E76BB6201DFBF2F2EF55C193DE912DB3777CBFF33989E7B726F073D5080BD9F

j = 61
MD = B0BD21FAB32A21C0138824A670C03B4617C2D8B4D0F054EBF248FEB99D53AEB36A860724DB25240AD639951D4F18E00ADB2BA919C37811EA79AE5EAA38E30BEF

j = 62
MD = 6F82A65C1997494AA1E0394FF27B2D4D45DF54CFC3A09585092817A5B68A3F81E5A1B2A0228D9DAD5AEC9593E620FD29E5E39C24708CA1FC2A9E17B7F7890B46

j = 63
MD = 03E581875FBFEAE517DD44102695B295E320612C1EDE1E2296EF9367455371AF4A0D10D99CC25CCB1F30A240508AC7BE3A58CE108F05A044C95E365CF55FAEE4

j = 64
MD = B25EC78BC97ACC63A92A23985FA8F6A7B48C9446E0E28F91FF543A1FF1777B7275A2CDE3667A121AB9BCE2638211A1288BF9AB7ACEB66DB5BAB33C6AF028161E

j = 65
MD = 13AA9FB3F9F908E0BDE0ED6FC74136212F351BF3DE5D767158D0A170CC86F506BB07918027858BB3B8AEF8C6CADB00F5E8C45DFE0E3D5D155FD57D851AD6E0AF

j = 66
MD = 52012AA1EC6DE712D1C85A7861E78A23EF54B359B237E6962323CBBDD0E5B2CBE22E16074671768C5C0445EDDFBBB507D7D0B54AE9BD9B91097C1DB289FF28A4

j = 67
MD = 6F792462E9E38D75E8F79945975DC899849C1FC9F552549919637C1E0D3A5CEA369A5C9900AF5E5B0DC9FFBF812D5EE825D18BDD45A0E7CCC90FD7EC0CE75986

j = 68
MD = EA09CDBCE2CA3D2DCEDCBCA400F302FB860A9BBCE28B37797DF11C7DCECD99F6715CCBA395EB9387DC6A5FAAA3BFC890423AB9EF9335CA6FC97DCA6CEFF0C503

j = 69
MD = 32EB7762C54C05EA7AF620ACF0148028E21E6E0DB0BFACAC4F2BED801FCF25C5B73414DA36FFD9730A74F30535FB1263065AA30EBA670F91D03BE0797F33E976

j = 70
MD = F82DA7C4E700A5E5C231F470BE5A0B1E96180C69E507C8C5F6D09D999EBCC59BE9672B1325AA1796CFBE39FA5B2CE26402F6074C2FAFB05D891F9DED92D8D417

j = 71
MD = 715C569ECC1A460570A784B4DA1EC56D1D48A747A8F339F023BA0C25319746BF0D5D7A6B0726703762FF25E03595E1EE6560726EB9F83DF95857D15B506AD6C1

j = 72
MD = E463175BFF4339DA69E22EE7F3B6C7488FBB99B4472D2CE15BD3F6FFAA87AE40DABA23BFC917BA80B1A983184C31108841E94DDBA7DF830DE6C31D590A2A3EC2

j = 73
MD = 66509FD708FB1CC3AF6A81E6D7EEE84D3FC047C09CA6265FABDA1E7FD4E99726087AE4E43B9355DC0EFA62319922FF9AD544A9E91A97352B0DBF933081FD2ABD

j = 74
MD = E92F23DDE144A2463B6CA11F3587011431E6605F48C440CE1F68A81556B04B69BFCAA532EC6F15B7269F89D7EEF8BD7DE17BFF2CF3BE0159C8445ECC934E562A

j = 75
MD = 3FB57A359F414D7429230852F6CC07F5DB8597B49ACC3FBA9D2483772B8BED6097B13DE62B6AA56D52B78BD9F10C7CF211519F6A9D0B77FCC2BC2F5C83681003

j = 76
MD = 02E648DF5DDE71B3C18D51F29179CB16BFEB986C273B5772D79184D9D9CC4BB6754B2B8643DF7433661338F11914C993BB89E7D4DBB84DC74895960437FCC1A1

j = 77
MD = 64257A7C765417A8622E50992D354B8DE7E1F000FBAD5602B2F0CBCC5778BC79676025FD19F340AD2C51903D1812BBAA54965EEE34FF7792A411B157D11341BE

j = 78
MD = 3C20D1F8C0372684A10F27FE9EC0084383AEBE41F844634AC2E449319FD70F2D29A50929953D5774883221FF93721C726664794CE8E655B9EE3FF0E50BD09CAD

j = 79
MD = CBD18D1AC158122F17ECA34B7EDD57D4049168F57931FBF82414A354E88F621A06467F17B9F2555C7CECA82D5049C93C2B24CC4CA9D50A6EDB956730D23CA946

j = 80
MD = 8C7EB1A9B4FA42D4C574AC0F12F4C7BFEF121B9CFD4A8921A21836E7533D1B1E7981CB0F76A4DAEF0E73251CA08F0AED595CFA9AF1AFD2A98812DD8625E10A43

j = 81
MD = 5EBF1E2F62F716D42236AD1E5035A6F27F362A2290665FA79B4C3371AC3FF55A02FDDDF311DFB3A258C674C80637618E2D46949F569701BC0A391A6361B91898

j = 82
MD = 0D97996A0E0BC47268CEC4DAEEC2260C3D8EE3CAC37149ED0664095859888697CEDF0AEADA700257BA6EBB272F7B866A2188D818835D4369913415B39B43A4ED

j = 83
MD = 6AC30FEEC7B4447689789BEDE8B7512806E63739C363764DF028FD10C81B7829E15CF4B34F51834A6E473011E8752ABFF741B332D71C67E12F6AAB5799BC7F56

j = 84
MD = E77576788DF13EF0A234F295A7081CBC2808ED989A20486B2498C4C72993D650E51DEED7B2D75946B5543817168FD602D10561AF6BC61A0C14BA72A53CD21B31

j = 85
MD = 78295B94F973D6F9DE243267114F2F4D1D9AA8C61A5973A7456FC28233C51DD25D33F1075C3761D8BE594F276B6CA904D5BFF08DA948DA2B0FFC7E4F846533AB

j = 86
MD = FB95AE9A5E06CE0D84901B057B0DF17525E67F189FDD885C2261FB42C0E5840CB8AD37BA95A7F793201191F00B81E1B9BD5D55DDCCD04CF02E75796E3F8DE471

j = 87
MD = 70B0FBDC93EF9C2B79D5A2BF8C5CED0DFED3DF9AFB155F88A200F61EA89E277DB830D15B05C13A5F0DE375907B7861868CEF465F9CED6C1E0789ED088577FD30

j = 88
MD = 2862E4ACA0CA746CFED42B5535D204AAA9E7CD7B326382FE2BE43E4D167C00DAAE1F776139E75F70C118F1C9BC25C3AC847C889669C74E02A28E9060085A53C3

j = 89
MD = 57B5B65BE48FA8C5C7849157B03FB1DBF9FB46772278C098B70EB6AF1528344BDFFD7187F606544033947EEF3284741858B1780BE3FA93F19A4B563637E72C97

j = 90
MD = 4BB0146E9C039CC4872CBFA98B5944E0083B73CB73B16CC19F8F6870F286FF93C9C2C372E8B4F456F51A51EDD87DF2848C3040A7AE347C1E863147E6E48ADA3D

j = 91
MD = 54ADE009E0FAE35BE0F97F16C618D7FA9D3C3B8C93D48384FED1EBEDAC1BDD8ACEB7B264C8D765FC427B3E55D1CC7D8097674F40E4ECAF04EA2D3AD14F29E189

j = 92
MD = 8CCBDA3ADD853CC167D533001749F697180BA9DE60041511A068314ECA699718ED1EB2BC80D2D6A641ADD89BDEBCA76A160EB7B71D774D2D11F4947B41A16D49

j = 93
MD = 1502E05ED665D507545BD2A354F8C35C1F29A22EA91B1EFEA61D95190ED8F1FBEA1A3B31F3495D544D1FFE0569B63289B165AE0CC4AD91E16940751CC99B7F3D

j = 94
MD = 300D93195CC9869D7D60352390DCC76D4D7E60C1A3C5592FA6A4E7E1A98EB31145B4FC661116CA6B7706F62CF33D37C81903AC1787F176B986CCD779DC898352

j = 95
MD = 89564BFBD1D2EEAE0BB3B2AB4BD80D338D4C9A1BA47674F125A77DFEE4BE7616DEA762C344FE70E17E61543FBEFC1E47EEBB15DDB7390A2EE4A31E0AE7A00B6B

j = 96
MD = 176671DB228EB40FEC7C25D9CD658F0AC34D4F31A1AC2860EA0F93B15C9C9B755A4919E40C1D5721EFF960F246A4F7ABA42FF6FC09EDE840F48E13008E098C9D

j = 97
MD = 720B030C229D74773D067E5B7F5817A96123EC03776C21E64D0A76C081BF5808C4B3D2C5984254D0BA335814864CB5C399F40ACEBF6AC982F5C7E196BB132917

j = 98
MD = 8364FB96DA1B59279EE98B268350258482F3BF486B734250044FB0AE55532083138706861766DA3CC026F9CE09D1F7FEF2018241F599E3674DD9A5197BE0DB48

j = 99
MD = B620F0C25D20FEA9DED8AEE586C2B477A673159FF26A05E8891B0D135866DC39A4870ABC1503E2A2415009C2A9A07FD24F59FE8C9E8592841A816C9FEB3F4755
