# ShortMsgKAT_r256c544.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = 4F7952B4D8F3054B72F9F7AC73256BBF230C6E4C26B455D5F9362AE1694060DBEF1FA6DBEDB736E31C5F45F47C7D07614BA90354E28930A290478CA5BC9650DEE5814666

Len = 31
Msg = C9375ECE
Squeezed = B9D9BE64335711F137828C01537A23EF16AFFABB8F927BB210E90A47DE5FBC90B57FE8FA45B1D996699EA839A72A6D140BE3EC973A14B2A122245E276FBDD2B6C6F2267C

Len = 32
Msg = C1ECFDFC
Squeezed = 6B4B31E1F365D0C7423B7854B66E31D29BBC6EF9FDF586DD88D074575F135DA3CC9551B53F04BFA607F9F08DD17D2AE36B3A4269EF503FACFAB7EAF4259C9B11245699CA

Len = 33
Msg = 8D73E8A280
Squeezed = EF6099E4C8BF183A466B298CD57A1914F95B3E384E0E57FACFB5C547AEBBCC4CD5A0604FB30177EA184414842E24B52D3FBABAC8D0652523E9AC9715516B35FF5C4558C1

Len = 34
Msg = 06F2522080
Squeezed = 60654DF5EC36CB611E30E77CC932DDFB1F78269A9E1DD1BE4BC9E695D2760E90C188CBF92854397079E83BD7DB73CBA6760DAF4C69A57D93CC3985E8FDF57E693FCCB76D

Len = 35
Msg = 3EF6C36F20
Squeezed = B004ED35739C229F9190A2489E81CA055F739F29B6DD12FD09F6364197E4E44A376F8D8E4FF6579A67B8147C38B5D1F5311FB5270223F120A24D8CE28F026706D41459C1

Len = 36
Msg = 0127A1D340
Squeezed = 77A9241C45E9D7BBC31DF79F8B8A187622A44C667C4F665C1EA38055DF90240FADBD05CB2D916EDF4D4EDE45772158FD382B7C60C3F93851501B863D10ACB6E3F81ADF76

Len = 37
Msg = 6A6AB6C210
Squeezed = B9B94A5C0E24125A11737F509B1D88A3C8B9EF6A2C70F1D172795AD809018965A0ED07F659C8A35CF2E0535ECE551A03A7BE8C3B355C82162684D86A6581C02732C726D4

Len = 38
Msg = AF3175E160
Squeezed = 06B3540707D0FC380466E6291B70235F85BBB2BE30B3FEF0F0B22ECDA07FA99F65F278859A078F7D8397AACF632836D7FA55B271607F66DEC6DBE04E210AFCE83B26511D

Len = 39
Msg = B66609ED86
Squeezed = D75359D084247DF354A05B7C8188BC53BC8CCFD817465046856EFD0B6636E318BDAF6A242FEE4ABC6D7987F94F200B12B28C5A5681AAD29DBBF0BD472A1EC9605CE2D6AB

Len = 40
Msg = 21F134AC57
Squeezed = DEC31098DECECF19131F02FF2EA52E4D23BA6D7F5702716F3A13955FC5B495F94D795F5BD6A60F146967CF0E1531F019214D4D42859F0604A44F16C79B670F8AB9867A5B

Len = 41
Msg = 3DC2AADFFC80
Squeezed = 41703BE512B48CB708EAE8DC87C18C3F4F82A46EBAC4AF4453702B1C4497E5AA8DEB732FCC1B808F88B05AFECB61B89F797AC0ED2C96389340D97E8C34AC24EB161416C9

Len = 42
Msg = 9202736D2240
Squeezed = BA8441C358E031AB6606846D40769C6D85E9C8B879D891CE3E0E4A99C993C3262B279C51B90B83EC0F2A1D38F84931CA1BA190649A9406D5F904F379C99B163EC6B712E0

Len = 43
Msg = F219BD629820
Squeezed = 7FBFA1B23FD9A9DB8DB580332E234384AFA342C5770BE6FC8FF7AE1022A76B5A4B398C2CECEC9DC7C282F5834E86B7E73BE5DE71E80B9D4BF10CAF9DC04C253F9F0F8951

Len = 44
Msg = F3511EE2C4B0
Squeezed = F72CA8869FAEB05F63A7D47ED10B3013EC1B6CDD478C5AA45C80DEEFC419631018162AA1CA6537DC065DC83BC3C7D7061DC27472600B49391D97E3D5375D87E71ADCD0FC

Len = 45
Msg = 3ECAB6BF7720
Squeezed = AA712A9F711D4BA2D9EE316A17C462274986D9938CF7ED4B01F5A3437264AE310B2BBD43A5DCCDF205022668D663EB728661DF00A6236E8DFEAB2585C01A7E3D560BA1AC

Len = 46
Msg = CD62F688F498
Squeezed = 0EFC4503FA3911ACBC4078DE183384518AAFF195B3B19524C7EEB59D9FE08D9DF9DB4EB1F9AC3F6A24DEADE306F9EDFB7846F928CEA5483E20FB87BB508352B60A8ED30E

Len = 47
Msg = C2CBAA33A9F8
Squeezed = 9C6F7CA7E6AB95FD147A63EFC38002C2574917764307A90CF29F7499D1B9A30CF01F29DC7F0ED3B0692D94769620C414797C5907F847FA862A031C4E91A2D677126E1D01

Len = 48
Msg = C6F50BB74E29
Squeezed = 49468977FEE3603C0D2181AD5A60491D37F7BCA33D01294234B79399CBADF8991C7C5FD236EC199822FF36F9D8459BFF4AA2AE1517E81B9683108D327774C9492C464991

Len = 49
Msg = 79F1B4CCC62A00
Squeezed = 57D38120D708A5AF0C461CF7D2A230D8DB448643CAF0D757A1F7C4D28637A050D3A7A804A6F879BBE2219176E0CF708C2CE58F690C582694F361FFBE1626E079A92EDD65

Len = 50
Msg = 90239D7EA2A5C0
Squeezed = EB1436C74C657D78B30E4396F5A29B3196045E33E47D33915605E103FBF7867B7E01FE5381562E386F586EBA5844090BE853B441160986F91C7D460EDB9EC803C259ED7C

Len = 51
Msg = 9AF4C2D144E340
Squeezed = B8CD83C93A0D716307B18E862753ECB1D648644193CB56D36AD052FC0D4D82D42ABE786762D560D6300A3613178701FBDBB860DF2614B114D5C969A1C3545A13FC57B10B

Len = 52
Msg = A4F2613FA7AB70
Squeezed = 27DF6604B8D3BEC4E416C11D8736C2AF5F24C52AC87202C07723734B07780933C67EC625C7A9CFCD56D0BBC96EF4BB1D598A344C995EF35878541320240C0850D11C35A5

Len = 53
Msg = E863B85EE7B528
Squeezed = C0D2FF83F46C29C7D088B164C3DAD86BE93458DC124DC37220D2247F71563AA1F9815DF0036361F36D2EFBE7BFD8E7A2E4E3E20A5A3310D6CC5B9E4F1377E7E1C77FA5B1

Len = 54
Msg = 9F3D6D6A44B684
Squeezed = 8DB4E7CDC6424B9F8523281AB271AD4B05DD0B72316700BCB2884077A7962C45DF692B1AB5E3B01A1895C6BB386E776EEDBC6A508D3A9ADFED77EF853D0BFD4C7372485D

Len = 55
Msg = 14B06DD54EB364
Squeezed = B2351418EBD3B8B07F6B6ECDE2203A73EDA3B45657AE8A9B105715E7A01F854FB96A090BF05D7D6938B950EBA1E58F4F3743F461259248FEB1953FBDAFBE789E3E38488E

Len = 56
Msg = 119713CC83EEEF
Squeezed = 3200845361A0782D04C17814538BEE223CE835E9CA0BEA9245D132EC840616B8A79BEAC47D9FCB638C54F9E1F7D089D2EB40B5BC2D7D153E839E5F3E14525892319306FD

Len = 57
Msg = 8569DF971E674E00
Squeezed = E1447B5EE15C37621AD2B74D8291A38008940B11564DA79923934C1A4EF2D57C19C142A1B09BCB7064BCA2C4CA06223F1AD8D452BE0ED1679AB2AFF5C60E3DA90A4854D8

Len = 58
Msg = 42DA39AC5951FEC0
Squeezed = 662F46F223D675EC72BCFDEF82087DCF3647335726C90A9E53138003F649598667298D445330B2935BC9DC0A4D0830AE8B5860A94D787A831A5F6E3E6D4A52F79A4FBCFD

Len = 59
Msg = 230688D359F31380
Squeezed = DBC8C1D3CEA89AC9AECD3447EECFFC78F03CD8CE5C05A3FFCFEAB9C0AC57076F263D88413E979B8254E1DC495A58984B88B99F4FE5B09B9FF5F62A14B58B002F918A38B1

Len = 60
Msg = BA594E0FB9EBBD30
Squeezed = FDDC5F0A259253508CE84DEFD0232B1676E25C4CFC6EE5177224667A5018701742EE798FE5316BDE69BE6CE076F7BF38ECE3C5ED540EDE771BDD4C4ACD125AED524474E3

Len = 61
Msg = 9D1BC347E3B05240
Squeezed = 6C01182B0210A10E296387A7996E756054E59FF257E38F1A7E9BC3BF611DDC940C0DB548C04E7FC9F047CD71BC85FB13BFA3BAEBD2989BA4358CFD70235D5CE0407B8B19

Len = 62
Msg = 756FDE7AB6CB531C
Squeezed = 101E1A72F5A29137D8437A2B5E091F3D9D4942FB78EC6EF087575D676A62FABD36A96278A5BD80C4349179529D2D3FE66325547B9F894757B6753871354B24669B8B30E0

Len = 63
Msg = 669DAD29EA0D289E
Squeezed = 4A9AD1E4CAE91A6F086079E30FB7EC090131B5B0361B385BB1ED8A354018A76123811870B917D6188729024A5175033805E8E37A48B039BC6D1476BC81194098CF5D5857

Len = 64
Msg = 4A4F202484512526
Squeezed = 1FF728AC8B81A71A9635EC391E6376ACDB5D840453DCD068A64242A5792703DDD892194C0209285D3379AB73892B2341C061CB12F2D2A9469D798751D20735EC7D6BA129

Len = 65
Msg = C86CCB0A4116026080
Squeezed = 946884B5AB59B08B2CCF832A6C624DB8F591FE656CCFDF2EDA5F1723171EA1A610662165E6B815796BCC3AF3238EACD2765723054162E5B4707BECCB21B70FA24F8B4347

Len = 66
Msg = 7A556A043BD867FB00
Squeezed = A594564E0A5BD4865DE2F326131D1E49435A438AC1CB7E3B56A8B31404F6674D3DD06E4D69923C690126E439F9A1E7F9116DBCE03A978DC799197D2A032A65AC0D50A9A8

Len = 67
Msg = 91829C7B4031005880
Squeezed = 638B3D178FAA1034FEE46B9D7FD2D9C3CC5FCC3D76BD731D0DC997026956C1E0A41452192B3E35C2DE4070FF4D3191DA32FF8FDFF87CF4C1CE01D44A1A0F443D5A017162

Len = 68
Msg = 0462427C865798D260
Squeezed = A04BFE6D36916B90FA7A7BA3F3D8BEBE627A9DE8130D59AFF0459C9EA06F23800188DAF84FF3999BDB4F08C68EB68EBE63A8916724519E88882912986499F458C381F3BA

Len = 69
Msg = A51806364AFBD2E830
Squeezed = D5DE147E5E9C1A5AA6C6F1C3102136E30082598CB8459FAE9FE6536B4A829476CE4C69E63B8BE31F3857706E4E46821E47028DB477FA658E95FA94131DE938A4228D28A2

Len = 70
Msg = F8CB65B7FE6995F200
Squeezed = 39F16E6CEFC5F7266F03B2D4502868B6ACFAE76F42C717EA067BF08419FCCDF96EF687EFE2B04BE913960E86ECA8FC9EFD4F50A0F3B25569182A5EB98233F14DEAB13557

Len = 71
Msg = 454C87F43DA37EDB04
Squeezed = 4113919BDE873A15C1E1C60A65C9C76C5D34C8CC57985D3CBE12BF0503EA2CF35B984AE6293F356A89137ED55BB7844C4B826C8ABCD0150049702681068D2ACC52EB1F33

Len = 72
Msg = 1F66AB4185ED9B6375
Squeezed = 19042775F99E37E0625F75D6D887E03C53D8C176DF9AC4C49346C8FD17580D089BF8332492C6972900EA2612707723334E014B40488701EC735B3755E0502D006C5E7118

Len = 73
Msg = 5D7C71C275D9F5613E00
Squeezed = 60C74511EFB33F8E390BE36B740D28ACCCE71C50C6093F4677764CE2AE69EEE7AF772D95A923EDB1BB9CD98869427A570239DAF095F9650EFD1F2831B5D7D220FAB8DF39

Len = 74
Msg = 1A533E4BD100A83884C0
Squeezed = 1B7B70F0297CC67555473F6D3C001D5B7CD24A58631CADD72485BC329D8AE36FE7499498F0EF00C61305E7FEB86D49A959E8D9CDBC15463D46305CC8B5971BC6EB0B1F91

Len = 75
Msg = 7C8433BB4FD46EA17BE0
Squeezed = 9FD3D8B53A516709DBA5DB54222C7B2AD4DBA8CBA4AE26B5150DA5E80EA3BF6F9776584092F97FC86FA5C4DD4D69CE869D1C848D3B4B2F23D3E9D025715C878DA92CCEFD

Len = 76
Msg = 8CACC33C81B29F0E8830
Squeezed = 2B55BEAC0E90F183A4FDBED8AEDFFD67C5AC6BB99F786CCC65AEF8A00506B0D649C0329ED6665842D6E16CCDE6847A4B3F06F703D970A45F3BE84E44C35FB253F186D691

Len = 77
Msg = 9CD0B4A48455A6716AC0
Squeezed = CED9B8FFAE8ED75AEC46720783D69469BECA5F43C29A72A8E461C4982A3EFC1C51957ADCF99C20B19FFF29683315E67F5DFED7C398F48AB908BB25FB80160E86B25B513B

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
Squeezed = 46E34876978C16733227D5E40CD8D406E9046F9D78D9FF5EFCAB96EAC0C010E19AD8E9EE2848E89BAEF7C3E7B606D88547F73E7E604E6D7F29F91877660879CF74CE1C1B

Len = 79
Msg = BE31E2945E1BA17901C0
Squeezed = F15E3A318484473BBE7A60DD4C8F918976A8ADAF7DBCDF46B967F2DD79E2C3716EF14AFFB6E7BDC57941CA271F3C2C4BCDF7C0DC2F2DAAA2761E04B3C776956C4EF46C9D

Len = 80
Msg = EED7422227613B6F53C9
Squeezed = 87C08156E91CC48E672F01F0B819EEEFFBCFF80628786C45E644686F5FC9865B25810749EDC2C6119691EBB431D9DB3893C77B22FA6C88C5DE03C7D083AF8BAB7F202017

Len = 81
Msg = 77B56B460796582D1FEE00
Squeezed = D459E68C7C46F739DF12CB2B013A1CBB296308A6BDC1F6CAF8FE2EF5977D8DBB273D0C6B9148885A2B27CEBEE0B9D73A89D4B20D2B1A7993301166F158DCAB7115905408

Len = 82
Msg = 5F085C1F91F2E5EB05C840
Squeezed = A2C55517D4DBD4A32E2442AB55966F6E4906999B946A7C5317A1B0A1272BDC13CBEDF5D7FD8AE62EACD4E7F785AB014B21D96539BBDB7635BF57F3DEB2AF6A9D0FD6DCB9

Len = 83
Msg = E5E559373233E6EF933120
Squeezed = 60FA162EB8FF4D815BB426A1B84583BC876F7A936A37492FEFFF17F911B563306A611A3542D42527DFCFAD6C0AA1A5197C8588F412992F446FE214B657B299C0116143DD

Len = 84
Msg = 670C357239C46D9E96DD20
Squeezed = 91254BF5F5FE04B70D6FC208D090F262F06C05E3AAA61B7562E9E153F3957446A0BA8C6BD6FAC8ACADB5BF3CA17F8E468CEFD66EF502789D87D921FEFAEDB1D2E56A3154

Len = 85
Msg = 33BAF96B35241EB2243230
Squeezed = 84F64B812E621C6A0F41CCC94A7406E0D33BB0E7D4952753172CC33AC979E9B27747681000C14A97D8DC2D103FF5595F6CDD49E6198AAA5A160BF661222B21ADE92FA8E2

Len = 86
Msg = 7148A621D35D6D486BDA90
Squeezed = D420B0D055F0DBAC9C4B8989A961E4BA1504949E1EFA32C68831A58E51DF16963D29E341B326913A1797EAACB6269ED038ED0ACEB9A86AD2679399C9A0785E3BB9FEAFB5

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
Squeezed = 34A7DCC0ADFABB28D1837691123BD5D11466F6B491BF1B08F88566CF50C3E256CD4755026DE23D1C31667ECCA5DDCC9A2CE4E7C53C80EBF461FF75B3B1D94730C743291D

Len = 88
Msg = EAEED5CDFFD89DECE455F1
Squeezed = FD0F305E0BFBD8C9037723C43E125934A93B7E09D282BDB2161C65DE0DA83F7498CB709F03D5FE372C41677161A64A068B9C9CF8190E8E799142DC5118AEB178FE84FE50

Len = 89
Msg = CAD98AD0D9BF161229074280
Squeezed = E93DFCE55C243513C235A9985602FFF2E35FFB5C48731922EEC0CAD50E5415184D57FEB769EF5B04F79FDE307FB24B554378E01A4D95803B30682D4CF6B3905EAAC9D103

Len = 90
Msg = 6B767F82890709DDF7A1EE80
Squeezed = A5FE37BB6180870F03C415B01CAF57A28EA36026AD844ECAE65EDA735517CCFFD62519250F54B38FF15F0C4810748C64DDC01598FDC54A5C314D4FD568AB52A7D606555D

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
Squeezed = ECF5931E818634E2F01B6C51F57947985C8E25AB792CBBC23BADA40E8C434E650EA764DDD90E9FE6E0B9731400AE0A49822C912C36F49E3578D4F4AE050C34EAEF5CD113

Len = 92
Msg = A3C1967A97E58B43453D3760
Squeezed = 4701704669B2C78E651A596FBF03DA4CC73BD149D983F1DD4FF270E6A478EE102CBD8191166E6DE50947A463AB775F0C6BF0DF430ACC61E2095B11B5CBD485A67AF240E7

Len = 93
Msg = 03981280D89F7EC9845C29A0
Squeezed = 3C17B01B4ABE839B3AC946912CA467F1BBDB2D17444254B5CA2337B5AB5FC91A7492E4EC6C32B000DBD7E6FAFAA9C7C368B762CF04D5FD3F035908ADE038A665D805ABA9

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
Squeezed = 6418EBF6BA393AA5CFA4BF57748875748FB68565FB7A5934C7E8469EEF8E27B7B914DA64586DDD5595200C497286B13860DA838D7205C34703EF1183ACCECE710A952909

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
Squeezed = E043F3C8C57BD383BB23045637E51870B92D8BD3E90D1A1BA725658906E31EF542386AF9753F7390F500394B226A6F7922B0236D9C4029AA0DED7A5A4D7C72A664CAE85D

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
Squeezed = 677967FF6A1A252B7B0EC7408564C0F6AE5CC78402B32FE8345E5F89EECE096EE895FCDDD3552049DB9F5989B701F476712572E98639798CDFBC62957CCF6540921748F6

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
Squeezed = 48EA5AFC1F753B9B21B176E8727D02B0D6E9E4E9E4ADE7597B763913A4A6FA4E95B56965B9229023D4BE010CB6A59761CE530DE84120D82D971CBD66111238CDED9FA64B

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
Squeezed = 94E3F4745A08438213408A7D9CED2B6667DFA6BDE2C3DAB9ECBFDF4073AD6B2EE387C7B15E222A18993C50DBB0197AD3CCA4ADC57F1A04CC9F8836FD98127F4FA966165C

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
Squeezed = 7D2674905398F2944014AABDA7C81CBF84FFA50EEC171559E3751558C634F6D87F7980E2E74713BC0B6AC5C3A4FEF67BE60A409745EF3E8D111654EC49A5E1089596F891

Len = 100
Msg = 746122438AD1B5B8989D64B320
Squeezed = 51DE6EC1728B2FC2320BC4469C62C608B3BCB626BF264089A7C617D1F1B9F9A27569BBC03608BD782F0278484BC5D3A6260975802FA7DB74EC2052103FF9826856828176

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
Squeezed = 9FA15B481EC2A10A21B28999D0939F9391929D5AF762263CDFFBE8834508A68388C9E7263CE5C1FB6479058AFF49DE921D20AE3848141E233F52FFD51ED8DB83F1FC7647

Len = 102
Msg = D441F54B918819F36B220B9608
Squeezed = 1F22418638C56619704F80D8E2C1B7D23952435D8C0A49DEAFA4B7E3D210FB04EC909AE86D747592EAA90E16AD7407D6F24571E9F36A52B99CFD3C9FA10B926340F7A0D4

Len = 103
Msg = F44CE7427B6042ED343F6D2194
Squeezed = 4B8EFA6D580D6143196928A22760B6F3934E0940C3F54D18DD9AC120D30BA2AFD543B338862AE66A5064EAA673976F8A5CFD5E2BC670CBC74B1B1C358D61FEF43B46E13E

Len = 104
Msg = A746273228122F381C3B46E4F1
Squeezed = 946F7287D71C25755DB7938D7FD9ABB42C4934BFEB55C32A2A20FE488C59B0730E1DEBFCD5486EFF117467AAA87123D097E3F59A2778FA8F038258F0E30E2BCB39A0186B

Len = 105
Msg = B883CDD1742C224246784DB69080
Squeezed = C0665EF09DEA73B802AF7050D5877A05C9CB6AE3A36DD53722E91C225C489E08F0790D011BEABFA5E16162E7C7ED7982B1B0A6ED9F2A630D0FAD8A5A02BDA5396968E546

Len = 106
Msg = 555FD729751EB2F8986B19578740
Squeezed = C1D2EB10DBA9B04D209FE15A82BBE42FB39230C1C68E9B65303779DF31D968916327A59D41DF283FFF8D29128879CF70FF6C6AC5718BEAB62FC309C2C79515351F4C96BE

Len = 107
Msg = 7A609524C0F706F629441B978AE0
Squeezed = 63EBE666299F19F90B31C31603F6EFED327BED5E3E0BB324E7911D7474F224816ED0D59A21DB28B3D4F7FA421703926D579E0605FD14EF254F4766BA5A68D705773F66C9

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
Squeezed = 653D076F3006A5CA1AED7096BD31F0A0163CC376166B09DFBBA9D0C51C5156B20947E015B40DBF8F355FB654AA6BDDF9E7F904F7101B5E4A6301F824E4A0BF72E2A67821

Len = 109
Msg = D8FC20BD0025C7582B7946947918
Squeezed = 8497659557FF32ECBC14EDD18FB2C57737753E9ADE8205908A6F00A2BF1C40D28DA7EC6D960BD49F680552AC81AF244CA3186176FF09A46393D084C4B8BE6EA2A8DE2718

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
Squeezed = 3421FEAE09FA63DD6F1A2F5CFCABF2D29E0836F43222C5327B78B7F2CA9DA2E8754F215EE37EAE07C295940360AF321A26EB122EF849D9A1053DC19BDD57178260189AF8

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
Squeezed = DB6EB54727A685691B4D309EFBA9EDC01959903B9DB3BE5FCF2E8D3C8781DA7D3576696BDE0FD3D5172BCC46B975102514846EB600A1FCED27268E794870655C23848FDF

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
