# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = ED9F512A947F51866A497FA627F15884340860DBAE4877CE04FD853ACAA7A7B4CBA907F1237E1E3A06E60F10B82DDBBDF62DF1BB8059F7AC72F6A51E3D50FF911D8C2410D3A598C6B228F5E9C4C08202CADBD045914062A02766160D0815A6CB7906BE2A9AB9CE6DDA1E0FDD327CED60F16257F49DF5DB14AC6C4BEE559F1335137585FAB622DB916FBB7C7F4E5C54E93A75295ADD1B630EC83C7EE105B24FF06B72BA13AB8679276187597A307F13B3CEFAC3EC192A0976A0BE59EAAAD675ABA47FE9E8DA51A442BE792096521AA1A951D2EC54A439183B677D7E04AB01554671E2589E9098D4EA66BDF6E0AE4E3AB1A8BE544C9D31AB4827097918F20735906B0D1BC101F08E1DD7313E845BA7C1DF7A61E65B8751633A19FC86ACAF8449E1B711CA67762B8E020F2FBB0F1BAD975C347C391EC804E12D7676B16D44025FFE748E363C948E4627465AC2EEF1C02F2AF1A691EF498DC0A07AEFDFD0984A340DAB3FC3AF9ED85A44875FDBEA9831A43B10B904C92F53FCA94A0DC25170259B9A18DE67A8FCCFC85A7FBE295ABD074047B6F2DB44E2949D1A8FF2BA5DFF29694A64B1A8C0F9260FE6C0F8AC440D84AF8C045E20A6DBA660E7C6CFE125319A19435A90DB0AA21C9E93FC36491C37D645F138FC9624CD02AD22B00555BE5EC7FADFD6830065650B9E695B024D3A56D55775B768BBDEDFA31907C88095EF7BA8CFE6

Len = 5
Msg = 48
Squeezed = F40BC4762056332FE9207177DBBAAD5379B078E12362708A7B58F06C6E01669C63C743650E74958CFE3CD985F65792D063C8F86E3DB139B5E9B1CAAF1C6D0D55493CC28336BB3F1979411A1E0129AB28E7215A8E33B9511A32EAAA82FAF4F21C9CB154970F82E770240122135FA4F0AA5223CB4BA40396B5227B2C37914E67E0435A1AF24EE05715EE0C28936ADE00BF7367D27A462532C99B83E08558D1D18A37EC90580056B1A31139254C1E66745BAF7B31CA267E93C74DA79EF5851C36C0CFD9BB80622404ECA53F8D0573C962861E6BF0D1D5F699BE20B856529B1C6806569FDC1CA0793F0BCB4768901681AA7E771E533EE78F684FFC4950BAB6639412D7DA57BF29D8D399AB362BD8151BFEE63F14D191F244956A2433493EACC99D42D06B2BE9F8D56FAA4A4BAA4BF4AB0A2CD421BEFBD03B3BF0B97D23A1EECD680F7991DE5B980DD6890DE83543B80A173BE291C7999710D8DF32FE3F91ECE1285F58470DCECF88EB413A4C726A12226B804BD3E9BE43EECA4E170D733219467B4C96CE8D478F73D009DACFB72C6FDA6267F479BC0566B6D7E3E0C1D1DC2753862F4365E41D045A707DD52346608720F0C931BB896220D2B655E68BBB6D18B1924E8C081B02693EE509BD1D557162A959E60CF9D2CF0DB13C436EDEF1F03CCEC54C844BEE6D191E90140A398884E64FCAAA9FF80EAC7F06D7CC97DD47C6F2947E47

Len = 6
Msg = 50
Squeezed = 94956D2652417BAA8FA06B61089D2BD7F7ACB5C895F907A3AFFE1177122A5044D456B8F968112A0554C8A19736E7DB0CB4375B0D18F1B959B10A71A07BC48B114A2632CA9CC3C72C9A5034E9F7C58CC19A0ADC4CDBC10D6ECDDBFCDDF8C184FEEBE7DB2FE14DD99E74A222BA8777753A70915711D62F4E3499CD05A7B58F8120CA157E9E1F5F8DB731B745274F6F1DD9B863AD7F4C5E6C04C45AA68B49BB90D7F811E01739F7B2E5353CDB3BCBEA145DCA52386A02611C8A779675493E1663C19675C545AB2CBDCE7961714193710A536F4B8371608DF73C2844CC6EE42DC1684CDC2B3D4535758EA0F19600571BD713A194AB71F41AC8A8A34E48D1C341D6C50818D653F0AB85283B86E1DD63A1A88F8E49CA6B4F4A43211732CAA32EB091C885BA2F659BB44D77A3CBABF10A1A84FDF24C4350568FAE05B7251A545224ABC2A107A0A1C5B7EB1685E12B85B8E6A6A1E8275F9EA081887D70E91C0B9260108B9937833A349E1DBA1A2F8503803B8F83B04B4E6BB7859FA9CFB53BBC0D2E95E8C33D66D79FC4B49FB180C8303B884948160C75617B109B9F6A64D0E039D89C193154870564F84701B4003E58F74186EDF526287FF9383364923D14F9598B8610EEDE357F7825866D9C9840C3B0B361F87EC059B9238370DAA335FB8120FCE3B302E8E7B48134861C980B9BEC13885ACCB6F5C4789616537CEBC866A95B1CDCE1

Len = 7
Msg = 98
Squeezed = 8DFEAD0EDBB84B467B44CF57A6013F3CBD391D122FDC4E5416D2208A1F302C4B5F997B7D73F00DEBC36D12CA56339E6698A23BF02AED6660A1BDB9FE7FE0F01832FA14A2B8A2C91BB8A18D62AF7BD884F2A3CB449DEB61EEB1CEBA414708C0CA387EDDE746E4FBD4B4733983E6BA064D301A5B2CEDD3A2D0F9750B180548800533C81689F611B3C003100FE4387494B541DEC96DA396C07656DE5559C55976BE4102F6AEA6F8DA2783F3D7D998CDDFF105EEB1ABC4EA5EB754652904585F9B131A083D952AE1EBE8DC17BDD8334FCEA6D0CC3B8322D303CE6C06365A0C26828CFD7E0EF5141909C88755DF3341CC1D04CD33FE42D48981825466A35F874E4B4A7FBEB5E4A6BB511A3A07E1360C3C9346F0DCC1EF96E50C5333B7300C010F4AED82FBD6AB688BF0FCB32A039ABE69104A29637AEC7BFF7628252CA4E7F6E630DADC9FEAA712F85079DC9E120B157E24E84355CF01C0B1F55BD981120C289DC0A996ED71292C02CF57BF895A3B985E48523DEE5E8C8FD4E1E7958A871FC4DE7E0163AF5192ECF270AB8A0CB82968FE0FC705DA8FF72F1989EF7997AA2D31D5F9210CD8E1042FBFEEB6676A93B6E391B4D235B2476C20025199705070D814408F81C353AA1C1273CA7541F5172F675F148ACDC84A2B787D4B098F30C2C9E7E00EEE6A46A002465F1F036131E06C06C097B2148B57711009E7682E3D76392EDEA719

Len = 8
Msg = CC
Squeezed = 56B97029B479FF5DD15F17D12983E3B835BB0531D9B8D49B103B025CA53F991741298E961D1FAD00FC365C7761BFB278AE473980D612C1629E075A3FDBAE7F82B0F0AF54DF187F358852E19EA4347CF5CEEA676A1DCE3A47447E237FD74204F9A4B7F7C9CC7CC8B865B1D554E2F5F4A8EE17DBDDE7267894558A20972C9EB6CF5F62CE9151437718ED4AFF08FA76D803806E6CE47D229AAE839369E31888B26429E27BC3756021CB51498BCF2527D4BB04838BC1CEED9985A2A66FF8CB8C2D58B7099304E7F9622C583B093024A5FCDE2BE781474C159DF24D77D328C298F5766A8A0DBF7AE790A509CCF59E0CACD0ABF21492E0095A87ECDB55990093917AAA96D7F68B7B859B8094AEC0DDB6FB352A6CC1F007FA988ED764F5D6F21F9D8ADE9CE7ACA4DE6570DA39D9ACCEB46D2582FA4C4231DE0B736FB341041D24CFAE6C0761F43A2CF7383F38742579218AFCAB53D2E6816640DE05644D877558E965B1A28406999F31CCC43AC0B02BC5448B66AD3B6F8DE04C0E25845C8671B6F0594909A057F17FD06031707C8B4599889C994A35C193DBF84A7A0919CD054F67CEB7965F420D02DA3477EFC8B55413C241ADCF71CB10FE7E3E720B8C1736837B06E4B27461B71C6CAC892437530BBFE05CF426272F80F11709B9DB964F5DEDAB9E757C2F7A972B6A4C2443B03AD787AB1E243660BCED739157A434800696841ACEA4

Len = 9
Msg = 9800
Squeezed = 6BDB763DA245DA6D5E07F9516D2FCB248334E62817330ED4BB60B1F914FBC7398CE5EC79361C1960FD17A4214D6125A051F37B381224CE4006CE6FB351847D1C1C84C9484CAAE05135495291E1C4D33AD3E5D517024C06F760AEC7BE53D52B206AC8354E101DBD4CE66C4C6DBF83A1920E12DF5BA910825956DA4DE7C21B8C55F152AC71313757D14DA2E8F260A72232417F702CFA52D7F42F0A362F32BFBF2CF453ACD00F559476BAF40A25D359E2C93A34A2D50DB72F7A5468660A8F2FE577A9D37C7FF9321A4F8E4289A7F2D8F2A5D6E7A26BF4C96405C4DA088660FEE122D7EAF3B74C0E1D01B13472D885792CC08550EC811424C51406FE08FD00E5C59E11373073DB8FC73410F22D63936E73F597DF6440C74C3F3C9550C799F05CFD8CFE983258A0EBCEE0B86864C9DE719227899D1DC6138CE25E658B354B3CF61C132D022C096970CE77D4E5FB7EB2E73748A13C8704161D16E43F3D5460B229B047F03914EC4E35B5495A01AC8122B387AC0C5A3B46FDC9E25B1A315B6BDE844B603BAC076C4BF20D7837D7C0CFEE6E9E15DC58629481D7EB2D507ACA9E584EA40AE0C40E42145406721670C437482BAB0E5D0A4B926AF2494536B8136343AB0AF578C33D522D3C37D47BF37DF71DA92F89320C4599DC478B5D24AEDD0ECB72F0301D11379E2BE499F8F2FCA39D36416523C04CDD9742FF6B724F25B72634561E2C

Len = 10
Msg = 9D40
Squeezed = 8438626C2FDF6E3CB66BD3CD31C22D9D7E20561E9E8B6E99974CA7D192FBCD965C83E341FBFDBA2922BC4B911470BE74481BB7BBCF817C8AEFC49131EC851FBD05BC5B2CB74CA41C443F955E0C2D6A4AE6E6889A4606FA06840C1D7DFB0E087AFAA1741C23F09FA9B427A115F6E762BCCCB6A37E9841DF2AA521FBD1651EB7F8477A8390E3231BB0066C27782C3892A8A81A61DAA9B68CDC20C6C955D09794B4FF1C2A248606A6E68D99EE7FBC9159F241A074C6BA0BF866BD8AFC20A3A3B7A6F2BAD32DA64EEDCA5125A6B193662FE92D692A001BFBC0C6316E0CAEA2BB7A016848EF482C0B42D035E4A1F0AADF405D768F98A406A54649518A867D3D8E87B41C0DFB1357F9C87B9E7D93C4FEB0C4D04D5233A807F38DAA9FED6791DB7ADF61C0163A1E878B98D25C608670B1FB1138D1E498740533CD2990FBFB9A46CB57D2DC8BA40EA96A11206DC5D82143F571C4DC6B5D2A1AF3B606F59A2F04071D0C2E844AD67F5249C8270BCE9C523414971142514A83B70CEF2966E18654D57336FCE59AE49A2A2F2487CCA7BE879D26C44DD029714E9E489E383EE8DD5EE5BE63F9D7C3BAD313BD828A096B52E5D268A95012F949CFF635DE6CF2BFB2E85A8881A7B7E5A63B29F01A5B02D16C6CBAC1015BF0E380614F5232E51449ACCBACCE0368AD1DEDC8E9AC61FC77A95FF149F85D00910AE82A9630CD1EF5DED6538D693E1B

Len = 11
Msg = AA80
Squeezed = FCFEAD99B716C02942D4886D5CCFCD8876CA9FDEE61E55DF17016874AEDE7D80BF5787DCEE28AF2BB591D4E8103831090A03B69E2F21686DF65B13646A4EE390EFE3D81FAEC2659614EDE1C6E02A74D24BC4A74455F802D4AF7E1067A717ECCBA4AE98E15345A7B194094F2B01D5CA47B26B62FB4F9BCBDC146CDE3123594E46D321754CC7330B74F5CD66187B7CBA6716437C7F200CA0612368A7FC11DAE2531B1EC9B7D12361BD166E52AC45D71AD61CF52A57D91428CC77E389D3610DB84E7C8AE39E8561532E6FE44B7AC6294B7ADCFC59C7BD02651D70798684CDA89D963D1A33EE86C76733A3E84C71DF3E66904984213DE02EB8514651EBBB83CF6554D4CD83EFD4A8AA1F4AB6A009EAD22E6F13FDF4454DF7B03107D111C8CCCD82D071550820B2B6DC4E77A402C2D96291F06865C920E6BE1248D3B8FE03F1E2FC51830AC805654B500B3426A11EC0E47D583904BBD782BC0166476635516ED5062DABF6B9D5520BD92277B1FE5B47AFC3DFE5D38E4C268B76A1CA785FB89CAA8E5583D71BA174CEF8A59915FBB586BF1435A4FA43A9AA581A097ED3BA1B445D1DD77E27B976C952FD39A649FBCA7D51B4D17B2FA8BFEA91B7E2E3084B22C8DF8403C5B62F08696FD59BF193492C0AE2C47405EA3B65D0E640193D05E4419A0A3709E4088F87A8EEB1FE9A3F4A3362ED65186D10906BE14606758796CF32513FBCE2

Len = 12
Msg = 9830
Squeezed = 341E6C03FF63B4E4405055C0889A808F89C32697038263CD3868234321E4C708D636E35AC33DCFA71062FCD35A26D303E48B52695FEED56569EC7AF9E93CC6554AB347E5C17442F688262DBBC8F4962BC94DAEE6F06745C6076FDDE93A21773B091D97AEF988489496E7FD60D9B4A44C05A8C92DBD952F5D2682BD38E5556478D02F86412527D9B91D043AD0CC6C37CF899723A57388E3434428A952E9FF26185A1A2B52EA372E9E1D1F9945616D1051C677961987280F8E6D0E2A666085BAF48D15A559C9BE91399657AA5106B6AC2B822F5D71A1878D61BEB90DCBBB0A52226A1BC25BDFDADD5AF80B02EB139D01162D8BD28B560ECC86FB051F27CBDBAD42800006AF5B33C202E3744DCDB1E4F6ACD73CF43A2C841534AB6EF2B9BC31013EC3A7D401F608EBBC9B1AB291EC122C2F4E1B4D7AC48AA50E2CA2B7801FECB185EAF38B7099A61D4D96CADB4DFD5584F799E1711E038DA27285D042E9626BEAFDEE351462121B2C75FE7F62108DFF1532B18BE3D5AC967B5178B8E6465A86AC2AA5C540D4C97C46FDB008849D26A91DD77DD3FD405B2C45C60202C69A595F0038A53CA3F37520041C232F0D8BA3A470045920F24167D44BF7BC0C3F3D905C8D2B7D968A5B06FDB6B67897BDDC7A6CF71DAA2EF0845189C9E1CCD569154EAAC348398A8D7D75576A2A848CC6CDD1BF8245E14B55B0DE16ED4536E89B1A25C081AB

Len = 13
Msg = 5030
Squeezed = 3F9BC106AE38E65A444B519DD0D1947BF4226FA0068A2A3451C26BE59A6FDC5DE7F1638276764CC97D71529E68798F7445169FCDB16C41AA5C9F153C80B7AE55BF733EA77AC98CA82F1279D66EE2D3D3BB8F9B0205D0565432CB8B21E3AAC7BAC51644B82BEC8998821C6E243D9B0BF40CE1198E9C9F9BBE3005EE8A06E0F8ACB5E7E6557F3E21C4AE24509C7C7E395B6551A0B231FEE2C75DFE7F49AB63EE8951C79EC073948B9823C2843C9FE58F9194691B7BED426EE9C8E56C65F8938B4263AD228CE805B8C0125D0B87273A0A6CE5F7B8000C20C7F34BA454574DEB0A24C8FE0CD70C5C1F9FBD8785B1BDD3FB072BBE00C2164B0E5E69772A5D35380B5E71305F3608EE47012542B57DA2CD8D07A28D5B9F00D46A09009382677ED9F826AB866A42BF511FE85F79641E81A6A7C91F28AED7660783CD5E8EAC6306315741EECBFB929FAA5B3DC084CA94082E168A52354271020FE41265074E6F64E68A7B330E821F8C4DD3B76605FA22D7B8887EC4F56A48FD90F4419FA99D479654D7754B6618C30C87A70794F4F5B4FF45D55EBE01854B94E67E9BCF6E9F2CAC15E45DC6961FD902C7AF1E24BB59D12DE7DF1A55FB36FEAF28EC3979DD4462385F6A9D0F34B7DE990950B18D3F438CFFB65E0D32BB199790A74C34DB5FAE179AD7D6EDBCA2EDB1924EFCAE6297E317DCA0D06E2019E2C8E10DF251E49C6D71B27231A1

Len = 14
Msg = 4D24
Squeezed = 439A39D8CB6AFBB01896E693E50D129864E05C0302BBD4EEDECF47D1226FE2C254B28FE8E11A19F79FFEA1397F4E39DF584F9860F5EC589B4694337074F57418ED9B9795A749B09B9C2EA0CBCAE40A733FF82E51FFD6E97F392E498FFFA3563398A8658D42A3736C255A2C2C11208D40E91C071AF7209CA8440AD73E9F277AB9045E4458171EDB30E2618E82C380B62BD60C2E1577A54084AD5558F0BB55EDADC04455BA8E2713B4D71B962A4DBE73B186213669871C7E1E2136E72D2CD14F19DE81BC9898CB374B479AFE69CABB03834F43DD30F7B9B29B1566D5DE563772EEFFDAC3AF1C1973F499D2CB84C732E6DB6E8AF7B7615DF63148A3B660C3CD3EF27D4F9070833D3DC24EFCAA5DAAA19A986A31182209D283B8899B904DE0A9CE43EF8C02D55E81B4F15BBC3DC866B7F3C3FB56B059FB23DE4845A61F04927580F066A4B00687F77312F67C97DDE59C47978D2D53EE95408AA5B07878C84EC3BA9AD2B5D0A3A73670F6EAC4063687BB79264F50DAAD728E721D633810D192EB2E9A53C560D169F4C56E9DE39709D9F8E0C090F6DB41E12BCB2A401EF7BC3714A3124905753B100E22A72585853575C11F3C9AD656B6F85DC1A0F97F4ABDA14E81225DCF4FF12F8A815BFD944B6018320E40FBA7CDEA49C2BC2D75CF088524AE800D9EDCB350F766C396280C0E06FCB1E3F21D164C8DA2EF4F68186892A0068A8556

Len = 15
Msg = CBDE
Squeezed = 6D8872B78DA0B600A5C1401B7F76007220C9B84B617B04639EFC702EBA6EF059264C3D44F698806B2A69A33B7ADA62B76391009F921F517F2F0CBCC2C0CE25849A1217622BBF8836C2DAECD834C2F3D57B98307AB7A2DDEF0B5F60F1E7A9758AE81E8071E5A7D622B4F234760160812672E4220DCE68EEC2056440720BDCD587E0D7CCC846AFE36A930CE72EAE9E9E87AD3F498F27975EF61528CEF73261BAC33D6D5F8EA02F82E9E1B25554165863E2A6F65C1AC47743D4CFA61ED19BD81DB63F252E75D4797657648323ED21556464F69C9264137FBDD942F797108360952E6881A53610E0833EE38DDE7CB32723621ED0965E8B0F40360E5657177D4490B65ED208C28534DA5243320D03ADA3A8448FC1E27FF53F3F271DB1CFB54BDFA8F38253F533568489BFC19A428108D351F0E41BC3E3F0AEA4D10A933AD0DD6F152F8A6A7465CEDF1CC7BCB8BBD05C2B71F04246B52C392C40F27554FDD497B7D78A9E0A9B994C4745B91837C4F9FCBF8B47D015D8398746CAAAF7FB14430925F5E7ADB7996AAA4C0F30EC8FCA988AF7E1D431B6B8A0F280583F2F20641E75A20500E399AB3DE605D279C9BD4E4A8D504D11EB850461F86CC6CB6C01FEBAF3414E31A89A6E3D40BC0FBA28533C7F332B4F4C5F899575D996A1C843E45AF5F12762854CF20920BA22EF940AC15F2E2570717660862CAEDCFFA9110B71E141D5A17818

Len = 16
Msg = 41FB
Squeezed = CBE96338DD8F04C0694299637AAB223B6D60560C6BED7F69923AEBB24FC61B84702403D39E7D081F7F7B714E3BA6E6221FE840F57A1E9BD775B90D59C9853695C2B11CD06F1054210D7D8155B908FF4EE14FDF859B6D5AA6BF76903BE0AF4A2FFD52B2B149DA32C8E372F51826D4CA7DCD6516D167A0621AA88986D19A524DD352B9CA08F341D2267671F45E05892E1A5C604BB721BC8952DAC20D559DC183656501CC34BC91E2AEA930716B20539131AC5F9AE0A630E3691ABE6E76935D21F99E3F2E531526360405004BD730388236A1197FE3715315E8CA40B4E5E6A07CAB434264515C26451A7C1387D776BC225B851E9F7807C24A23F42FB47EB29697F6CD80CDBFB79A39675092AB582C5A6BB3284CD72A889601DC2745153FAC80FF81C6648CB99FACFE51862EDC8B03C2C3BA5B83EB1D40D3937CAF3D8E511485051D3E5431A19C1571B52E796CF032162292ECF2B490CD97C3E2FC2CA339021533CD1AA1C5E8B3F803767AE7585999A2B7D70C7B34324B36399A87C3C73866741CBEF9355C1570309544697DF9A82DA28B6C5CE35556C5BEF4E0A24E62F95E543CD3FAD6D2DDEEA3950E72867D67A8DCD4B338FD8341583FE0E04FFF2D6ECDFCD4B41EB8434EE0E31F812B220494202FAB9FCBA09A9DD26B36637DF5607C6D7CBEDE04868A2D512D11A16C24C4B8D566CE63932B85E7E1A8648F58857629BDC2EE92

Len = 17
Msg = 4FF400
Squeezed = A507F2A57EA420441AFA289BC4008190DC993F8FF76EB350028A305332107862A79449833D87BAC5541A6BF919218FC2BCDB83CA8C0291AF33394B0927791350E74D88A2DB04C49787754D722DB0CA79CEF0C601EB2E4CFD589D0DB8C6AA40EDDF25462410046AB0B9453687E2EDBCCEE55D9A8ED597B20119A81EEA86A3ACA2ACBEE5BAEB0C9FDB7BE848C24B63F1A1E03370DD5AB9EA9C2961BECCFAA43AA274D1CA28A87569E92CEEF3BA8CEAB5A869E023415508FF03F10C1C981D551746216029BE2E37136060123FBA48547DA6A7236BC2044B649E4AAD7B5140FE04F4C509F04A37137E706B90D465C29D13DB6C96B953977FB1ED9CE3470D74443EADF2A22EB25C67E37950192F4A41DDA11160EB844C626DE70FCF47D7BCB14054C5C8CDC2F08E7865D335C037C3DD31ED6792B7D022A9C5FC2DA963F6AD8A49A52B254C0AE43044B7B042B0710E46DAFB7D1D2B224C36B0D1EE6C02FCA7890DBB4E150C132AA9BCDE977F1CAD22A8AD60AD7D37E9D66C1FEA443EB94D842E998AC844B88920A2363466EF31CB899F20DE5B63A11D0DEFEA569CD1082C3FBF7D23C210633CD8AB625AC6A4737AA8CDF1A2627605B0CF359A853917A9D2A490806D7CEC7F7710DD69D6E7044BE24E53DADD1D70812454AE8A0A38C3BF7D96BF57B05942A612974A65E5FD2C2FAD866BB3336E67C272D58926603DC8BD989BA805A192

Len = 18
Msg = FD0440
Squeezed = A1A7F0094E78AEC8BC3B8B9E06A3402942BB8F9246272B3967B0A69B016B6D837ECD6DFD01C89071D4964EDE36B06275784A91A1D2D45918B4EB3980AE636E22893930C0026C11D52CFD8008E10972BEDC838E223C4C7D2491A99A578FB34199975EED8220AEE518FA073E171EA8A90EE4022C322336D879916A3CAA9F795ABD411BD972C375834416FF521FB39C7D7044FBFAD19B496069A6C55FA247055680CE861F0170F8B571618A9E8131E690E5DEAC79A39547B369113626C121FB16E5833EE7518857100B919435A44147A13FCB4B6092C0FA8E641E7F43FCCD276CB33E0E890C3E1AD64278E2C7E77E3E6D117CF31C2E4D41F32DE6B3481AF41E58112AD000E9B5D407D0A68329F5F4F2C6CE36698D828580EAF233B6B4FA9A46F45ED6DB30ECB066912C1E647A70AF570FF905579CC0076BDC149C31C61127082AF7979783D8AA7577D8CE019B19414E55143979ACBAC2791A77AA5F0357B31B3B6CA3A4ADF2315DBAFFB4631E94E58C69872ACF3EB28BAA604FD9A4B1B6FC93AC355029EC2B1E42BB947D556CF04DCDEFD68E80CF606A5A5B03FE665CBA27DA933C1C1B1D44BBFB75F55FAFC4F314673B9FD9C1891E846900EA9202980A8C4BC42A0FE02D543D57DD604535A64F0DFBA2191562FDF2B7539B5FE4DD474332216551BBE1330E1D8A7318D15F23E3364F7A2E3477445FD4563E1E9C0C5B77AE67AC3F

Len = 19
Msg = 424D00
