# ShortMsgKAT_r544c256.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = AB5A95C8B031EEEB119E7C546959DCDEA6D4A0DEB5814B230AB8D3F634CD508B903CDD3FF0302B19C72B2033C1C78DE104B3CFB99B69E4F54C9D5184F876BED248543AB1

Len = 31
Msg = C9375ECE
Squeezed = EE28DE56F3A116D6D9E2FFBC09F3C528F0DCA3145F08C9C4EF3C1103DFB7E5A77736CA0C553DAD325F53A39CC77FE00F24A48B9C7696B746C4B85DCCD47A68DBBA2F2E85

Len = 32
Msg = C1ECFDFC
Squeezed = 875AF43CB75F17FC9094AD67F28BB8C235012AD9492A1B28633EA66EFAADAE38F120B0188F801C388BC93923FC30447196F8F3069D37C737AA217F0092464CA30DBDA7AC

Len = 33
Msg = 8D73E8A280
Squeezed = F0C28A23582A563D1F84E6623935CF27CC30344B4D4DA25961AB768753D742A7910E77554987FC5F0F87EC3FA3A8AE6758FE2273FA93BCEA28EF60D834D088DE8227C311

Len = 34
Msg = 06F2522080
Squeezed = 22247410377FAF3B4AAA9E0E63133F8A72721BCB3A764155E4FA6ED33F1FA1C8FF09836B551F27E585F5FA6A99DA9BABDA3974105C0BFADEE08B01E20E3F2F9AC66F101B

Len = 35
Msg = 3EF6C36F20
Squeezed = 4BE67C469732EC3694D0866644113C57E7883EB2B888C286B34B19404BD77F22BB8BD4966B11DF10928D7CA799C12C26210D5DBFD6EE6A526146A211CBE726BD952081D6

Len = 36
Msg = 0127A1D340
Squeezed = CD3A2F68D10481B284C7ED516BA81C97C5A5D3C85E8734FE7FA293DE64660142EE3A2B09E2A10E18B8590E236C18FE2AB1678D201E5B5C47F802FE3E29DB316265B44147

Len = 37
Msg = 6A6AB6C210
Squeezed = 3190DE9B5228EBA9D5DA5DA82876200B8548CEBED7E24539B95EA00BA8A924398EC6882B5A06F8427B16FD70236E1063E7BC836D8453D845B3DAEC8FA5991F4A86B8330B

Len = 38
Msg = AF3175E160
Squeezed = D8D4E2B03331B73D4A0BB451CC02A60656605B435DCFEE8F1FB24C7C073FB65451D4B7AFC96E3849DABA83AD96BFFFEA6F99A225A9B7DC77529E125F20F866915E67C18E

Len = 39
Msg = B66609ED86
Squeezed = 3196A61A59E0997D0183F930A94778BB4B31FCE370972F46794BF8FFE8924C680FB7D0B5B480900F8EA6EC9AEFF2C3F8FF137DCA6A38A8E7FF4463E0FD18A87FE13D4252

Len = 40
Msg = 21F134AC57
Squeezed = 1B5D32E7E4A31A0481581714C0D7AE75210FB32269CC7FB565024F0ACBBAE1380062B8F382F3F4E489272458E838FA9F900E2FED51908F18E28716D032A7BCA8E52F23ED

Len = 41
Msg = 3DC2AADFFC80
Squeezed = F5F94AA6FA4465B935A4669946847F61FF8CF65C27C8F891FB7FE6D350A8AF2DEB9E95D0959471C6D59A5F0E062319D9CA958751057F630DA945A37D1AB370E7CEC70E26

Len = 42
Msg = 9202736D2240
Squeezed = A35EF06171A8290E17BA05094669E334DCE1B7956E376FB2F3228B43D3EBF14E5BEE0355E9D20E720ED006D2F609B71012C63EB34C6ABD707EFBF30937B309048293EAD0

Len = 43
Msg = F219BD629820
Squeezed = 81302CC1598889DC1F73C93C58FED2A899423135C1547DDF1D343EE59B981C9DF5430247566493132D5372F9359AC6F3650978C05BFD95065ACB63A92F4546F4D9E7C9DE

Len = 44
Msg = F3511EE2C4B0
Squeezed = 6A1EC674DFF827702ED1201CEB83893F81E5A69C6071AC9D6683A0CE78A4E2D2E2FA16646A9235BD02D108F492E2242524439F25B2EAA4B6766F04DA12C80BCDB002947F

Len = 45
Msg = 3ECAB6BF7720
Squeezed = DFAF51487B8D7EC17837A9EC3C140B20E2F70B39DEF40550283AEDBC72580BBEAE3E8CE7A9F7136E75BB7812E43A630D8A9D943CBFF7404036A708A74E46015CC0BDBC3E

Len = 46
Msg = CD62F688F498
Squeezed = ED8A75BE37C4FA8515788800256339A9994AA965E8D067F4C7E1C347C571DC8F3E644A33C25D89994D7C3ADAC01C86A62A2D5A3AD8CFF7081691C603D2B5EF98F48D79DF

Len = 47
Msg = C2CBAA33A9F8
Squeezed = 611ECE8173C98495026E541ECD5A6598A68B7CF6A079206BD525CDC3271E699875F74795405974A992CB9EFAF3FFFDFF1D5E8ACE92DA63B9FCC7A8496CF1C5CE15408EE3

Len = 48
Msg = C6F50BB74E29
Squeezed = 27416E6D01AE06E608394F7DC6767856B2CC5A106A1F327F784934586A965D2B8BBDCFAF71A282EC13A63033B5AA431519B9243299B7F9765586E190C5EB0A97E887982A

Len = 49
Msg = 79F1B4CCC62A00
Squeezed = 75644F3C360225275AFCE213B5A0446D202E2AA2F4B7FB218E6325113D2250D20440E2519702DF3730B31C0BCBC5B7102F7038D35426E6C6011CA0C30055344AD671D53F

Len = 50
Msg = 90239D7EA2A5C0
Squeezed = 2AA7986AFA751946C881593961C00014E79FE8AFE9259947C95281C97A81C140982A44E34FEFCB73CD9E299F12237AE942D67DE03B737F53FC01FF80FA941526CD3C6A7C

Len = 51
Msg = 9AF4C2D144E340
Squeezed = 19A3EA2A96DB9A40676BA97356F351C9DC69511D9AA3DC4560327807E500F6AB6A41B855499F0189C47A778B43AFEAA0D3951B1171C2C2A466562558E08FBF9E2E055748

Len = 52
Msg = A4F2613FA7AB70
Squeezed = 744B9F973AD9E2C181BEE4D7BDC0AB556DF06472C163C4E3500D94C27B8BCF4F1B85B2B4FBB3553F39738E27120E80B6110385FB20D72E728EDD9DC99A08C7861190A51C

Len = 53
Msg = E863B85EE7B528
Squeezed = 6BDF4EA57F55DD4FAB8F44821B63E157F70CC03C61213E9439282132279A1FD1EE9039A19F911E383157E852A09C865C60945F1FCFA2DAAF24AC66E6D70A97865D52ACCA

Len = 54
Msg = 9F3D6D6A44B684
Squeezed = 54ADA5260929B1FF41BA537A3C4C72AF99BF0E0A0B759C351ADDB89A905CE659DC32D9E10AEDCE99F088A774D6F436E74BE1733257D4E0DF7E6F437B8B4078492E574B7F

Len = 55
Msg = 14B06DD54EB364
Squeezed = 380D2BBD7E56DE59C471C3524EE7EBE6932A23590EF4E1888A84E2F15063756B6DAAED86401E56A11210C66C402524030FD67D533A474B26E0F72486FBC9F2A5AE468FF5

Len = 56
Msg = 119713CC83EEEF
Squeezed = CDB4358CDC367171A0B683E12779CA52AE3B5B1737083D6EA03638000C7E8C757CF45EF0B7FCD4D9E22363D6B5A5400C60609B58443643B6352289E92DA30DED5D3453F6

Len = 57
Msg = 8569DF971E674E00
Squeezed = 89E50587539E75DF06CF0975A27CD1B2C35A28BC45D6D0F3863B3EBCD57C7C5F4EF1E025687867DB086B6A06764C786283ABE510F0C4D1F949DB0725D134D1BC391ED756

Len = 58
Msg = 42DA39AC5951FEC0
Squeezed = E2C1F1A7D0C846DB79240E881D8408BE089FCE78DB14EABA5F3361A77426CC295E6D7421EEF987E6EFAD2C081983DE9E095EE25A74852BB7E7CF73ABFECCD84C4F9BEB85

Len = 59
Msg = 230688D359F31380
Squeezed = B54D9A29FC4EDBBAF6B3A4F7D7114214D78978E56EFF85A31A282A34A039BBCD50331FBA8BFF1DAB28AB9AD9F9550691CD0C20B5933E785A501B3C4588D0369B72B286B2

Len = 60
Msg = BA594E0FB9EBBD30
Squeezed = 1C93356871CBB51D60C39C36DF005CBB451B641F962D8B3732B5E4AA27DBB5A5A411FAD62576ED2E90DB833A614B3BC0C34D95354EEECC48A530D534E9DECE4797FEF437

Len = 61
Msg = 9D1BC347E3B05240
Squeezed = B9D2963B8C71152E019DFEE2A794F5764B4BEC3A89AF2B6DE9480D85C04336A67690E251BD3E0F61E77B89B8B3D8345977ADC8AF7EA7757BF1A93C71A4BC99801AAA08A3

Len = 62
Msg = 756FDE7AB6CB531C
Squeezed = AA76C41AA873422AD5C60192DF4FD23D738C450E6FEEE829DE26C46B514E6D5D61D04ABF52FEBC098EE25D13A02AB727BE792D830DEA20E78ADD93E79E5873143362F533

Len = 63
Msg = 669DAD29EA0D289E
Squeezed = 28BA3DA7AB6DDAB69ADA66B70CD83655A28F300786DBF8CA48306C3941342D57653828A9CA011D1021A5F7E3395DF03DCEBD0A57598124526E5E23099D0CA8F711BAEA12

Len = 64
Msg = 4A4F202484512526
Squeezed = ABFB27BDCE784FDB1B13BFD1917DDC02A9243C44DFBB749935A4C1B6D00A2A04FA7D7C926EC56E765B8D1FC40567940EE801BB5593CEE346D0D91932F19747987316256B

Len = 65
Msg = C86CCB0A4116026080
Squeezed = 82C634B918B5177C7BF9A31E37986416F0EE81B41E2623A61D74425CDAF584784405C7A62FDF16A52F27F17D28E4DBB21347B0799F5467D5EC16FB45549499342D9C6D07

Len = 66
Msg = 7A556A043BD867FB00
Squeezed = 9A255DBC0DF684BB256EF58C1A69AD58C6EC3763628826B05AA318F4E5023D6E96811252B3AD93FD4FFDA470E67CD138F32831084B4D4A1226CF184CA7DC0B47BC107D88

Len = 67
Msg = 91829C7B4031005880
Squeezed = D48A99F79D843E6066E492672578014D7E3782DDC3EB6637A309712C4E664DC1AF49D8995FFD8B2AFB540EE8C818E25297B38940CEC52CA3653DA2EF3A045F5389B29FC2

Len = 68
Msg = 0462427C865798D260
Squeezed = D140FFF7242373F0A4264B4AD5A92EDC9DE9D4049C115B05488A5C6A9F5CB6523F43375A8270C36637A95EAAD2F87100F4D701F0809C2AB4024DACCBEAB705BB5DAA15E3

Len = 69
Msg = A51806364AFBD2E830
Squeezed = 4E3189515E6DEE61CFEDF879614F719E29E34F12B663DA7C27BC36DBA0EC759C7963A50F4BBB333FCD410149CB160EE1AC51937BD3C5FEE9D8B7D0C4E3F07CFB3DCE5F8C

Len = 70
Msg = F8CB65B7FE6995F200
Squeezed = 730AD05FCC3DD4E250D00D5426A42BDAEB8615772F1D1BC0F9AE2639F8920A1BF36CE60F893EAFE782095A903848C7B150E79B3AAB32C1C3EDE8AB4E64D4015E5E47021B

Len = 71
Msg = 454C87F43DA37EDB04
Squeezed = BB93B7230BE45F16228FBA9F62D816D35ED7D0EFE4657047914C0C02174D21A3C746573530238BC9990DF999ED776013E9670D335503484D3E161B84E29B7262A82D083D

Len = 72
Msg = 1F66AB4185ED9B6375
Squeezed = 04DF82470DB2F7C012BBE6CB575C9B2C475D18EA2663C361B5BF947AAC9CC43D07453FC1B14B9552F23EFE1A8D2EC9F52D40D3E844294AC10C7C4FB25DF29B776D53FA2C

Len = 73
Msg = 5D7C71C275D9F5613E00
Squeezed = 1AF5A1A6F49B31D6AB84CE921AE70ABAA4B934054FA61EBD433413B6BE6C63A307461094AA966869233B77996D3CEBFD6BA223FC028F3F621EDA5579ADE7DB10E3B030FA

Len = 74
Msg = 1A533E4BD100A83884C0
Squeezed = 23EFE10A004D4BF1369C501C0901A60BF36DC4A130E0B2AA8F85586457534DCC9C5D185A67A6FFA91118096783E4A20CB3046C4AAF0C6A79F34C2763B4D6A7715F077995

Len = 75
Msg = 7C8433BB4FD46EA17BE0
Squeezed = C8CB6B13FBD75C29C87DFBA04AA5A13BDBFB5D52DB06728DA3ECDB03344E0BC948EF2263C680AEE423BDAC8AEFD15DC5E8550A0B88568328B6C8F8C65DA24614CF075AD6

Len = 76
Msg = 8CACC33C81B29F0E8830
Squeezed = 96270BA3CA7FEA4E796E11EB0E7D44978C9BCDEC732FA292DD0F09295BAB273EF8BC690F9AFBB9DA8D7D072ABAACC9361DFABDC596266607911A4A3EA55727A66E59CD3F

Len = 77
Msg = 9CD0B4A48455A6716AC0
Squeezed = 25F55E060C8EC2DE1EF8A30D9EB6EBC083402524416220FE4FB59965CC01D706103131B6F55BDA22FC99883BB8EF0C6747E063378BF8BA3FE8B8FB5F0FAE8E1219CCCDC2

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
Squeezed = 6FFF6F6EF9BDE99877FCEB585F363E5B02F5EC3F1E84D81B3FCC4F44F166E55DAF07AADFE56CCB3F22CA9241DFBA90073612F84FB9D176D2A0311B072107945EAE6382B5

Len = 79
Msg = BE31E2945E1BA17901C0
Squeezed = 55FDFA7C2EAC59F6537ADBA2E66B397E3D99F590E18EF96F902C2A03B02B2B189D99E0496F548677B1D32482E1537B532F62EB13651724ED23C2A20E46031E737EDCA4EE

Len = 80
Msg = EED7422227613B6F53C9
Squeezed = FA951E2520835A2FEEC75A159DC12CF20F8EE00A1CC1C7A0870452498031453E77D1B97AAD672F776961B9EC1F7E0198BE74883140ED18F901576AED8394274609AC98A4

Len = 81
Msg = 77B56B460796582D1FEE00
Squeezed = C57201FD7F0A7FEDE09A97E81720ADEC0B1F46C53631F192E1023F783A9C0427B56BC7169F45E2A900833A9BF60C7E6115872D603ACFDC35183B1C4D16B791999D90A24A

Len = 82
Msg = 5F085C1F91F2E5EB05C840
Squeezed = 814934F18B34CF38ED8E6F9984A4627216A37398E80D48DF864E1DC6A35E40D9CF177747BA832A5961CA500A17AB25A0F3894E922492A7BCBBFA85A149668D43BA098D16

Len = 83
Msg = E5E559373233E6EF933120
Squeezed = DBEF56715526FB3A81064B4F6FEEF791A5AEAE5EEFC0B4CD279159FA0DEFD2B469D8B9028A2D0F0D871E07D466BBED9565EE26341F24A76765CA93760040BCB7DD67FE29

Len = 84
Msg = 670C357239C46D9E96DD20
Squeezed = 512FD43980904A377B44A7AE41CF1A9D4534D0444A7C19555BFEC7FC4D29B21A89C0B2277D477BFC4333F639183558E6E265B129C6C27DBE0F3B6D04C1FB12D5FBB4F428

Len = 85
Msg = 33BAF96B35241EB2243230
Squeezed = B866C14C20F2AED85376D1AA230963E32F2B8D728D1F87B296E23027DF1195B4961C68B71E769C08842355A37BD4045C6424A124AAB2E2E917611FF225712CCC79E5B526

Len = 86
Msg = 7148A621D35D6D486BDA90
Squeezed = 9A30A357409C6E34C47D4D19A30E4E57880FD9B7CC5BF3E80F3E0A97248C850BB86E8030D3E7BF998E3BDF14B52230A873E604B1699FFB1B69B119C07F8AC7B23F6A2CB2

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
Squeezed = C8C24CF0420D303180EC201C63DAF157703623E5834075DDAAA4A9578A6F4E267780C0ACADE4C1DC10D61E547A8E4E7881088075E2D54E447D90C6F8706037E0B7567C3F

Len = 88
Msg = EAEED5CDFFD89DECE455F1
Squeezed = 9408B87D049F4D99D81B265F6FDBCBA1D1F55A0B89483B9EE74AFA324BC44A25912F2C0AB77304703EEE5694A5A4A4405FDCBF90AABDFE9C6E780CCD76E3B6AB2E5CB9E0

Len = 89
Msg = CAD98AD0D9BF161229074280
Squeezed = C2DEF696E91C95943822AF134E9DC0DD74DF3AB7F940D5D5F1C4DB74421DD777569AE18AF2CFA8A1A838326E3F61ED2B4C6D4D4AB66B443B31CFEFE92EAD08C9EC7D24D6

Len = 90
Msg = 6B767F82890709DDF7A1EE80
Squeezed = 1F5B286E5172ABE2FFF05F3AA5B652A46F4685E7848A43EF92B712DB3399CEE68ABFFE4FBD2E5AA046EDE71E29F4B178C48083A08D0761E6884217A71E5363F06DCF0CD0

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
Squeezed = A58D9F499F6D5DA4D5110868E07716964C48A84F76EA76A045CC3BA8F3ACB3D24E79A97D7904ADD858497DCE9A6321B6A5497DDD509991956078E81299ECC664A38897F5

Len = 92
Msg = A3C1967A97E58B43453D3760
Squeezed = F5A479FEBA68428AB30AA83F93450D8F49719BDE4BE80EF1C074D82550549522003346A23BE5AE62A49E55D7043EA865DE009107D48C51752909C0C939346B3F33A6DA38

Len = 93
Msg = 03981280D89F7EC9845C29A0
Squeezed = 9B03B39478652DBCBB66B1875F5618883A5561977B1F38925C73F10AF6D0B5537A75E45C6F3367D9513E15F02E10563F65362E1342C16A1115DBA2A15453BA5A06E36E7D

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
Squeezed = 495D2DB0A7CE4DBA72C05670AAADDE2E922F3B58D8C9F523382BCFCAAB6016955F29BB6C259EF9462DA7EE1F7297C86861DEAFBC141E10EAA3C05D89A2A61B438453BD8F

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
Squeezed = E84D3904A9B49B9BF53E382A4AA9A7031F57DD4B219897475750A801413178FBE1177F75099EB3FA0226546AC23628A7DBD370BC7B2E20E294C564478579A047ED083DC5

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
Squeezed = E4A22BD2277695E93CB669590BCEB69F46A64D40121F1DC299EF9B44A1FF01DE279BCD9DDAA10712BFA9E3A405D73031A9A5D67B597953FAE39527BBF4CC3880E5D5A9B4

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
Squeezed = EFE7AF667FA6E68A17FF7C3A778B4DA863CE9482811E3560F81CE070448BD093D96CF16ED27C4A79D40B098E3F1ADCA64B9CF067DD63CD7B7A0A921CDD7E952191B65D1E

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
Squeezed = 28B12631CB4B8C76833CB6C36C714FF8D34CAF7ADA920B0DC0B1F79E9767981CEA9FE0F89097E50A4E68ACD3402A169F71B4CBC50BE8AA3AC7BA579C37B1C9B6B1C36811

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
Squeezed = 6E1A865A53580BFE53D801B019208BD4FEDC31FF8BED879D621DFAAB1D628724D7BEF95CACB60C9EBD193A92A0E9AB3F102A6334BFA025BE615F7B2C1EECCCE974B88E37

Len = 100
Msg = 746122438AD1B5B8989D64B320
Squeezed = C2A64A218B88428E3D3063D4545541152376BDD23645345148753C518506BD93D1896B22B3159E97CB82ADF7C613AE622DB93EF5CFD9083514774288C3AA67A3BF5FC444

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
Squeezed = 48A172E3BD017D763915231CF1BF9ACB2C5646E11409806EDA9297D93BBAC2947A7B7C4EE92F92B83C9F741F7578008420B9D6D994CF88D0B92F3DA96BB2D974A40F6C22

Len = 102
Msg = D441F54B918819F36B220B9608
Squeezed = 73663996324FC20EC02C0961651FF040233DDB1F77BF8BA10C012A48C4DE19F9BB217B09127078318D4F966C6AA27087E31DD230F60183211196A44080201E6B1830EDA8

Len = 103
Msg = F44CE7427B6042ED343F6D2194
Squeezed = 27FA07F392DFEAD64185909E812DB7DBAA6F3D834651A020D4E25EC48991012375F5FAEB417D9C88AF006EDAB4A2FF3F138E26FC8937C616438ADA39E88BB9E0C800690F

Len = 104
Msg = A746273228122F381C3B46E4F1
Squeezed = 72DF29BE01D14F6F63671A75EE8DF343FDF339979BA79E257FB9CEAA73E5137820ACD959D839B8E83CFE8DAE196B1C2ED20D5C3BED64875CAB11A81957F05DAE1FA2BE73

Len = 105
Msg = B883CDD1742C224246784DB69080
Squeezed = 28304F02B219FBB86C350787E8CD40466E1ED8DA37FFD81000218B34FD71A84BE63DED89EEBDAC38461FE7F90B7443899A5284F9869C3114AB8318B5182388A92638F56F

Len = 106
Msg = 555FD729751EB2F8986B19578740
Squeezed = C532D72C749C6C3963161144F34CFD0A642845B45538BDD9AD321F597030C112719B4AD6D0340B533ECC70007B8E4310BEE4C1A6B8D3868E569C236503A6A86B6E28E312

Len = 107
Msg = 7A609524C0F706F629441B978AE0
Squeezed = F866A2DAC5433C6BE3016927ACB7D271142A8DA2A7FE1B5B321B91F9C61E77E417A61A533FD6BC9E434579F7BC3994AD5DA53A0EF851FA1AD4583695D6215C3217D09539

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
Squeezed = 5B54FEC8B2FF7D1DB1457CC132720FB0F2D071EAE26B0B37C7EBB845F431421072B6C62E0604E783D937B9D2007A703986FB75C0248992DD8CF4B465D86FF3BA31F19181

Len = 109
Msg = D8FC20BD0025C7582B7946947918
Squeezed = C002E850A8C735ABDC4295CBDA9C68B08E89E40D11AF93DC2F4A7C619F2DBEE49FB561B4CD11F07C87002248C1B20C62B56462867BE9DFBEE04B56FB7B4AA9535E021897

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
Squeezed = E40828400B63F5D085C481B2AFA01855251E98209A03D78D32B3998A591717A12B30C8A6EF1CC1A02D1527B1A1418613944983B429881CCEDD21713B5523ABB54285DC25

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
Squeezed = C4259DB2DF77A7A76F192F5F6ABFE2B7B1CC71D8A415ADEF0B58E941A08C4D4DE1811B6AB9D8A18B5394F880BF8B36F0E18A7C499FF0DF045FBB627C8FB8284BACABA498

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
